Element,Line,Type,Energy
Kr,Lb3,Escape Peak (Si),6.599999999999909
Si,Ka2,Escape Peak (Si),39.200000000000045
Si,Ka1,Escape Peak (Si),39.799999999999955
Li,Ka3,Emission Line,49.4
Rb,Lb1,Escape Peak (Si),51.0
Mg,Lb3,Emission Line,87.6
Mg,Lb4,Emission Line,87.6
Li,Ka3,Sum Peak (2x),98.8
Be,Ka3,Emission Line,103.5
Sr,La2,Escape Peak (Si),104.0
Sr,La1,Escape Peak (Si),105.79999999999995
Be,Ka1,Emission Line,108.5
Be,Ka2,Emission Line,108.5
Al,Lb4,Emission Line,115.8
Al,Lb3,Emission Line,115.8
Rb,Lb4,Escape Peak (Si),116.29999999999995
Rb,Lb3,Escape Peak (Si),125.90000000000009
Si,Kb3,Escape Peak (Si),137.0
Si,Kb1,Escape Peak (Si),137.0
Si,Lb4,Emission Line,147.7
Si,Lb3,Emission Line,147.7
Sr,Lb1,Escape Peak (Si),171.0
Mg,Lb4,Sum Peak (2x),175.2
Mg,Lb3,Sum Peak (2x),175.2
B,Ka3,Emission Line,175.4
P,Lb4,Emission Line,182.0
P,Lb3,Emission Line,183.0
B,Ka1,Emission Line,183.3
B,Ka2,Emission Line,183.3
Be,Ka3,Sum Peak (2x),207.0
Be,Ka2,Sum Peak (2x),217.0
Be,Ka1,Sum Peak (2x),217.0
Y,La2,Escape Peak (Si),222.29999999999995
S,Lb4,Emission Line,222.9
S,Lb3,Emission Line,223.9
Y,La1,Escape Peak (Si),224.20000000000005
Al,Lb3,Sum Peak (2x),231.6
Al,Lb4,Sum Peak (2x),231.6
Sr,Lb4,Escape Peak (Si),235.70000000000005
Sr,Lb3,Escape Peak (Si),246.0
P,Ka3,Escape Peak (Si),256.5
Cl,Lb4,Emission Line,260.0
Cl,Lb3,Emission Line,260.0
C,Ka3,Emission Line,266.2
C,Ka1,Emission Line,277.0
C,Ka2,Emission Line,277.0
Si,Lb4,Sum Peak (2x),295.4
Si,Lb3,Sum Peak (2x),295.4
Y,Lb1,Escape Peak (Si),298.29999999999995
P,Ka2,Escape Peak (Si),309.5
Ar,Lb4,Emission Line,310.4
P,Ka1,Escape Peak (Si),310.5
Ar,Lb3,Emission Line,310.6
Zr,La2,Escape Peak (Si),341.9000000000001
Zr,La1,Escape Peak (Si),344.20000000000005
B,Ka3,Sum Peak (2x),350.8
K,Lb3,Emission Line,360.3
K,Lb4,Emission Line,360.3
Y,Lb4,Escape Peak (Si),362.4000000000001
P,Lb4,Sum Peak (2x),364.0
P,Lb3,Sum Peak (2x),366.0
B,Ka2,Sum Peak (2x),366.6
B,Ka1,Sum Peak (2x),366.6
N,Ka3,Emission Line,372.6
Y,Lb3,Escape Peak (Si),374.1999999999998
N,Ka2,Emission Line,392.4
N,Ka1,Emission Line,392.4
Ca,Lb3,Emission Line,413.0
Ca,Lb4,Emission Line,413.0
Zr,Lb1,Escape Peak (Si),425.9000000000001
P,Kb3,Escape Peak (Si),438.5
P,Kb1,Escape Peak (Si),439.5
S,Lb4,Sum Peak (2x),445.8
S,Lb3,Sum Peak (2x),447.8
Ti,La1,Emission Line,451.8
Ti,La2,Emission Line,451.8
Ti,Lb1,Emission Line,458.2
Nb,La2,Escape Peak (Si),466.0
Nb,La1,Escape Peak (Si),468.6999999999998
Sc,Lb4,Emission Line,469.7
Sc,Lb3,Emission Line,469.7
Zr,Lb4,Escape Peak (Si),488.5
O,Ka3,Emission Line,501.5
Zr,Lb3,Escape Peak (Si),502.1999999999998
V,La2,Emission Line,510.1
V,La1,Emission Line,510.1
V,Lb1,Emission Line,517.8
Cl,Lb3,Sum Peak (2x),520.0
Cl,Lb4,Sum Peak (2x),520.0
O,Ka1,Emission Line,524.9
O,Ka2,Emission Line,524.9
Ti,Lb4,Emission Line,528.3
Ti,Lb3,Emission Line,528.3
C,Ka3,Sum Peak (2x),532.4
S,Ka3,Escape Peak (Si),541.0999999999999
C,Ka1,Sum Peak (2x),554.0
C,Ka2,Sum Peak (2x),554.0
Nb,Lb1,Escape Peak (Si),560.0
Cr,La2,Emission Line,572.1
Cr,La1,Emission Line,572.1
Cr,Lb1,Emission Line,581.8
Mo,La2,Escape Peak (Si),588.9000000000001
V,Lb3,Emission Line,589.5
V,Lb4,Emission Line,589.5
Mo,La1,Escape Peak (Si),592.0999999999999
S,Ka2,Escape Peak (Si),608.4000000000001
S,Ka1,Escape Peak (Si),609.5
Ar,Lb4,Sum Peak (2x),620.8
Ar,Lb3,Sum Peak (2x),621.2
Nb,Lb4,Escape Peak (Si),621.9000000000001
Mn,La1,Emission Line,636.7
Mn,La2,Emission Line,636.7
Nb,Lb3,Escape Peak (Si),637.4000000000001
Mn,Lb1,Emission Line,647.9
F,Ka3,Emission Line,651.7
Cr,Lb4,Emission Line,653.8
Cr,Lb3,Emission Line,653.8
F,Ka1,Emission Line,676.8
F,Ka2,Emission Line,676.8
Mo,Lb1,Escape Peak (Si),693.9000000000001
Fe,La1,Emission Line,704.8
Fe,La2,Emission Line,704.8
Fe,Lb1,Emission Line,717.9
Tc,La2,Escape Peak (Si),719.4000000000001
K,Lb4,Sum Peak (2x),720.6
K,Lb3,Sum Peak (2x),720.6
Mn,Lb4,Emission Line,721.9
Mn,Lb3,Emission Line,721.9
Tc,La1,Escape Peak (Si),723.0999999999999
N,Ka3,Sum Peak (2x),745.2
Mo,Lb4,Escape Peak (Si),754.4000000000001
S,Kb3,Escape Peak (Si),764.0
S,Kb1,Escape Peak (Si),765.0
Mo,Lb3,Escape Peak (Si),772.0
Co,La2,Emission Line,775.1
Co,La1,Emission Line,775.1
N,Ka1,Sum Peak (2x),784.8
N,Ka2,Sum Peak (2x),784.8
Co,Lb1,Emission Line,790.2
Fe,Lb4,Emission Line,791.9
Fe,Lb3,Emission Line,791.9
Ne,Ka3,Emission Line,821.7
Ca,Lb3,Sum Peak (2x),826.0
Ca,Lb4,Sum Peak (2x),826.0
Tc,Lb1,Escape Peak (Si),835.4000000000001
Ne,Ka2,Emission Line,848.5
Ne,Ka1,Emission Line,848.6
Ni,La2,Emission Line,848.7
Ni,La1,Emission Line,848.7
Cl,Ka3,Escape Peak (Si),852.0
Ru,La2,Escape Peak (Si),853.8000000000002
Ru,La1,Escape Peak (Si),858.0
Co,Lb3,Emission Line,865.2
Ni,Lb1,Emission Line,866.0
Co,Lb4,Emission Line,866.2
Tc,Lb4,Escape Peak (Si),895.4000000000001
Ti,La1,Sum Peak (2x),903.6
Ti,La2,Sum Peak (2x),903.6
Ti,Lb1,Sum Peak (2x),916.4
Cl,Ka2,Escape Peak (Si),920.0
Cl,Ka1,Escape Peak (Si),922.0
Tc,Lb3,Escape Peak (Si),925.3000000000002
Cu,La2,Emission Line,927.7
Cu,La1,Emission Line,927.7
Sc,Lb4,Sum Peak (2x),939.4
Sc,Lb3,Sum Peak (2x),939.4
Ni,Lb4,Emission Line,940.6
Ni,Lb3,Emission Line,942.4
Cu,Lb1,Emission Line,947.3
Ru,Lb1,Escape Peak (Si),982.8000000000002
Rh,La2,Escape Peak (Si),992.0999999999999
Rh,La1,Escape Peak (Si),996.8000000000002
O,Ka3,Sum Peak (2x),1003.0
Na,Ka3,Emission Line,1007.3
Zn,La2,Emission Line,1011.6
Zn,La1,Emission Line,1011.7
Cu,Lb4,Emission Line,1019.4
V,La1,Sum Peak (2x),1020.2
V,La2,Sum Peak (2x),1020.2
Cu,Lb3,Emission Line,1021.6
Zn,Lb1,Emission Line,1034.7
V,Lb1,Sum Peak (2x),1035.6
Na,Ka1,Emission Line,1040.3
Na,Ka2,Emission Line,1040.4
Ru,Lb4,Escape Peak (Si),1040.6999999999998
O,Ka2,Sum Peak (2x),1049.8
O,Ka1,Sum Peak (2x),1049.8
Ti,Lb4,Sum Peak (2x),1056.6
Ti,Lb3,Sum Peak (2x),1056.6
Ru,Lb3,Escape Peak (Si),1062.5
Ga,La2,Emission Line,1097.7
Ga,La1,Emission Line,1097.7
Zn,Lb4,Emission Line,1104.8
Zn,Lb3,Emission Line,1107.6
Cl,Kb3,Escape Peak (Si),1112.0
Cl,Kb1,Escape Peak (Si),1112.0
Ga,Lb1,Emission Line,1124.5
Pd,La2,Escape Peak (Si),1132.5
Rh,Lb1,Escape Peak (Si),1134.1
Pd,La1,Escape Peak (Si),1137.8000000000002
Cr,La1,Sum Peak (2x),1144.2
Cr,La2,Sum Peak (2x),1144.2
Cr,Lb1,Sum Peak (2x),1163.6
V,Lb4,Sum Peak (2x),1179.0
V,Lb3,Sum Peak (2x),1179.0
Ar,Ka3,Escape Peak (Si),1179.6
Ge,La2,Emission Line,1187.2
Ge,La1,Emission Line,1187.8
Rh,Lb4,Escape Peak (Si),1190.6999999999998
Ga,Lb4,Emission Line,1195.5
Ga,Lb3,Emission Line,1199.0
Mg,Ka3,Emission Line,1214.4
Rh,Lb3,Escape Peak (Si),1215.5
Ge,Lb1,Emission Line,1218.3
Mg,Ka2,Emission Line,1253.4
Mg,Ka1,Emission Line,1253.79
Ar,Ka2,Escape Peak (Si),1255.3000000000002
Ar,Ka1,Escape Peak (Si),1257.5
Mn,La1,Sum Peak (2x),1273.4
Mn,La2,Sum Peak (2x),1273.4
Ag,La2,Escape Peak (Si),1277.0
As,La1,Emission Line,1281.9
As,La2,Emission Line,1281.9
Ag,La1,Escape Peak (Si),1282.6999999999998
Pd,Lb1,Escape Peak (Si),1289.5
Ge,Lb4,Emission Line,1289.7
Ge,Lb3,Emission Line,1293.8
Mn,Lb1,Sum Peak (2x),1295.8
Mg,Kb1,Emission Line,1302.0
Mg,Kb3,Emission Line,1302.0
F,Ka3,Sum Peak (2x),1303.4
Cr,Lb3,Sum Peak (2x),1307.6
Cr,Lb4,Sum Peak (2x),1307.6
As,Lb1,Emission Line,1317.4
Pd,Lb4,Escape Peak (Si),1344.1
F,Ka1,Sum Peak (2x),1353.6
F,Ka2,Sum Peak (2x),1353.6
Pd,Lb3,Escape Peak (Si),1371.6999999999998
Se,La2,Emission Line,1378.4
Se,La1,Emission Line,1379.3
As,Lb4,Emission Line,1380.8
As,Lb3,Emission Line,1385.8
Fe,La1,Sum Peak (2x),1409.6
Fe,La2,Sum Peak (2x),1409.6
Se,Lb1,Emission Line,1418.8
Cd,La2,Escape Peak (Si),1426.1
Cd,La1,Escape Peak (Si),1432.8000000000002
Fe,Lb1,Sum Peak (2x),1435.8
Al,Ka3,Emission Line,1441.2
Mn,Lb4,Sum Peak (2x),1443.8
Mn,Lb3,Sum Peak (2x),1443.8
Ag,Lb1,Escape Peak (Si),1450.0
Br,La2,Emission Line,1480.0
Br,La1,Emission Line,1481.0
Se,Lb4,Emission Line,1485.5
Al,Ka2,Emission Line,1486.1
Al,Ka1,Emission Line,1486.5
Ar,Kb3,Escape Peak (Si),1490.0
Ar,Kb1,Escape Peak (Si),1490.1999999999998
Se,Lb3,Emission Line,1491.3
Ag,Lb4,Escape Peak (Si),1502.1999999999998
Br,Lb1,Emission Line,1526.0
K,Ka3,Escape Peak (Si),1529.8000000000002
Ag,Lb3,Escape Peak (Si),1533.0
Co,La1,Sum Peak (2x),1550.2
Co,La2,Sum Peak (2x),1550.2
Al,Kb1,Emission Line,1557.0
Al,Kb3,Emission Line,1557.0
In,La2,Escape Peak (Si),1578.6
Co,Lb1,Sum Peak (2x),1580.4
Kr,La2,Emission Line,1583.4
Fe,Lb4,Sum Peak (2x),1583.8
Fe,Lb3,Sum Peak (2x),1583.8
Kr,La1,Emission Line,1584.6
In,La1,Escape Peak (Si),1586.1
Br,Lb4,Emission Line,1593.0
Br,Lb3,Emission Line,1600.0
K,Ka2,Escape Peak (Si),1611.1
K,Ka1,Escape Peak (Si),1613.8000000000002
Cd,Lb1,Escape Peak (Si),1615.1
Kr,Lb1,Emission Line,1635.9
Ne,Ka3,Sum Peak (2x),1643.4
Cd,Lb4,Escape Peak (Si),1665.4
Si,Ka3,Emission Line,1689.3
Rb,La2,Emission Line,1691.0
Rb,La1,Emission Line,1692.0
Ne,Ka2,Sum Peak (2x),1697.0
Ne,Ka1,Sum Peak (2x),1697.2
Ni,La2,Sum Peak (2x),1697.4
Ni,La1,Sum Peak (2x),1697.4
Kr,Lb4,Emission Line,1698.8
Cd,Lb3,Escape Peak (Si),1699.6
Kr,Lb3,Emission Line,1706.6
Co,Lb3,Sum Peak (2x),1730.4
Ni,Lb1,Sum Peak (2x),1732.0
Co,Lb4,Sum Peak (2x),1732.4
Sn,La2,Escape Peak (Si),1735.8000000000002
Si,Ka2,Emission Line,1739.2
Si,Ka1,Emission Line,1739.8
Sn,La1,Escape Peak (Si),1744.1
Rb,Lb1,Emission Line,1751.0
In,Lb1,Escape Peak (Si),1786.6
Sr,La2,Emission Line,1804.0
Sr,La1,Emission Line,1805.8
Rb,Lb4,Emission Line,1816.3
Rb,Lb3,Emission Line,1825.9
In,Lb4,Escape Peak (Si),1834.8000000000002
Si,Kb1,Emission Line,1837.0
Si,Kb3,Emission Line,1837.0
Cu,La1,Sum Peak (2x),1855.4
Cu,La2,Sum Peak (2x),1855.4
Sr,Lb1,Emission Line,1871.0
In,Lb3,Escape Peak (Si),1872.6999999999998
Ni,Lb4,Sum Peak (2x),1881.2
Ni,Lb3,Sum Peak (2x),1884.8
K,Kb3,Escape Peak (Si),1890.1
K,Kb1,Escape Peak (Si),1890.1
Sb,La2,Escape Peak (Si),1894.5
Cu,Lb1,Sum Peak (2x),1894.6
Ca,Ka3,Escape Peak (Si),1900.1
Sb,La1,Escape Peak (Si),1903.8000000000002
Y,La2,Emission Line,1922.3
Y,La1,Emission Line,1924.2
Sr,Lb4,Emission Line,1935.7
Sr,Lb3,Emission Line,1946.0
P,Ka3,Emission Line,1956.5
Sn,Lb1,Escape Peak (Si),1962.8000000000002
Ca,Ka2,Escape Peak (Si),1988.8000000000002
Ca,Ka1,Escape Peak (Si),1992.3000000000002
Y,Lb1,Emission Line,1998.3
Sn,Lb4,Escape Peak (Si),2008.5
P,Ka2,Emission Line,2009.5
P,Ka1,Emission Line,2010.5
Na,Ka3,Sum Peak (2x),2014.6
Zn,La2,Sum Peak (2x),2023.2
Zn,La1,Sum Peak (2x),2023.4
Cu,Lb4,Sum Peak (2x),2038.8
Zr,La2,Emission Line,2041.9
Cu,Lb3,Sum Peak (2x),2043.2
Zr,La1,Emission Line,2044.2
Sn,Lb3,Escape Peak (Si),2050.4
Te,La2,Escape Peak (Si),2057.6
Y,Lb4,Emission Line,2062.4
Te,La1,Escape Peak (Si),2068.0
Zn,Lb1,Sum Peak (2x),2069.4
Y,Lb3,Emission Line,2074.2
Na,Ka1,Sum Peak (2x),2080.6
Na,Ka2,Sum Peak (2x),2080.8
Zr,Lb1,Emission Line,2125.9
P,Kb3,Emission Line,2138.5
P,Kb1,Emission Line,2139.5
Sb,Lb1,Escape Peak (Si),2142.5
Nb,La2,Emission Line,2166.0
Nb,La1,Emission Line,2168.7
Sb,Lb4,Escape Peak (Si),2185.3
Zr,Lb4,Emission Line,2188.5
Ga,La1,Sum Peak (2x),2195.4
Ga,La2,Sum Peak (2x),2195.4
Zr,Lb3,Emission Line,2202.2
Zn,Lb4,Sum Peak (2x),2209.6
Zn,Lb3,Sum Peak (2x),2215.2
I,La2,Escape Peak (Si),2226.2
Sb,Lb3,Escape Peak (Si),2231.6
I,La1,Escape Peak (Si),2237.7
S,Ka3,Emission Line,2241.1
Ga,Lb1,Sum Peak (2x),2249.0
Nb,Lb1,Emission Line,2260.0
Mo,La2,Emission Line,2288.9
Mo,La1,Emission Line,2292.1
Sc,Ka3,Escape Peak (Si),2294.0
S,Ka2,Emission Line,2308.4
S,Ka1,Emission Line,2309.5
Ca,Kb3,Escape Peak (Si),2313.1
Ca,Kb1,Escape Peak (Si),2313.1
Nb,Lb4,Emission Line,2321.9
Te,Lb1,Escape Peak (Si),2328.6
Nb,Lb3,Emission Line,2337.4
Te,Lb4,Escape Peak (Si),2368.2
Ge,La2,Sum Peak (2x),2374.4
Ge,La1,Sum Peak (2x),2375.6
Sc,Ka2,Escape Peak (Si),2388.4
Ga,Lb4,Sum Peak (2x),2391.0
Sc,Ka1,Escape Peak (Si),2393.3
Mo,Lb1,Emission Line,2393.9
Xe,La2,Escape Peak (Si),2397.0
Ga,Lb3,Sum Peak (2x),2398.0
Xe,La1,Escape Peak (Si),2409.6000000000004
Te,Lb3,Escape Peak (Si),2418.2
Tc,La2,Emission Line,2419.4
Tc,La1,Emission Line,2423.1
Mg,Ka3,Sum Peak (2x),2428.8
Ge,Lb1,Sum Peak (2x),2436.6
Mo,Lb4,Emission Line,2454.4
S,Kb3,Emission Line,2464.0
S,Kb1,Emission Line,2465.0
Mo,Lb3,Emission Line,2472.0
Mg,Ka2,Sum Peak (2x),2506.8
Mg,Ka1,Sum Peak (2x),2507.58
I,Lb1,Escape Peak (Si),2521.2
Tc,Lb1,Emission Line,2535.4
Cl,Ka3,Emission Line,2552.0
Ru,La2,Emission Line,2553.8
I,Lb4,Escape Peak (Si),2557.0
Ru,La1,Emission Line,2558.0
As,La2,Sum Peak (2x),2563.8
As,La1,Sum Peak (2x),2563.8
Cs,La2,Escape Peak (Si),2571.5
Ge,Lb4,Sum Peak (2x),2579.4
Cs,La1,Escape Peak (Si),2585.3999999999996
Ge,Lb3,Sum Peak (2x),2587.6
Tc,Lb4,Emission Line,2595.4
Mg,Kb3,Sum Peak (2x),2604.0
Mg,Kb1,Sum Peak (2x),2604.0
I,Lb3,Escape Peak (Si),2613.0
Cl,Ka2,Emission Line,2620.0
Cl,Ka1,Emission Line,2622.0
Tc,Lb3,Emission Line,2625.3
As,Lb1,Sum Peak (2x),2634.8
Ru,Lb1,Emission Line,2682.8
Rh,La2,Emission Line,2692.1
Rh,La1,Emission Line,2696.8
Ti,Ka3,Escape Peak (Si),2705.1000000000004
Xe,Lb1,Escape Peak (Si),2718.0
Ru,Lb4,Emission Line,2740.7
Xe,Lb4,Escape Peak (Si),2750.8999999999996
Ba,La2,Escape Peak (Si),2751.3
Se,La2,Sum Peak (2x),2756.8
Se,La1,Sum Peak (2x),2758.6
As,Lb4,Sum Peak (2x),2761.6
Ru,Lb3,Emission Line,2762.5
Sc,Kb1,Escape Peak (Si),2763.7
Sc,Kb3,Escape Peak (Si),2763.7
Ba,La1,Escape Peak (Si),2766.5
As,Lb3,Sum Peak (2x),2771.6
Ti,Ka2,Escape Peak (Si),2805.8
Cl,Kb3,Emission Line,2812.0
Cl,Kb1,Emission Line,2812.0
Ti,Ka1,Escape Peak (Si),2812.2
Xe,Lb3,Escape Peak (Si),2812.3999999999996
Pd,La2,Emission Line,2832.5
Rh,Lb1,Emission Line,2834.1
Se,Lb1,Sum Peak (2x),2837.6
Pd,La1,Emission Line,2837.8
Ar,Ka3,Emission Line,2879.6
Al,Ka3,Sum Peak (2x),2882.4
Rh,Lb4,Emission Line,2890.7
Rh,Lb3,Emission Line,2915.5
Cs,Lb1,Escape Peak (Si),2918.5
La,La2,Escape Peak (Si),2930.0
Cs,Lb4,Escape Peak (Si),2943.0
La,La1,Escape Peak (Si),2947.0
Ar,Ka2,Emission Line,2955.3
Ar,Ka1,Emission Line,2957.5
Br,La2,Sum Peak (2x),2960.0
Br,La1,Sum Peak (2x),2962.0
Se,Lb4,Sum Peak (2x),2971.0
Al,Ka2,Sum Peak (2x),2972.2
Al,Ka1,Sum Peak (2x),2973.0
Ag,La2,Emission Line,2977.0
Se,Lb3,Sum Peak (2x),2982.6
Ag,La1,Emission Line,2982.7
Pd,Lb1,Emission Line,2989.5
Cs,Lb3,Escape Peak (Si),3011.0
Pd,Lb4,Emission Line,3044.1
Br,Lb1,Sum Peak (2x),3052.0
Pd,Lb3,Emission Line,3071.7
Al,Kb3,Sum Peak (2x),3114.0
Al,Kb1,Sum Peak (2x),3114.0
Ce,La2,Escape Peak (Si),3120.6000000000004
Cd,La2,Emission Line,3126.1
Ba,Lb1,Escape Peak (Si),3128.3
Cd,La1,Emission Line,3132.8
V,Ka3,Escape Peak (Si),3138.3
Ce,La1,Escape Peak (Si),3139.2
Ag,Lb1,Emission Line,3150.0
Ba,Lb4,Escape Peak (Si),3152.0
Kr,La2,Sum Peak (2x),3166.8
Kr,La1,Sum Peak (2x),3169.2
Br,Lb4,Sum Peak (2x),3186.0
Ar,Kb3,Emission Line,3190.0
Ar,Kb1,Emission Line,3190.2
Br,Lb3,Sum Peak (2x),3200.0
Ag,Lb4,Emission Line,3202.2
Ba,Lb3,Escape Peak (Si),3226.0
K,Ka3,Emission Line,3229.8
Ag,Lb3,Emission Line,3233.0
Ti,Kb1,Escape Peak (Si),3233.3999999999996
Ti,Kb3,Escape Peak (Si),3233.3999999999996
V,Ka2,Escape Peak (Si),3245.2
V,Ka1,Escape Peak (Si),3252.8999999999996
Ti,Kb5,Escape Peak (Si),3264.0
Kr,Lb1,Sum Peak (2x),3271.8
In,La2,Emission Line,3278.6
In,La1,Emission Line,3286.1
K,Ka2,Emission Line,3311.1
K,Ka1,Emission Line,3313.8
Cd,Lb1,Emission Line,3315.1
Pr,La2,Escape Peak (Si),3315.7
Pr,La1,Escape Peak (Si),3335.2
La,Lb1,Escape Peak (Si),3338.0
La,Lb4,Escape Peak (Si),3357.0
Cd,Lb4,Emission Line,3365.4
Si,Ka3,Sum Peak (2x),3378.6
Rb,La2,Sum Peak (2x),3382.0
Rb,La1,Sum Peak (2x),3384.0
Kr,Lb4,Sum Peak (2x),3397.6
Cd,Lb3,Emission Line,3399.6
Kr,Lb3,Sum Peak (2x),3413.2
Sn,La2,Emission Line,3435.8
La,Lb3,Escape Peak (Si),3438.0
Sn,La1,Emission Line,3444.1
Si,Ka2,Sum Peak (2x),3478.4
Si,Ka1,Sum Peak (2x),3479.6
In,Lb1,Emission Line,3486.6
Rb,Lb1,Sum Peak (2x),3502.0
Nd,La2,Escape Peak (Si),3504.7
Nd,La1,Escape Peak (Si),3527.6000000000004
In,Lb4,Emission Line,3534.8
Ce,Lb1,Escape Peak (Si),3561.6000000000004
In,Lb3,Emission Line,3572.7
Ce,Lb4,Escape Peak (Si),3574.0
K,Kb3,Emission Line,3590.1
K,Kb1,Emission Line,3590.1
Cr,Ka3,Escape Peak (Si),3593.0
Sb,La2,Emission Line,3594.5
Ca,Ka3,Emission Line,3600.1
Sb,La1,Emission Line,3603.8
Sr,La2,Sum Peak (2x),3608.0
Sr,La1,Sum Peak (2x),3611.6
Rb,Lb4,Sum Peak (2x),3632.6
Rb,Lb3,Sum Peak (2x),3651.8
Ce,Lb3,Escape Peak (Si),3661.0
Sn,Lb1,Emission Line,3662.8
Si,Kb1,Sum Peak (2x),3674.0
Si,Kb3,Sum Peak (2x),3674.0
Ca,Ka2,Emission Line,3688.8
Ca,Ka1,Emission Line,3692.3
Cr,Ka2,Escape Peak (Si),3705.2
Pm,La2,Escape Peak (Si),3707.0
Sn,Lb4,Emission Line,3708.5
Cr,Ka1,Escape Peak (Si),3714.8999999999996
V,Kb3,Escape Peak (Si),3727.8
V,Kb1,Escape Peak (Si),3727.8
Pm,La1,Escape Peak (Si),3732.0
