Element,Line,Type,Energy
Kr,Ka3,Escape Peak (Si),10705.0
Ir,Lb1,Emission Line,10708.0
Ce,Lb3,Sum Peak (2x),10722.0
Bi,La2,Emission Line,10731.0
Se,Kb3,Escape Peak (Si),10791.5
Se,Kb1,Escape Peak (Si),10797.3
Ac,La2,Escape Peak (Si),10801.0
Cr,Ka2,Sum Peak (2x),10810.4
Pm,La2,Sum Peak (2x),10814.0
Cr,Ka1,Sum Peak (2x),10829.8
Bi,La1,Emission Line,10839.0
Pt,Lb4,Emission Line,10853.0
V,Kb3,Sum Peak (2x),10855.6
V,Kb1,Sum Peak (2x),10855.6
Pm,La1,Sum Peak (2x),10864.0
Ir,Lb3,Emission Line,10868.0
Kr,Ka2,Escape Peak (Si),10895.1
Se,Kb5,Escape Peak (Si),10902.5
Pb,Lb1,Escape Peak (Si),10914.0
V,Kb5,Sum Peak (2x),10926.0
Tl,Lb5,Escape Peak (Si),10943.3
Kr,Ka1,Escape Peak (Si),10947.6
Ac,La1,Escape Peak (Si),10952.0
Se,Kb2,Escape Peak (Si),10955.0
Ge,Kb3,Emission Line,10978.1
Ge,Kb1,Emission Line,10982.2
Pr,Lb1,Sum Peak (2x),10983.4
Bi,Lb4,Escape Peak (Si),10992.0
Pr,Lb4,Sum Peak (2x),10996.0
Se,Ka3,Emission Line,11006.0
Po,La2,Emission Line,11016.0
Pt,Lb1,Emission Line,11071.0
Ge,Kb5,Emission Line,11073.2
Pb,Lb3,Escape Peak (Si),11095.0
Th,La2,Escape Peak (Si),11109.0
Po,La1,Emission Line,11131.0
Se,Ka2,Emission Line,11183.7
Pr,Lb3,Sum Peak (2x),11186.0
Au,Lb4,Emission Line,11205.0
Sm,La2,Sum Peak (2x),11210.2
Se,Ka1,Emission Line,11224.1
Pt,Lb3,Emission Line,11235.0
Sm,La1,Sum Peak (2x),11265.2
Th,La1,Escape Peak (Si),11268.0
At,La2,Emission Line,11305.0
Pb,Lb5,Escape Peak (Si),11314.3
Bi,Lb1,Escape Peak (Si),11323.0
Po,Lb4,Escape Peak (Si),11385.0
Pa,La2,Escape Peak (Si),11422.0
At,La1,Emission Line,11427.0
Rb,Ka3,Escape Peak (Si),11435.0
Nd,Lb1,Sum Peak (2x),11437.4
Au,Lb1,Emission Line,11443.0
Nd,Lb4,Sum Peak (2x),11446.0
Bi,Lb3,Escape Peak (Si),11511.0
Mn,Ka3,Sum Peak (2x),11539.8
Hg,Lb4,Emission Line,11560.0
Br,Kb3,Escape Peak (Si),11585.0
Pa,La1,Escape Peak (Si),11591.0
Br,Kb1,Escape Peak (Si),11592.0
Rn,La2,Emission Line,11597.0
Au,Lb3,Emission Line,11610.0
Rb,Ka2,Escape Peak (Si),11636.0
Eu,La2,Sum Peak (2x),11636.8
Nd,Lb3,Sum Peak (2x),11658.0
Br,Ka3,Emission Line,11692.0
Bi,Lb5,Escape Peak (Si),11692.1
Rb,Ka1,Escape Peak (Si),11696.0
Eu,La1,Sum Peak (2x),11699.0
Br,Kb5,Escape Peak (Si),11704.0
As,Kb3,Emission Line,11720.8
As,Kb1,Emission Line,11725.8
Rn,La1,Emission Line,11727.0
U,La2,Escape Peak (Si),11738.0
Po,Lb1,Escape Peak (Si),11746.0
Br,Kb2,Escape Peak (Si),11771.0
Mn,Ka2,Sum Peak (2x),11778.2
At,Lb4,Escape Peak (Si),11785.0
Mn,Ka1,Sum Peak (2x),11800.6
Hg,Lb1,Emission Line,11824.0
As,Kb5,Emission Line,11825.3
As,Kb2,Emission Line,11864.0
Br,Ka2,Emission Line,11878.0
Cr,Kb1,Sum Peak (2x),11893.6
Cr,Kb3,Sum Peak (2x),11893.6
Fr,La2,Emission Line,11895.0
Pm,Lb4,Sum Peak (2x),11913.2
Au,Lb5,Emission Line,11914.0
U,La1,Escape Peak (Si),11914.0
Pm,Lb1,Sum Peak (2x),11922.0
Br,Ka1,Emission Line,11924.0
Tl,Lb4,Emission Line,11931.0
Po,Lb3,Escape Peak (Si),11937.0
Cr,Kb5,Sum Peak (2x),11974.0
Hg,Lb3,Emission Line,11992.0
Fr,La1,Emission Line,12031.0
Gd,La2,Sum Peak (2x),12042.2
Np,La2,Escape Peak (Si),12061.0
Po,Lb5,Escape Peak (Si),12083.0
Gd,La1,Sum Peak (2x),12106.8
Pm,Lb3,Sum Peak (2x),12142.0
At,Lb1,Escape Peak (Si),12176.0
Sr,Ka3,Escape Peak (Si),12189.0
Rn,Lb4,Escape Peak (Si),12190.0
Ra,La2,Emission Line,12196.0
Tl,Lb1,Emission Line,12213.0
Np,La1,Escape Peak (Si),12246.0
Hg,Lb5,Emission Line,12274.4
Pb,Lb4,Emission Line,12307.0
Ra,La1,Emission Line,12339.0
At,Lb3,Escape Peak (Si),12367.0
Pu,La2,Escape Peak (Si),12387.0
Tl,Lb3,Emission Line,12390.0
Sm,Lb4,Sum Peak (2x),12392.0
Sr,Ka2,Escape Peak (Si),12398.0
Sm,Lb1,Sum Peak (2x),12402.2
Kr,Kb3,Escape Peak (Si),12403.8
Kr,Ka3,Emission Line,12405.0
Kr,Kb1,Escape Peak (Si),12411.6
Sr,Ka1,Escape Peak (Si),12465.0
At,Lb5,Escape Peak (Si),12474.0
Tb,La2,Sum Peak (2x),12474.2
Se,Kb3,Emission Line,12491.5
Se,Kb1,Emission Line,12497.3
Ac,La2,Emission Line,12501.0
Kr,Kb5,Escape Peak (Si),12531.0
Fe,Ka3,Sum Peak (2x),12534.8
Tb,La1,Sum Peak (2x),12545.8
Pu,La1,Escape Peak (Si),12582.0
Kr,Ka2,Emission Line,12595.1
Se,Kb5,Emission Line,12602.5
Kr,Kb2,Escape Peak (Si),12611.9
Fr,Lb4,Escape Peak (Si),12612.0
Pb,Lb1,Emission Line,12614.0
Rn,Lb1,Escape Peak (Si),12615.0
Sm,Lb3,Sum Peak (2x),12634.4
Tl,Lb5,Emission Line,12643.3
Kr,Ka1,Emission Line,12647.6
Ac,La1,Emission Line,12652.0
Se,Kb2,Emission Line,12655.0
Bi,Lb4,Emission Line,12692.0
Am,La2,Escape Peak (Si),12714.0
Fe,Ka2,Sum Peak (2x),12784.2
Pb,Lb3,Emission Line,12795.0
Th,La2,Emission Line,12809.0
Fe,Ka1,Sum Peak (2x),12810.4
Rn,Lb3,Escape Peak (Si),12811.0
Rn,Lb5,Escape Peak (Si),12871.0
Eu,Lb4,Sum Peak (2x),12876.0
Dy,La2,Sum Peak (2x),12914.0
Eu,Lb1,Sum Peak (2x),12916.8
Am,La1,Escape Peak (Si),12920.0
Y,Ka3,Escape Peak (Si),12965.0
Th,La1,Emission Line,12968.0
Mn,Kb3,Sum Peak (2x),12983.6
Mn,Kb1,Sum Peak (2x),12983.6
Dy,La1,Sum Peak (2x),12996.0
Pb,Lb5,Emission Line,13014.3
Bi,Lb1,Emission Line,13023.0
Cm,La2,Escape Peak (Si),13046.0
Ra,Lb4,Escape Peak (Si),13047.0
Fr,Lb1,Escape Peak (Si),13071.0
Mn,Kb5,Sum Peak (2x),13074.0
Po,Lb4,Emission Line,13085.0
Pa,La2,Emission Line,13122.0
Rb,Ka3,Emission Line,13135.0
Eu,Lb3,Sum Peak (2x),13142.0
Y,Ka2,Escape Peak (Si),13182.0
Bi,Lb3,Emission Line,13211.0
Rb,Kb3,Escape Peak (Si),13251.3
Y,Ka1,Escape Peak (Si),13258.0
Rb,Kb1,Escape Peak (Si),13260.9
Cm,La1,Escape Peak (Si),13261.0
Fr,Lb5,Escape Peak (Si),13273.0
Fr,Lb3,Escape Peak (Si),13276.0
Br,Kb3,Emission Line,13285.0
Pa,La1,Emission Line,13291.0
Br,Kb1,Emission Line,13292.0
Rb,Ka2,Emission Line,13336.0
Ho,La2,Sum Peak (2x),13358.0
Gd,Lb4,Sum Peak (2x),13376.0
Bk,La2,Escape Peak (Si),13382.0
Rb,Kb5,Escape Peak (Si),13387.0
Bi,Lb5,Emission Line,13392.1
Rb,Ka1,Emission Line,13396.0
Br,Kb5,Emission Line,13404.0
Gd,Lb1,Sum Peak (2x),13416.2
U,La2,Emission Line,13438.0
Ho,La1,Sum Peak (2x),13440.0
Po,Lb1,Emission Line,13446.0
Br,Kb2,Emission Line,13471.0
Rb,Kb2,Escape Peak (Si),13483.7
Ac,Lb4,Escape Peak (Si),13484.0
At,Lb4,Emission Line,13485.0
Ra,Lb1,Escape Peak (Si),13536.0
Co,Ka3,Sum Peak (2x),13567.8
Bk,La1,Escape Peak (Si),13608.0
U,La1,Emission Line,13614.0
Po,Lb3,Emission Line,13637.0
Gd,Lb3,Sum Peak (2x),13664.0
Ra,Lb5,Escape Peak (Si),13676.0
Cf,La2,Escape Peak (Si),13723.0
Ra,Lb3,Escape Peak (Si),13745.0
Np,La2,Emission Line,13761.0
Zr,Ka3,Escape Peak (Si),13766.0
Po,Lb5,Emission Line,13783.0
Er,La2,Sum Peak (2x),13810.0
Co,Ka2,Sum Peak (2x),13831.6
Co,Ka1,Sum Peak (2x),13861.8
At,Lb1,Emission Line,13876.0
Tb,Lb4,Sum Peak (2x),13880.0
Sr,Ka3,Emission Line,13889.0
Rn,Lb4,Emission Line,13890.0
Er,La1,Sum Peak (2x),13898.0
Th,Lb4,Escape Peak (Si),13942.0
Np,La1,Emission Line,13946.0
Tb,Lb1,Sum Peak (2x),13950.2
Cf,La1,Escape Peak (Si),13960.0
Zr,Ka2,Escape Peak (Si),13991.0
Ac,Lb1,Escape Peak (Si),14013.0
At,Lb3,Emission Line,14067.0
Zr,Ka1,Escape Peak (Si),14075.0
Pu,La2,Emission Line,14087.0
Ac,Lb5,Escape Peak (Si),14091.0
Sr,Ka2,Emission Line,14098.0
Kr,Kb3,Emission Line,14103.8
Kr,Kb1,Emission Line,14111.6
Fe,Kb3,Sum Peak (2x),14118.6
Fe,Kb1,Sum Peak (2x),14118.6
Sr,Kb3,Escape Peak (Si),14124.7
Sr,Kb1,Escape Peak (Si),14135.0
Sr,Ka1,Emission Line,14165.0
At,Lb5,Emission Line,14174.0
Tb,Lb3,Sum Peak (2x),14194.0
Fe,Kb5,Sum Peak (2x),14220.0
Kr,Kb5,Emission Line,14231.0
Ac,Lb3,Escape Peak (Si),14231.0
Tm,La2,Sum Peak (2x),14266.0
Sr,Kb5,Escape Peak (Si),14269.0
Pu,La1,Emission Line,14282.0
Kr,Kb2,Emission Line,14311.9
Fr,Lb4,Emission Line,14312.0
Rn,Lb1,Emission Line,14315.0
Tm,La1,Sum Peak (2x),14360.0
Sr,Kb2,Escape Peak (Si),14383.4
Pa,Lb4,Escape Peak (Si),14404.0
Dy,Lb4,Sum Peak (2x),14408.0
Am,La2,Emission Line,14414.0
Dy,Lb1,Sum Peak (2x),14496.0
Th,Lb1,Escape Peak (Si),14502.0
Th,Lb5,Escape Peak (Si),14507.5
Rn,Lb3,Emission Line,14511.0
Rn,Lb5,Emission Line,14571.0
Nb,Ka3,Escape Peak (Si),14588.0
Am,La1,Emission Line,14620.0
Ni,Ka3,Sum Peak (2x),14648.8
Y,Ka3,Emission Line,14665.0
Th,Lb3,Escape Peak (Si),14726.0
Yb,La2,Sum Peak (2x),14736.0
Dy,Lb3,Sum Peak (2x),14740.0
Cm,La2,Emission Line,14746.0
Ra,Lb4,Emission Line,14747.0
Fr,Lb1,Emission Line,14771.0
Nb,Ka2,Escape Peak (Si),14821.0
Yb,La1,Sum Peak (2x),14832.0
U,Lb4,Escape Peak (Si),14875.0
Y,Ka2,Emission Line,14882.0
Nb,Ka1,Escape Peak (Si),14915.0
Ni,Ka2,Sum Peak (2x),14926.0
Pa,Lb5,Escape Peak (Si),14939.0
Ho,Lb4,Sum Peak (2x),14942.0
Rb,Kb3,Emission Line,14951.3
Y,Ka1,Emission Line,14958.0
Ni,Ka1,Sum Peak (2x),14960.6
Rb,Kb1,Emission Line,14960.9
Cm,La1,Emission Line,14961.0
Fr,Lb5,Emission Line,14973.0
Fr,Lb3,Emission Line,14976.0
Pa,Lb1,Escape Peak (Si),15003.0
Y,Kb3,Escape Peak (Si),15027.400000000001
Y,Kb1,Escape Peak (Si),15039.2
Ho,Lb1,Sum Peak (2x),15052.0
Bk,La2,Emission Line,15082.0
Rb,Kb5,Emission Line,15087.0
Y,Kb5,Escape Peak (Si),15180.3
Rb,Kb2,Emission Line,15183.7
Ac,Lb4,Emission Line,15184.0
Lu,La2,Sum Peak (2x),15210.0
Pa,Lb3,Escape Peak (Si),15231.0
Ra,Lb1,Emission Line,15236.0
Co,Kb1,Sum Peak (2x),15298.2
Co,Kb3,Sum Peak (2x),15300.2
Ho,Lb3,Sum Peak (2x),15306.0
Bk,La1,Emission Line,15308.0
Lu,La1,Sum Peak (2x),15310.0
Y,Kb2,Escape Peak (Si),15313.599999999999
Np,Lb4,Escape Peak (Si),15361.0
U,Lb5,Escape Peak (Si),15363.2
Ra,Lb5,Emission Line,15376.0
Co,Kb5,Sum Peak (2x),15412.0
Cf,La2,Emission Line,15423.0
Mo,Ka3,Escape Peak (Si),15434.0
Ra,Lb3,Emission Line,15445.0
Zr,Ka3,Emission Line,15466.0
Er,Lb4,Sum Peak (2x),15490.0
U,Lb1,Escape Peak (Si),15520.0
Er,Lb1,Sum Peak (2x),15622.0
Th,Lb4,Emission Line,15642.0
Cf,La1,Emission Line,15660.0
Mo,Ka2,Escape Peak (Si),15675.0
Hf,La2,Sum Peak (2x),15690.0
Zr,Ka2,Emission Line,15691.0
Ac,Lb1,Emission Line,15713.0
U,Lb3,Escape Peak (Si),15754.0
Cu,Ka3,Sum Peak (2x),15764.6
Zr,Ka1,Emission Line,15775.0
Mo,Ka1,Escape Peak (Si),15780.0
Ac,Lb5,Emission Line,15791.0
Hf,La1,Sum Peak (2x),15798.0
Np,Lb5,Escape Peak (Si),15801.0
Sr,Kb3,Emission Line,15824.7
Sr,Kb1,Emission Line,15835.0
Pu,Lb4,Escape Peak (Si),15857.0
Er,Lb3,Sum Peak (2x),15878.0
Ac,Lb3,Emission Line,15931.0
Zr,Kb3,Escape Peak (Si),15954.5
Zr,Kb1,Escape Peak (Si),15968.2
Sr,Kb5,Emission Line,15969.0
Np,Lb1,Escape Peak (Si),16051.0
Tm,Lb4,Sum Peak (2x),16052.0
Cu,Ka2,Sum Peak (2x),16053.4
Sr,Kb2,Emission Line,16083.4
Cu,Ka1,Sum Peak (2x),16092.6
Pa,Lb4,Emission Line,16104.0
Zr,Kb5,Escape Peak (Si),16116.900000000001
Ta,La2,Sum Peak (2x),16176.0
Th,Lb1,Emission Line,16202.0
Tm,Lb1,Sum Peak (2x),16204.0
Th,Lb5,Emission Line,16207.5
Pu,Lb5,Escape Peak (Si),16244.0
Zr,Kb2,Escape Peak (Si),16269.5
Nb,Ka3,Emission Line,16288.0
Np,Lb3,Escape Peak (Si),16292.0
Ta,La1,Sum Peak (2x),16292.0
Tc,Ka3,Escape Peak (Si),16301.0
Am,Lb4,Escape Peak (Si),16369.0
Th,Lb3,Emission Line,16426.0
Tm,Lb3,Sum Peak (2x),16462.0
Nb,Ka2,Emission Line,16521.0
Ni,Kb3,Sum Peak (2x),16530.0
Ni,Kb1,Sum Peak (2x),16533.6
Tc,Ka2,Escape Peak (Si),16551.0
U,Lb4,Emission Line,16575.0
Pu,Lb1,Escape Peak (Si),16596.0
Nb,Ka1,Emission Line,16615.0
Yb,Lb4,Sum Peak (2x),16626.0
Pa,Lb5,Emission Line,16639.0
Ni,Kb5,Sum Peak (2x),16658.0
Tc,Ka1,Escape Peak (Si),16667.0
W,La2,Sum Peak (2x),16670.0
Am,Lb5,Escape Peak (Si),16694.0
Pa,Lb1,Emission Line,16703.0
Y,Kb3,Emission Line,16727.4
Y,Kb1,Emission Line,16739.2
W,La1,Sum Peak (2x),16796.0
Yb,Lb1,Sum Peak (2x),16804.0
Pu,Lb3,Escape Peak (Si),16841.0
Y,Kb5,Emission Line,16880.3
Cm,Lb4,Escape Peak (Si),16889.0
Nb,Kb3,Escape Peak (Si),16909.9
Nb,Kb1,Escape Peak (Si),16925.4
Zn,Ka3,Sum Peak (2x),16925.6
Pa,Lb3,Emission Line,16931.0
Y,Kb2,Emission Line,17013.6
Np,Lb4,Emission Line,17061.0
U,Lb5,Emission Line,17063.2
Yb,Lb3,Sum Peak (2x),17072.0
Nb,Kb5,Escape Peak (Si),17081.0
Mo,Ka3,Emission Line,17134.0
Cm,Lb5,Escape Peak (Si),17146.0
Am,Lb1,Escape Peak (Si),17156.0
Re,La2,Sum Peak (2x),17172.0
Ru,Ka3,Escape Peak (Si),17193.0
Lu,Lb4,Sum Peak (2x),17212.0
U,Lb1,Emission Line,17220.0
Zn,Ka2,Sum Peak (2x),17228.2
Nb,Kb2,Escape Peak (Si),17253.4
Zn,Ka1,Sum Peak (2x),17274.4
Re,La1,Sum Peak (2x),17304.0
Mo,Ka2,Emission Line,17375.0
Am,Lb3,Escape Peak (Si),17410.0
Bk,Lb4,Escape Peak (Si),17418.0
Lu,Lb1,Sum Peak (2x),17420.0
Ru,Ka2,Escape Peak (Si),17450.0
U,Lb3,Emission Line,17454.0
Mo,Ka1,Emission Line,17480.0
Np,Lb5,Emission Line,17501.0
Pu,Lb4,Emission Line,17557.0
Ru,Ka1,Escape Peak (Si),17579.0
Bk,Lb5,Escape Peak (Si),17605.0
Zr,Kb3,Emission Line,17654.5
Zr,Kb1,Emission Line,17668.2
Os,La2,Sum Peak (2x),17680.0
Lu,Lb3,Sum Peak (2x),17692.0
Cm,Lb1,Escape Peak (Si),17727.0
Np,Lb1,Emission Line,17751.0
Cu,Kb3,Sum Peak (2x),17803.4
Cu,Kb1,Sum Peak (2x),17807.8
Hf,Lb4,Sum Peak (2x),17812.0
Zr,Kb5,Emission Line,17816.9
Os,La1,Sum Peak (2x),17822.0
Mo,Kb3,Escape Peak (Si),17888.4
Mo,Kb1,Escape Peak (Si),17906.0
Pu,Lb5,Emission Line,17944.0
Cu,Kb5,Sum Peak (2x),17948.0
Cf,Lb4,Escape Peak (Si),17965.0
Zr,Kb2,Emission Line,17969.5
Cm,Lb3,Escape Peak (Si),17988.0
Np,Lb3,Emission Line,17992.0
Tc,Ka3,Emission Line,18001.0
Hf,Lb1,Sum Peak (2x),18046.0
Mo,Kb5,Escape Peak (Si),18068.9
Am,Lb4,Emission Line,18069.0
Cf,Lb5,Escape Peak (Si),18070.0
Rh,Ka3,Escape Peak (Si),18108.0
Ga,Ka3,Sum Peak (2x),18136.0
Ir,La2,Sum Peak (2x),18198.0
Tc,Ka2,Emission Line,18251.0
Mo,Kb2,Escape Peak (Si),18262.4
Pu,Lb1,Emission Line,18296.0
Bk,Lb1,Escape Peak (Si),18318.0
Hf,Lb3,Sum Peak (2x),18328.0
Ir,La1,Sum Peak (2x),18350.0
Tc,Ka1,Emission Line,18367.0
Rh,Ka2,Escape Peak (Si),18374.0
Am,Lb5,Emission Line,18394.0
Ta,Lb4,Sum Peak (2x),18426.0
Ga,Ka2,Sum Peak (2x),18447.6
Ga,Ka1,Sum Peak (2x),18501.2
Rh,Ka1,Escape Peak (Si),18516.0
Pu,Lb3,Emission Line,18541.0
Bk,Lb3,Escape Peak (Si),18580.0
Cm,Lb4,Emission Line,18589.0
Nb,Kb3,Emission Line,18609.9
Nb,Kb1,Emission Line,18625.4
Ta,Lb1,Sum Peak (2x),18686.0
Pt,La2,Sum Peak (2x),18724.0
Nb,Kb5,Emission Line,18781.0
Cm,Lb5,Emission Line,18846.0
Am,Lb1,Emission Line,18856.0
Pt,La1,Sum Peak (2x),18884.0
Ru,Ka3,Emission Line,18893.0
Tc,Kb3,Escape Peak (Si),18896.4
Cf,Lb1,Escape Peak (Si),18924.0
Tc,Kb1,Escape Peak (Si),18926.3
Nb,Kb2,Emission Line,18953.4
Ta,Lb3,Sum Peak (2x),18976.0
Pd,Ka3,Escape Peak (Si),19046.0
W,Lb4,Sum Peak (2x),19050.0
Tc,Kb5,Escape Peak (Si),19086.4
Am,Lb3,Emission Line,19110.0
Bk,Lb4,Emission Line,19118.0
Zn,Kb3,Sum Peak (2x),19135.2
Zn,Kb1,Sum Peak (2x),19140.8
Ru,Ka2,Emission Line,19150.0
Cf,Lb3,Escape Peak (Si),19194.0
Au,La2,Sum Peak (2x),19256.0
Ru,Ka1,Emission Line,19279.0
Zn,Kb5,Sum Peak (2x),19297.6
Tc,Kb2,Escape Peak (Si),19301.7
Bk,Lb5,Emission Line,19305.0
Pd,Ka2,Escape Peak (Si),19320.0
W,Lb1,Sum Peak (2x),19344.0
Ge,Ka3,Sum Peak (2x),19376.8
Au,La1,Sum Peak (2x),19426.0
Cm,Lb1,Emission Line,19427.0
Pd,Ka1,Escape Peak (Si),19477.0
Mo,Kb3,Emission Line,19588.4
Mo,Kb1,Emission Line,19606.0
W,Lb3,Sum Peak (2x),19638.0
Cf,Lb4,Emission Line,19665.0
Cm,Lb3,Emission Line,19688.0
Re,Lb4,Sum Peak (2x),19690.0
Ge,Ka2,Sum Peak (2x),19709.8
Mo,Kb5,Emission Line,19768.9
Cf,Lb5,Emission Line,19770.0
Ge,Ka1,Sum Peak (2x),19772.0
Hg,La2,Sum Peak (2x),19798.0
Rh,Ka3,Emission Line,19808.0
Ru,Kb3,Escape Peak (Si),19933.7
Ru,Kb1,Escape Peak (Si),19955.5
Mo,Kb2,Emission Line,19962.4
Hg,La1,Sum Peak (2x),19978.0
Ag,Ka3,Escape Peak (Si),20008.0
Bk,Lb1,Emission Line,20018.0
Re,Lb1,Sum Peak (2x),20020.0
Rh,Ka2,Emission Line,20074.0
Ru,Kb5,Escape Peak (Si),20132.8
Rh,Ka1,Emission Line,20216.0
Bk,Lb3,Emission Line,20280.0
Ag,Ka2,Escape Peak (Si),20290.0
Re,Lb3,Sum Peak (2x),20320.0
Tl,La2,Sum Peak (2x),20346.0
Os,Lb4,Sum Peak (2x),20352.0
Ru,Kb2,Escape Peak (Si),20370.7
Ag,Ka1,Escape Peak (Si),20463.0
Ga,Kb3,Sum Peak (2x),20527.0
Ga,Kb1,Sum Peak (2x),20534.0
Tl,La1,Sum Peak (2x),20538.0
Tc,Kb3,Emission Line,20596.4
Cf,Lb1,Emission Line,20624.0
Tc,Kb1,Emission Line,20626.3
As,Ka3,Sum Peak (2x),20680.0
Ga,Kb5,Sum Peak (2x),20696.6
Os,Lb1,Sum Peak (2x),20708.0
Pd,Ka3,Emission Line,20746.0
Tc,Kb5,Emission Line,20786.4
Cf,Lb3,Emission Line,20894.0
Pb,La2,Sum Peak (2x),20898.0
Cd,Ka3,Escape Peak (Si),20993.0
Rh,Kb3,Escape Peak (Si),20998.7
Tc,Kb2,Emission Line,21001.7
As,Ka2,Sum Peak (2x),21015.8
Pd,Ka2,Emission Line,21020.0
Ir,Lb4,Sum Peak (2x),21020.0
Os,Lb3,Sum Peak (2x),21022.0
Rh,Kb1,Escape Peak (Si),21023.5
As,Ka1,Sum Peak (2x),21086.8
Pb,La1,Sum Peak (2x),21102.0
Pd,Ka1,Emission Line,21177.0
Rh,Kb5,Escape Peak (Si),21208.1
Cd,Ka2,Escape Peak (Si),21284.0
Ir,Lb1,Sum Peak (2x),21416.0
Bi,La2,Sum Peak (2x),21462.0
Rh,Kb2,Escape Peak (Si),21469.5
Cd,Ka1,Escape Peak (Si),21473.0
Rh,Kb4,Escape Peak (Si),21518.0
Ru,Kb3,Emission Line,21633.7
Ru,Kb1,Emission Line,21655.5
Bi,La1,Sum Peak (2x),21678.0
Pt,Lb4,Sum Peak (2x),21706.0
Ag,Ka3,Emission Line,21708.0
Ir,Lb3,Sum Peak (2x),21736.0
Ru,Kb5,Emission Line,21832.8
