Element,Line,Type,Energy
Ge,Kb3,Sum Peak (2x),21956.2
Ge,Kb1,Sum Peak (2x),21964.4
Ag,Ka2,Emission Line,21990.0
In,Ka3,Escape Peak (Si),22002.0
Se,Ka3,Sum Peak (2x),22012.0
Po,La2,Sum Peak (2x),22032.0
Ru,Kb2,Emission Line,22070.7
Pd,Kb3,Escape Peak (Si),22090.1
Pd,Kb1,Escape Peak (Si),22117.7
Pt,Lb1,Sum Peak (2x),22142.0
Ge,Kb5,Sum Peak (2x),22146.4
Ag,Ka1,Emission Line,22163.0
Po,La1,Sum Peak (2x),22262.0
In,Ka2,Escape Peak (Si),22302.0
Pd,Kb5,Escape Peak (Si),22309.5
Se,Ka2,Sum Peak (2x),22367.4
Au,Lb4,Sum Peak (2x),22410.0
Se,Ka1,Sum Peak (2x),22448.2
Pt,Lb3,Sum Peak (2x),22470.0
In,Ka1,Escape Peak (Si),22510.0
Pd,Kb2,Escape Peak (Si),22594.3
At,La2,Sum Peak (2x),22610.0
Pd,Kb4,Escape Peak (Si),22648.0
Cd,Ka3,Emission Line,22693.0
Rh,Kb3,Emission Line,22698.7
Rh,Kb1,Emission Line,22723.5
At,La1,Sum Peak (2x),22854.0
Au,Lb1,Sum Peak (2x),22886.0
Rh,Kb5,Emission Line,22908.1
Cd,Ka2,Emission Line,22984.0
Sn,Ka3,Escape Peak (Si),23035.0
Hg,Lb4,Sum Peak (2x),23120.0
Rh,Kb2,Emission Line,23169.5
Cd,Ka1,Emission Line,23173.0
Rn,La2,Sum Peak (2x),23194.0
Ag,Kb3,Escape Peak (Si),23210.2
Rh,Kb4,Emission Line,23218.0
Au,Lb3,Sum Peak (2x),23220.0
Ag,Kb1,Escape Peak (Si),23241.0
Sn,Ka2,Escape Peak (Si),23344.0
Br,Ka3,Sum Peak (2x),23384.0
Ag,Kb5,Escape Peak (Si),23440.0
As,Kb3,Sum Peak (2x),23441.6
As,Kb1,Sum Peak (2x),23451.6
Rn,La1,Sum Peak (2x),23454.0
Sn,Ka1,Escape Peak (Si),23571.0
Hg,Lb1,Sum Peak (2x),23648.0
As,Kb5,Sum Peak (2x),23650.6
In,Ka3,Emission Line,23702.0
As,Kb2,Sum Peak (2x),23728.0
Ag,Kb2,Escape Peak (Si),23750.3
Br,Ka2,Sum Peak (2x),23756.0
Fr,La2,Sum Peak (2x),23790.0
Pd,Kb3,Emission Line,23790.1
Ag,Kb4,Escape Peak (Si),23810.0
Pd,Kb1,Emission Line,23817.7
Au,Lb5,Sum Peak (2x),23828.0
Br,Ka1,Sum Peak (2x),23848.0
Tl,Lb4,Sum Peak (2x),23862.0
Hg,Lb3,Sum Peak (2x),23984.0
In,Ka2,Emission Line,24002.0
Pd,Kb5,Emission Line,24009.5
Fr,La1,Sum Peak (2x),24062.0
Sb,Ka3,Escape Peak (Si),24093.0
In,Ka1,Emission Line,24210.0
Pd,Kb2,Emission Line,24294.3
Pd,Kb4,Emission Line,24348.0
Cd,Kb3,Escape Peak (Si),24358.4
Ra,La2,Sum Peak (2x),24392.0
Cd,Kb1,Escape Peak (Si),24392.6
Sb,Ka2,Escape Peak (Si),24411.0
Tl,Lb1,Sum Peak (2x),24426.0
Hg,Lb5,Sum Peak (2x),24548.8
Cd,Kb5,Escape Peak (Si),24599.1
Pb,Lb4,Sum Peak (2x),24614.0
Sb,Ka1,Escape Peak (Si),24659.0
Ra,La1,Sum Peak (2x),24678.0
Sn,Ka3,Emission Line,24735.0
Tl,Lb3,Sum Peak (2x),24780.0
Kr,Ka3,Sum Peak (2x),24810.0
Ag,Kb3,Emission Line,24910.2
Ag,Kb1,Emission Line,24941.0
Cd,Kb2,Escape Peak (Si),24947.1
Se,Kb3,Sum Peak (2x),24983.0
Se,Kb1,Sum Peak (2x),24994.6
Cd,Kb4,Escape Peak (Si),24999.3
Ac,La2,Sum Peak (2x),25002.0
Sn,Ka2,Emission Line,25044.0
Ag,Kb5,Emission Line,25140.0
Te,Ka3,Escape Peak (Si),25175.0
Kr,Ka2,Sum Peak (2x),25190.2
Se,Kb5,Sum Peak (2x),25205.0
Pb,Lb1,Sum Peak (2x),25228.0
Sn,Ka1,Emission Line,25271.0
Tl,Lb5,Sum Peak (2x),25286.6
Kr,Ka1,Sum Peak (2x),25295.2
Ac,La1,Sum Peak (2x),25304.0
Se,Kb2,Sum Peak (2x),25310.0
Bi,Lb4,Sum Peak (2x),25384.0
Ag,Kb2,Emission Line,25450.3
Te,Ka2,Escape Peak (Si),25502.0
Ag,Kb4,Emission Line,25510.0
In,Kb3,Escape Peak (Si),25536.8
In,Kb1,Escape Peak (Si),25574.7
Pb,Lb3,Sum Peak (2x),25590.0
Th,La2,Sum Peak (2x),25618.0
Te,Ka1,Escape Peak (Si),25773.0
In,Kb5,Escape Peak (Si),25788.6
Sb,Ka3,Emission Line,25793.0
Th,La1,Sum Peak (2x),25936.0
Pb,Lb5,Sum Peak (2x),26028.6
Bi,Lb1,Sum Peak (2x),26046.0
Cd,Kb3,Emission Line,26058.4
Cd,Kb1,Emission Line,26092.6
Sb,Ka2,Emission Line,26111.0
In,Kb2,Escape Peak (Si),26166.5
Po,Lb4,Sum Peak (2x),26170.0
In,Kb4,Escape Peak (Si),26222.3
Pa,La2,Sum Peak (2x),26244.0
Rb,Ka3,Sum Peak (2x),26270.0
I,Ka3,Escape Peak (Si),26281.0
Cd,Kb5,Emission Line,26299.1
Sb,Ka1,Emission Line,26359.0
Bi,Lb3,Sum Peak (2x),26422.0
Br,Kb3,Sum Peak (2x),26570.0
Pa,La1,Sum Peak (2x),26582.0
Br,Kb1,Sum Peak (2x),26584.0
I,Ka2,Escape Peak (Si),26617.0
Cd,Kb2,Emission Line,26647.1
Rb,Ka2,Sum Peak (2x),26672.0
Cd,Kb4,Emission Line,26699.3
Sn,Kb3,Escape Peak (Si),26743.5
Bi,Lb5,Sum Peak (2x),26784.2
Sn,Kb1,Escape Peak (Si),26785.4
Rb,Ka1,Sum Peak (2x),26792.0
Br,Kb5,Sum Peak (2x),26808.0
Te,Ka3,Emission Line,26875.0
U,La2,Sum Peak (2x),26876.0
Po,Lb1,Sum Peak (2x),26892.0
I,Ka1,Escape Peak (Si),26912.0
Br,Kb2,Sum Peak (2x),26942.0
At,Lb4,Sum Peak (2x),26970.0
Sn,Kb5,Escape Peak (Si),27006.8
Te,Ka2,Emission Line,27202.0
U,La1,Sum Peak (2x),27228.0
In,Kb3,Emission Line,27236.8
Po,Lb3,Sum Peak (2x),27274.0
In,Kb1,Emission Line,27274.7
Xe,Ka3,Escape Peak (Si),27408.0
Sn,Kb2,Escape Peak (Si),27416.4
Te,Ka1,Emission Line,27473.0
Sn,Kb4,Escape Peak (Si),27475.1
In,Kb5,Emission Line,27488.6
Np,La2,Sum Peak (2x),27522.0
Po,Lb5,Sum Peak (2x),27566.0
At,Lb1,Sum Peak (2x),27752.0
Xe,Ka2,Escape Peak (Si),27754.0
Sr,Ka3,Sum Peak (2x),27778.0
Rn,Lb4,Sum Peak (2x),27780.0
In,Kb2,Emission Line,27866.5
Np,La1,Sum Peak (2x),27892.0
In,Kb4,Emission Line,27922.3
Sb,Kb3,Escape Peak (Si),27978.3
I,Ka3,Emission Line,27981.0
Sb,Kb1,Escape Peak (Si),28024.6
Xe,Ka1,Escape Peak (Si),28075.0
At,Lb3,Sum Peak (2x),28134.0
Pu,La2,Sum Peak (2x),28174.0
Sr,Ka2,Sum Peak (2x),28196.0
Kr,Kb3,Sum Peak (2x),28207.6
Kr,Kb1,Sum Peak (2x),28223.2
Sb,Kb5,Escape Peak (Si),28253.5
I,Ka2,Emission Line,28317.0
Sr,Ka1,Sum Peak (2x),28330.0
At,Lb5,Sum Peak (2x),28348.0
Sn,Kb3,Emission Line,28443.5
Kr,Kb5,Sum Peak (2x),28462.0
Sn,Kb1,Emission Line,28485.4
Pu,La1,Sum Peak (2x),28564.0
Cs,Ka3,Escape Peak (Si),28571.0
I,Ka1,Emission Line,28612.0
Kr,Kb2,Sum Peak (2x),28623.8
Fr,Lb4,Sum Peak (2x),28624.0
Rn,Lb1,Sum Peak (2x),28630.0
Sb,Kb2,Escape Peak (Si),28695.4
Sn,Kb5,Emission Line,28706.8
Sb,Kb4,Escape Peak (Si),28757.7
Am,La2,Sum Peak (2x),28828.0
Cs,Ka2,Escape Peak (Si),28926.0
Rn,Lb3,Sum Peak (2x),29022.0
Xe,Ka3,Emission Line,29108.0
Sn,Kb2,Emission Line,29116.4
Rn,Lb5,Sum Peak (2x),29142.0
Sn,Kb4,Emission Line,29175.1
Am,La1,Sum Peak (2x),29240.0
Te,Kb3,Escape Peak (Si),29243.2
Cs,Ka1,Escape Peak (Si),29273.0
Te,Kb1,Escape Peak (Si),29293.2
Y,Ka3,Sum Peak (2x),29330.0
Xe,Ka2,Emission Line,29454.0
Cm,La2,Sum Peak (2x),29492.0
Ra,Lb4,Sum Peak (2x),29494.0
Te,Kb5,Escape Peak (Si),29530.6
Fr,Lb1,Sum Peak (2x),29542.0
Sb,Kb3,Emission Line,29678.3
Sb,Kb1,Emission Line,29724.6
Ba,Ka3,Escape Peak (Si),29752.0
Y,Ka2,Sum Peak (2x),29764.0
Xe,Ka1,Emission Line,29775.0
Rb,Kb3,Sum Peak (2x),29902.6
Y,Ka1,Sum Peak (2x),29916.0
Rb,Kb1,Sum Peak (2x),29921.8
Cm,La1,Sum Peak (2x),29922.0
Fr,Lb5,Sum Peak (2x),29946.0
Fr,Lb3,Sum Peak (2x),29952.0
Sb,Kb5,Emission Line,29953.5
Te,Kb2,Escape Peak (Si),30010.7
Te,Kb4,Escape Peak (Si),30072.1
Ba,Ka2,Escape Peak (Si),30117.0
Bk,La2,Sum Peak (2x),30164.0
Rb,Kb5,Sum Peak (2x),30174.0
Cs,Ka3,Emission Line,30271.0
Rb,Kb2,Sum Peak (2x),30367.4
Ac,Lb4,Sum Peak (2x),30368.0
Sb,Kb2,Emission Line,30395.4
Sb,Kb4,Emission Line,30457.7
Ra,Lb1,Sum Peak (2x),30472.0
Ba,Ka1,Escape Peak (Si),30494.0
I,Kb3,Escape Peak (Si),30538.0
I,Kb1,Escape Peak (Si),30594.0
Bk,La1,Sum Peak (2x),30616.0
Cs,Ka2,Emission Line,30626.0
Ra,Lb5,Sum Peak (2x),30752.0
I,Kb5,Escape Peak (Si),30838.2
Cf,La2,Sum Peak (2x),30846.0
Ra,Lb3,Sum Peak (2x),30890.0
Zr,Ka3,Sum Peak (2x),30932.0
Te,Kb3,Emission Line,30943.2
La,Ka3,Escape Peak (Si),30959.0
Cs,Ka1,Emission Line,30973.0
Te,Kb1,Emission Line,30993.2
Te,Kb5,Emission Line,31230.6
Th,Lb4,Sum Peak (2x),31284.0
Cf,La1,Sum Peak (2x),31320.0
La,Ka2,Escape Peak (Si),31334.0
I,Kb2,Escape Peak (Si),31346.0
Zr,Ka2,Sum Peak (2x),31382.0
I,Kb4,Escape Peak (Si),31418.4
Ac,Lb1,Sum Peak (2x),31426.0
Ba,Ka3,Emission Line,31452.0
Zr,Ka1,Sum Peak (2x),31550.0
Ac,Lb5,Sum Peak (2x),31582.0
Sr,Kb3,Sum Peak (2x),31649.4
Sr,Kb1,Sum Peak (2x),31670.0
Te,Kb2,Emission Line,31710.7
La,Ka1,Escape Peak (Si),31742.0
Te,Kb4,Emission Line,31772.1
Ba,Ka2,Emission Line,31817.0
Xe,Kb3,Escape Peak (Si),31858.9
Ac,Lb3,Sum Peak (2x),31862.0
Xe,Kb1,Escape Peak (Si),31920.4
Sr,Kb5,Sum Peak (2x),31938.0
Sr,Kb2,Sum Peak (2x),32166.8
Xe,Kb5,Escape Peak (Si),32172.0
Ba,Ka1,Emission Line,32194.0
Ce,Ka3,Escape Peak (Si),32195.0
Pa,Lb4,Sum Peak (2x),32208.0
I,Kb3,Emission Line,32238.0
I,Kb1,Emission Line,32294.0
Th,Lb1,Sum Peak (2x),32404.0
Th,Lb5,Sum Peak (2x),32415.0
I,Kb5,Emission Line,32538.2
Nb,Ka3,Sum Peak (2x),32576.0
Ce,Ka2,Escape Peak (Si),32579.0
La,Ka3,Emission Line,32659.0
Xe,Kb2,Escape Peak (Si),32714.300000000003
Xe,Kb4,Escape Peak (Si),32791.5
Th,Lb3,Sum Peak (2x),32852.0
Ce,Ka1,Escape Peak (Si),33020.0
La,Ka2,Emission Line,33034.0
Nb,Ka2,Sum Peak (2x),33042.0
I,Kb2,Emission Line,33046.0
I,Kb4,Emission Line,33118.4
U,Lb4,Sum Peak (2x),33150.0
Cs,Kb3,Escape Peak (Si),33214.0
Nb,Ka1,Sum Peak (2x),33230.0
Pa,Lb5,Sum Peak (2x),33278.0
Cs,Kb1,Escape Peak (Si),33282.0
Pa,Lb1,Sum Peak (2x),33406.0
La,Ka1,Emission Line,33442.0
Y,Kb3,Sum Peak (2x),33454.8
Pr,Ka3,Escape Peak (Si),33456.0
Y,Kb1,Sum Peak (2x),33478.4
Cs,Kb5,Escape Peak (Si),33544.5
Xe,Kb3,Emission Line,33558.9
Xe,Kb1,Emission Line,33620.4
Y,Kb5,Sum Peak (2x),33760.6
Pr,Ka2,Escape Peak (Si),33851.0
Pa,Lb3,Sum Peak (2x),33862.0
Xe,Kb5,Emission Line,33872.0
Ce,Ka3,Emission Line,33895.0
Y,Kb2,Sum Peak (2x),34027.2
Cs,Kb2,Escape Peak (Si),34112.6
Np,Lb4,Sum Peak (2x),34122.0
U,Lb5,Sum Peak (2x),34126.4
Cs,Kb4,Escape Peak (Si),34205.2
Mo,Ka3,Sum Peak (2x),34268.0
Ce,Ka2,Emission Line,34279.0
Pr,Ka1,Escape Peak (Si),34327.0
Xe,Kb2,Emission Line,34414.3
U,Lb1,Sum Peak (2x),34440.0
Xe,Kb4,Emission Line,34491.5
Ba,Kb3,Escape Peak (Si),34604.0
Ba,Kb1,Escape Peak (Si),34678.0
Ce,Ka1,Emission Line,34720.0
Nd,Ka3,Escape Peak (Si),34743.0
Mo,Ka2,Sum Peak (2x),34750.0
U,Lb3,Sum Peak (2x),34908.0
Cs,Kb3,Emission Line,34914.0
Ba,Kb5,Escape Peak (Si),34945.3
Mo,Ka1,Sum Peak (2x),34960.0
Cs,Kb1,Emission Line,34982.0
Np,Lb5,Sum Peak (2x),35002.0
Pu,Lb4,Sum Peak (2x),35114.0
Nd,Ka2,Escape Peak (Si),35147.0
Pr,Ka3,Emission Line,35156.0
Cs,Kb5,Emission Line,35244.5
Zr,Kb3,Sum Peak (2x),35309.0
Zr,Kb1,Sum Peak (2x),35336.4
Np,Lb1,Sum Peak (2x),35502.0
Ba,Kb2,Escape Peak (Si),35549.0
Pr,Ka2,Emission Line,35551.0
Zr,Kb5,Sum Peak (2x),35633.8
Ba,Kb4,Escape Peak (Si),35648.4
Nd,Ka1,Escape Peak (Si),35661.0
Cs,Kb2,Emission Line,35812.6
Pu,Lb5,Sum Peak (2x),35888.0
Cs,Kb4,Emission Line,35905.2
Zr,Kb2,Sum Peak (2x),35939.0
Np,Lb3,Sum Peak (2x),35984.0
Tc,Ka3,Sum Peak (2x),36002.0
La,Kb3,Escape Peak (Si),36016.0
Pr,Ka1,Emission Line,36027.0
Pm,Ka3,Escape Peak (Si),36056.0
La,Kb1,Escape Peak (Si),36097.0
Am,Lb4,Sum Peak (2x),36138.0
Ba,Kb3,Emission Line,36304.0
La,Kb5,Escape Peak (Si),36372.0
Ba,Kb1,Emission Line,36378.0
Nd,Ka3,Emission Line,36443.0
Pm,Ka2,Escape Peak (Si),36471.0
Tc,Ka2,Sum Peak (2x),36502.0
Pu,Lb1,Sum Peak (2x),36592.0
Ba,Kb5,Emission Line,36645.3
Tc,Ka1,Sum Peak (2x),36734.0
Am,Lb5,Sum Peak (2x),36788.0
Nd,Ka2,Emission Line,36847.0
La,Kb2,Escape Peak (Si),37019.2
Pm,Ka1,Escape Peak (Si),37025.0
Pu,Lb3,Sum Peak (2x),37082.0
La,Kb4,Escape Peak (Si),37119.7
Cm,Lb4,Sum Peak (2x),37178.0
Nb,Kb3,Sum Peak (2x),37219.8
Ba,Kb2,Emission Line,37249.0
Nb,Kb1,Sum Peak (2x),37250.8
Ba,Kb4,Emission Line,37348.4
Nd,Ka1,Emission Line,37361.0
Sm,Ka3,Escape Peak (Si),37397.0
Ce,Kb3,Escape Peak (Si),37469.0
Ce,Kb1,Escape Peak (Si),37556.0
Nb,Kb5,Sum Peak (2x),37562.0
Cm,Lb5,Sum Peak (2x),37692.0
Am,Lb1,Sum Peak (2x),37712.0
La,Kb3,Emission Line,37716.0
Pm,Ka3,Emission Line,37756.0
Ru,Ka3,Sum Peak (2x),37786.0
La,Kb1,Emission Line,37797.0
Sm,Ka2,Escape Peak (Si),37822.0
Ce,Kb5,Escape Peak (Si),37840.6
Nb,Kb2,Sum Peak (2x),37906.8
La,Kb5,Emission Line,38072.0
Pm,Ka2,Emission Line,38171.0
Am,Lb3,Sum Peak (2x),38220.0
Bk,Lb4,Sum Peak (2x),38236.0
Ru,Ka2,Sum Peak (2x),38300.0
Sm,Ka1,Escape Peak (Si),38418.0
Ce,Kb2,Escape Peak (Si),38519.8
Ru,Ka1,Sum Peak (2x),38558.0
Bk,Lb5,Sum Peak (2x),38610.0
Ce,Kb4,Escape Peak (Si),38634.0
La,Kb2,Emission Line,38719.2
Pm,Ka1,Emission Line,38725.0
Eu,Ka3,Escape Peak (Si),38767.0
La,Kb4,Emission Line,38819.7
Cm,Lb1,Sum Peak (2x),38854.0
Pr,Kb3,Escape Peak (Si),38954.0
Pr,Kb1,Escape Peak (Si),39049.0
Sm,Ka3,Emission Line,39097.0
Ce,Kb3,Emission Line,39169.0
Mo,Kb3,Sum Peak (2x),39176.8
Eu,Ka2,Escape Peak (Si),39202.0
Mo,Kb1,Sum Peak (2x),39212.0
Ce,Kb1,Emission Line,39256.0
Cf,Lb4,Sum Peak (2x),39330.0
Pr,Kb5,Escape Peak (Si),39342.7
Cm,Lb3,Sum Peak (2x),39376.0
Sm,Ka2,Emission Line,39522.0
Mo,Kb5,Sum Peak (2x),39537.8
Cf,Lb5,Sum Peak (2x),39540.0
Ce,Kb5,Emission Line,39540.6
Rh,Ka3,Sum Peak (2x),39616.0
Eu,Ka1,Escape Peak (Si),39842.0
Mo,Kb2,Sum Peak (2x),39924.8
Bk,Lb1,Sum Peak (2x),40036.0
Pr,Kb2,Escape Peak (Si),40054.7
Sm,Ka1,Emission Line,40118.0
Rh,Ka2,Sum Peak (2x),40148.0
Gd,Ka3,Escape Peak (Si),40163.0
Pr,Kb4,Escape Peak (Si),40175.9
Ce,Kb2,Emission Line,40219.8
Ce,Kb4,Emission Line,40334.0
Rh,Ka1,Sum Peak (2x),40432.0
Nd,Kb3,Escape Peak (Si),40466.0
Eu,Ka3,Emission Line,40467.0
Bk,Lb3,Sum Peak (2x),40560.0
Nd,Kb1,Escape Peak (Si),40572.0
Gd,Ka2,Escape Peak (Si),40609.0
Pr,Kb3,Emission Line,40654.0
Pr,Kb1,Emission Line,40749.0
Nd,Kb5,Escape Peak (Si),40865.7
Eu,Ka2,Emission Line,40902.0
Pr,Kb5,Emission Line,41042.7
Tc,Kb3,Sum Peak (2x),41192.8
Cf,Lb1,Sum Peak (2x),41248.0
Tc,Kb1,Sum Peak (2x),41252.6
Gd,Ka1,Escape Peak (Si),41296.0
Pd,Ka3,Sum Peak (2x),41492.0
Eu,Ka1,Emission Line,41542.0
Tc,Kb5,Sum Peak (2x),41572.8
Tb,Ka3,Escape Peak (Si),41588.0
Nd,Kb2,Escape Peak (Si),41625.7
Nd,Kb4,Escape Peak (Si),41748.5
Pr,Kb2,Emission Line,41754.7
Cf,Lb3,Sum Peak (2x),41788.0
Gd,Ka3,Emission Line,41863.0
Pr,Kb4,Emission Line,41875.9
Tc,Kb2,Sum Peak (2x),42003.4
Pm,Kb3,Escape Peak (Si),42012.6
Pd,Ka2,Sum Peak (2x),42040.0
Tb,Ka2,Escape Peak (Si),42044.0
Pm,Kb1,Escape Peak (Si),42127.0
Nd,Kb3,Emission Line,42166.0
Nd,Kb1,Emission Line,42272.0
Gd,Ka2,Emission Line,42309.0
Pd,Ka1,Sum Peak (2x),42354.0
Pm,Kb5,Escape Peak (Si),42432.0
Nd,Kb5,Emission Line,42565.7
Tb,Ka1,Escape Peak (Si),42782.0
Gd,Ka1,Emission Line,42996.0
Dy,Ka3,Escape Peak (Si),43043.0
Pm,Kb2,Escape Peak (Si),43242.0
Ru,Kb3,Sum Peak (2x),43267.4
Tb,Ka3,Emission Line,43288.0
Ru,Kb1,Sum Peak (2x),43311.0
Nd,Kb2,Emission Line,43325.7
Pm,Kb4,Escape Peak (Si),43364.0
Ag,Ka3,Sum Peak (2x),43416.0
Nd,Kb4,Emission Line,43448.5
Dy,Ka2,Escape Peak (Si),43508.0
Sm,Kb3,Escape Peak (Si),43593.0
Ru,Kb5,Sum Peak (2x),43665.6
Pm,Kb3,Emission Line,43712.6
Sm,Kb1,Escape Peak (Si),43714.2
Tb,Ka2,Emission Line,43744.0
Pm,Kb1,Emission Line,43827.0
Ag,Ka2,Sum Peak (2x),43980.0
Sm,Kb5,Escape Peak (Si),44023.1
Pm,Kb5,Emission Line,44132.0
Ru,Kb2,Sum Peak (2x),44141.4
Dy,Ka1,Escape Peak (Si),44299.0
Ag,Ka1,Sum Peak (2x),44326.0
Tb,Ka1,Emission Line,44482.0
Ho,Ka3,Escape Peak (Si),44524.0
Dy,Ka3,Emission Line,44743.0
Sm,Kb2,Escape Peak (Si),44868.4
Pm,Kb2,Emission Line,44942.0
Ho,Ka2,Escape Peak (Si),45000.0
Sm,Kb4,Escape Peak (Si),45005.0
Pm,Kb4,Emission Line,45064.0
Eu,Kb3,Escape Peak (Si),45205.0
Dy,Ka2,Emission Line,45208.0
Sm,Kb3,Emission Line,45293.0
Eu,Kb1,Escape Peak (Si),45338.0
Cd,Ka3,Sum Peak (2x),45386.0
Rh,Kb3,Sum Peak (2x),45397.4
Sm,Kb1,Emission Line,45414.2
Rh,Kb1,Sum Peak (2x),45447.0
Eu,Kb5,Escape Peak (Si),45660.4
Sm,Kb5,Emission Line,45723.1
Rh,Kb5,Sum Peak (2x),45816.2
Ho,Ka1,Escape Peak (Si),45847.0
Cd,Ka2,Sum Peak (2x),45968.0
Dy,Ka1,Emission Line,45999.0
Er,Ka3,Escape Peak (Si),46035.0
Ho,Ka3,Emission Line,46224.0
Rh,Kb2,Sum Peak (2x),46339.0
Cd,Ka1,Sum Peak (2x),46346.0
Rh,Kb4,Sum Peak (2x),46436.0
Er,Ka2,Escape Peak (Si),46522.0
Eu,Kb2,Escape Peak (Si),46535.0
Sm,Kb2,Emission Line,46568.4
Eu,Kb4,Escape Peak (Si),46686.0
Ho,Ka2,Emission Line,46700.0
Sm,Kb4,Emission Line,46705.0
Gd,Kb3,Escape Peak (Si),46851.0
Eu,Kb3,Emission Line,46905.0
Gd,Kb1,Escape Peak (Si),46995.0
Eu,Kb1,Emission Line,47038.0
Gd,Kb5,Escape Peak (Si),47317.1
Eu,Kb5,Emission Line,47360.4
In,Ka3,Sum Peak (2x),47404.0
Er,Ka1,Escape Peak (Si),47428.0
Ho,Ka1,Emission Line,47547.0
Tm,Ka3,Escape Peak (Si),47574.0
Pd,Kb3,Sum Peak (2x),47580.2
Pd,Kb1,Sum Peak (2x),47635.4
Er,Ka3,Emission Line,47735.0
In,Ka2,Sum Peak (2x),48004.0
Pd,Kb5,Sum Peak (2x),48019.0
Tm,Ka2,Escape Peak (Si),48073.0
Er,Ka2,Emission Line,48222.0
Eu,Kb2,Emission Line,48235.0
Gd,Kb2,Escape Peak (Si),48253.0
Eu,Kb4,Emission Line,48386.0
In,Ka1,Sum Peak (2x),48420.0
Gd,Kb3,Emission Line,48551.0
Pd,Kb2,Sum Peak (2x),48588.6
Gd,Kb1,Emission Line,48695.0
Pd,Kb4,Sum Peak (2x),48696.0
Gd,Kb5,Emission Line,49017.1
Er,Ka1,Emission Line,49128.0
Tm,Ka3,Emission Line,49274.0
Sn,Ka3,Sum Peak (2x),49470.0
Tm,Ka2,Emission Line,49773.0
Ag,Kb3,Sum Peak (2x),49820.4
Ag,Kb1,Sum Peak (2x),49882.0
Gd,Kb2,Emission Line,49953.0
