,Element,Line,Type,Energy
233,Zn,Mz,Emission Line,9.2
249,Ga,Mz,Emission Line,16.7
266,Ge,Mz,Emission Line,26.8
284,As,Mz,Emission Line,38.7
33,Mg,Ll,Emission Line,47.21
32,Mg,Ln,Emission Line,47.6
0,Li,Ka3,Emission Line,49.4
302,Se,Mz,Emission Line,52.5
320,Br,Mz,Emission Line,67.0
42,Al,Ll,Emission Line,68.5
41,Al,Ln,Emission Line,68.9
338,Kr,Mz,Emission Line,80.9
31,Mg,Lb3,Emission Line,87.6
30,Mg,Lb4,Emission Line,87.6
51,Si,Ll,Emission Line,91.2
50,Si,Ln,Emission Line,91.8
356,Rb,Mz,Emission Line,96.7
1,Be,Ka3,Emission Line,103.5
2,Be,Ka2,Emission Line,108.5
3,Be,Ka1,Emission Line,108.5
374,Sr,Mz,Emission Line,114.4
39,Al,Lb4,Emission Line,115.8
40,Al,Lb3,Emission Line,115.8
60,P,Ll,Emission Line,123.0
59,P,Ln,Emission Line,124.0
392,Y,Mz,Emission Line,133.3
49,Si,Lb3,Emission Line,147.7
48,Si,Lb4,Emission Line,147.7
69,S,Ll,Emission Line,148.5
68,S,Ln,Emission Line,149.6
410,Zr,Mz,Emission Line,152.6
428,Nb,Mz,Emission Line,172.4
4,B,Ka3,Emission Line,175.4
78,Cl,Ll,Emission Line,182.0
57,P,Lb4,Emission Line,182.0
58,P,Lb3,Emission Line,183.0
5,B,Ka2,Emission Line,183.3
6,B,Ka1,Emission Line,183.3
77,Cl,Ln,Emission Line,184.0
446,Mo,Mz,Emission Line,193.5
464,Tc,Mz,Emission Line,215.3
87,Ar,Ll,Emission Line,219.1
86,Ar,Ln,Emission Line,221.3
66,S,Lb4,Emission Line,222.9
67,S,Lb3,Emission Line,223.9
482,Ru,Mz,Emission Line,237.9
96,K,Ll,Emission Line,259.8
75,Cl,Lb4,Emission Line,260.0
76,Cl,Lb3,Emission Line,260.0
504,Rh,Mz,Emission Line,261.4
95,K,Ln,Emission Line,262.5
7,C,Ka3,Emission Line,266.2
9,C,Ka1,Emission Line,277.0
8,C,Ka2,Emission Line,277.0
526,Pd,Mz,Emission Line,284.8
105,Ca,Ll,Emission Line,301.9
104,Ca,Ln,Emission Line,305.4
548,Ag,Mz,Emission Line,310.3
84,Ar,Lb4,Emission Line,310.4
85,Ar,Lb3,Emission Line,310.6
114,Sc,Ll,Emission Line,347.6
570,Cd,Mz,Emission Line,348.0
113,Sc,Ln,Emission Line,352.5
93,K,Lb4,Emission Line,360.3
94,K,Lb3,Emission Line,360.3
10,N,Ka3,Emission Line,372.6
592,In,Mz,Emission Line,377.9
11,N,Ka2,Emission Line,392.4
12,N,Ka1,Emission Line,392.4
125,Ti,Ll,Emission Line,395.1
123,Ti,Ln,Emission Line,401.5
614,Sn,Mz,Emission Line,409.6
103,Ca,Lb3,Emission Line,413.0
102,Ca,Lb4,Emission Line,413.0
636,Sb,Mz,Emission Line,441.9
138,V,Ll,Emission Line,445.8
126,Ti,La2,Emission Line,451.8
127,Ti,La1,Emission Line,451.8
136,V,Ln,Emission Line,453.5
124,Ti,Lb1,Emission Line,458.2
112,Sc,Lb3,Emission Line,469.7
111,Sc,Lb4,Emission Line,469.7
660,Te,Mz,Emission Line,480.1
503,Rh,Mg,Emission Line,494.5
151,Cr,Ll,Emission Line,500.0
13,O,Ka3,Emission Line,501.5
684,I,Mz,Emission Line,507.8
149,Cr,Ln,Emission Line,509.7
140,V,La1,Emission Line,510.1
139,V,La2,Emission Line,510.1
137,V,Lb1,Emission Line,517.8
14,O,Ka2,Emission Line,524.9
15,O,Ka1,Emission Line,524.9
638,Sb,Ma,Emission Line,528.2
121,Ti,Lb4,Emission Line,528.3
122,Ti,Lb3,Emission Line,528.3
525,Pd,Mg,Emission Line,530.3
637,Sb,Mb,Emission Line,537.5
708,Xe,Mz,Emission Line,542.3
164,Mn,Ll,Emission Line,556.4
162,Mn,Ln,Emission Line,567.6
732,Cs,Mz,Emission Line,568.1
547,Ag,Mg,Emission Line,569.0
152,Cr,La2,Emission Line,572.1
153,Cr,La1,Emission Line,572.1
662,Te,Ma,Emission Line,573.0
150,Cr,Lb1,Emission Line,581.8
661,Te,Mb,Emission Line,583.4
135,V,Lb3,Emission Line,589.5
134,V,Lb4,Emission Line,589.5
756,Ba,Mz,Emission Line,603.7
569,Cd,Mg,Emission Line,607.7
177,Fe,Ll,Emission Line,615.5
686,I,Ma,Emission Line,619.3
175,Fe,Ln,Emission Line,628.6
685,I,Mb,Emission Line,630.8
166,Mn,La1,Emission Line,636.7
165,Mn,La2,Emission Line,636.7
780,La,Mz,Emission Line,647.2
163,Mn,Lb1,Emission Line,647.9
591,In,Mg,Emission Line,648.4
16,F,Ka3,Emission Line,651.7
147,Cr,Lb4,Emission Line,653.8
148,Cr,Lb3,Emission Line,653.8
710,Xe,Ma,Emission Line,676.4
18,F,Ka1,Emission Line,676.8
17,F,Ka2,Emission Line,676.8
190,Co,Ll,Emission Line,677.1
804,Ce,Mz,Emission Line,679.2
709,Xe,Mb,Emission Line,689.0
613,Sn,Mg,Emission Line,690.7
188,Co,Ln,Emission Line,692.2
178,Fe,La2,Emission Line,704.8
179,Fe,La1,Emission Line,704.8
828,Pr,Mz,Emission Line,712.0
176,Fe,Lb1,Emission Line,717.9
160,Mn,Lb4,Emission Line,721.9
161,Mn,Lb3,Emission Line,721.9
734,Cs,Ma,Emission Line,726.6
635,Sb,Mg,Emission Line,734.3
733,Cs,Mb,Emission Line,740.5
203,Ni,Ll,Emission Line,741.9
201,Ni,Ln,Emission Line,759.2
852,Nd,Mz,Emission Line,760.0
192,Co,La1,Emission Line,775.1
191,Co,La2,Emission Line,775.1
659,Te,Mg,Emission Line,780.4
758,Ba,Ma,Emission Line,780.5
189,Co,Lb1,Emission Line,790.2
173,Fe,Lb4,Emission Line,791.9
174,Fe,Lb3,Emission Line,791.9
757,Ba,Mb,Emission Line,795.7
876,Pm,Mz,Emission Line,810.0
216,Cu,Ll,Emission Line,810.2
19,Ne,Ka3,Emission Line,821.7
683,I,Mg,Emission Line,826.1
214,Cu,Ln,Emission Line,829.8
782,La,Ma,Emission Line,836.0
900,Sm,Mz,Emission Line,845.3
20,Ne,Ka2,Emission Line,848.5
21,Ne,Ka1,Emission Line,848.6
205,Ni,La1,Emission Line,848.7
204,Ni,La2,Emission Line,848.7
781,La,Mb,Emission Line,853.0
187,Co,Lb3,Emission Line,865.2
202,Ni,Lb1,Emission Line,866.0
186,Co,Lb4,Emission Line,866.2
707,Xe,Mg,Emission Line,873.1
924,Eu,Mz,Emission Line,874.6
230,Zn,Ll,Emission Line,882.0
806,Ce,Ma,Emission Line,883.7
805,Ce,Mb,Emission Line,902.3
228,Zn,Ln,Emission Line,905.1
731,Cs,Mg,Emission Line,925.5
830,Pr,Ma,Emission Line,926.8
217,Cu,La2,Emission Line,927.7
218,Cu,La1,Emission Line,927.7
948,Gd,Mz,Emission Line,935.9
199,Ni,Lb4,Emission Line,940.6
200,Ni,Lb3,Emission Line,942.4
829,Pr,Mb,Emission Line,946.3
215,Cu,Lb1,Emission Line,947.3
972,Tb,Mz,Emission Line,954.5
246,Ga,Ll,Emission Line,956.89
755,Ba,Mg,Emission Line,973.1
854,Nd,Ma,Emission Line,978.9
244,Ga,Ln,Emission Line,983.69
996,Dy,Mz,Emission Line,999.5
853,Nd,Mb,Emission Line,1001.8
22,Na,Ka3,Emission Line,1007.3
231,Zn,La2,Emission Line,1011.6
232,Zn,La1,Emission Line,1011.7
212,Cu,Lb4,Emission Line,1019.4
213,Cu,Lb3,Emission Line,1021.6
878,Pm,Ma,Emission Line,1023.0
779,La,Mg,Emission Line,1025.5
229,Zn,Lb1,Emission Line,1034.7
262,Ge,Ll,Emission Line,1036.9
24,Na,Ka1,Emission Line,1040.3
23,Na,Ka2,Emission Line,1040.4
877,Pm,Mb,Emission Line,1048.0
1020,Ho,Mz,Emission Line,1048.5
260,Ge,Ln,Emission Line,1068.0
803,Ce,Mg,Emission Line,1078.0
902,Sm,Ma,Emission Line,1078.2
1044,Er,Mz,Emission Line,1086.8
248,Ga,La1,Emission Line,1097.7
247,Ga,La2,Emission Line,1097.7
225,Zn,Lb4,Emission Line,1104.8
901,Sm,Mb,Emission Line,1105.7
226,Zn,Lb3,Emission Line,1107.6
280,As,Ll,Emission Line,1118.9
926,Eu,Ma,Emission Line,1121.5
245,Ga,Lb1,Emission Line,1124.5
827,Pr,Mg,Emission Line,1126.9
1068,Tm,Mz,Emission Line,1129.1
925,Eu,Mb,Emission Line,1152.6
278,As,Ln,Emission Line,1154.4
851,Nd,Mg,Emission Line,1176.5
950,Gd,Ma,Emission Line,1181.0
263,Ge,La2,Emission Line,1187.2
1092,Yb,Mz,Emission Line,1187.3
264,Ge,La1,Emission Line,1187.8
227,Zn,Lg2,Emission Line,1195.2
240,Ga,Lb4,Emission Line,1195.5
241,Ga,Lb3,Emission Line,1199.0
298,Se,Ll,Emission Line,1204.3
265,Ge,Lb6,Emission Line,1212.0
949,Gd,Mb,Emission Line,1213.3
25,Mg,Ka3,Emission Line,1214.4
261,Ge,Lb1,Emission Line,1218.3
1116,Lu,Mz,Emission Line,1226.6
974,Tb,Ma,Emission Line,1233.4
875,Pm,Mg,Emission Line,1237.0
296,Se,Ln,Emission Line,1244.7
26,Mg,Ka2,Emission Line,1253.4
27,Mg,Ka1,Emission Line,1253.79
973,Tb,Mb,Emission Line,1269.2
1140,Hf,Mz,Emission Line,1277.8
282,As,La1,Emission Line,1281.9
281,As,La2,Emission Line,1281.9
998,Dy,Ma,Emission Line,1284.0
256,Ge,Lb4,Emission Line,1289.7
899,Sm,Mg,Emission Line,1290.8
316,Br,Ll,Emission Line,1293.0
257,Ge,Lb3,Emission Line,1293.8
242,Ga,Lg2,Emission Line,1297.0
243,Ga,Lg3,Emission Line,1297.0
29,Mg,Kb1,Emission Line,1302.0
28,Mg,Kb3,Emission Line,1302.0
283,As,Lb6,Emission Line,1315.6
279,As,Lb1,Emission Line,1317.4
997,Dy,Mb,Emission Line,1325.0
1164,Ta,Mz,Emission Line,1329.6
314,Br,Ln,Emission Line,1339.0
1022,Ho,Ma,Emission Line,1342.4
923,Eu,Mg,Emission Line,1353.3
299,Se,La2,Emission Line,1378.4
300,Se,La1,Emission Line,1379.3
274,As,Lb4,Emission Line,1380.8
1188,W,Mz,Emission Line,1381.6
1021,Ho,Mb,Emission Line,1383.4
334,Kr,Ll,Emission Line,1385.6
275,As,Lb3,Emission Line,1385.8
947,Gd,Mg,Emission Line,1401.4
1046,Er,Ma,Emission Line,1404.3
259,Ge,Lg3,Emission Line,1411.6
258,Ge,Lg2,Emission Line,1411.6
297,Se,Lb1,Emission Line,1418.8
301,Se,Lb6,Emission Line,1421.9
1212,Re,Mz,Emission Line,1430.3
332,Kr,Ln,Emission Line,1438.1
34,Al,Ka3,Emission Line,1441.2
1045,Er,Mb,Emission Line,1448.3
971,Tb,Mg,Emission Line,1460.5
1070,Tm,Ma,Emission Line,1463.4
352,Rb,Ll,Emission Line,1477.3
317,Br,La2,Emission Line,1480.0
318,Br,La1,Emission Line,1481.0
1236,Os,Mz,Emission Line,1481.9
292,Se,Lb4,Emission Line,1485.5
35,Al,Ka2,Emission Line,1486.1
36,Al,Ka1,Emission Line,1486.5
293,Se,Lb3,Emission Line,1491.3
1069,Tm,Mb,Emission Line,1510.4
995,Dy,Mg,Emission Line,1522.4
319,Br,Lb6,Emission Line,1523.0
276,As,Lg2,Emission Line,1524.0
277,As,Lg3,Emission Line,1524.0
1094,Yb,Ma,Emission Line,1525.5
315,Br,Lb1,Emission Line,1526.0
350,Rb,Ln,Emission Line,1537.3
1260,Ir,Mz,Emission Line,1538.2
38,Al,Kb1,Emission Line,1557.0
37,Al,Kb3,Emission Line,1557.0
1093,Yb,Mb,Emission Line,1573.5
1118,Lu,Ma,Emission Line,1580.1
1019,Ho,Mg,Emission Line,1581.0
370,Sr,Ll,Emission Line,1581.3
335,Kr,La2,Emission Line,1583.4
336,Kr,La1,Emission Line,1584.6
1284,Pt,Mz,Emission Line,1592.9
310,Br,Lb4,Emission Line,1593.0
311,Br,Lb3,Emission Line,1600.0
1117,Lu,Mb,Emission Line,1630.1
333,Kr,Lb1,Emission Line,1635.9
1043,Er,Mg,Emission Line,1644.4
1142,Hf,Ma,Emission Line,1646.1
368,Sr,Ln,Emission Line,1648.3
1310,Au,Mz,Emission Line,1648.3
295,Se,Lg3,Emission Line,1649.0
294,Se,Lg2,Emission Line,1649.0
337,Kr,Lb6,Emission Line,1650.9
388,Y,Ll,Emission Line,1688.0
43,Si,Ka3,Emission Line,1689.3
353,Rb,La2,Emission Line,1691.0
354,Rb,La1,Emission Line,1692.0
328,Kr,Lb4,Emission Line,1698.8
1141,Hf,Mb,Emission Line,1700.1
1336,Hg,Mz,Emission Line,1704.8
329,Kr,Lb3,Emission Line,1706.6
1067,Tm,Mg,Emission Line,1709.5
1166,Ta,Ma,Emission Line,1711.5
44,Si,Ka2,Emission Line,1739.2
45,Si,Ka1,Emission Line,1739.8
351,Rb,Lb1,Emission Line,1751.0
386,Y,Ln,Emission Line,1764.0
1362,Tl,Mz,Emission Line,1764.5
1091,Yb,Mg,Emission Line,1767.6
1165,Ta,Mb,Emission Line,1769.5
355,Rb,Lb6,Emission Line,1773.5
1190,W,Ma,Emission Line,1775.4
312,Br,Lg2,Emission Line,1779.0
313,Br,Lg3,Emission Line,1779.0
406,Zr,Ll,Emission Line,1792.7
371,Sr,La2,Emission Line,1804.0
372,Sr,La1,Emission Line,1805.8
346,Rb,Lb4,Emission Line,1816.3
1388,Pb,Mz,Emission Line,1824.1
347,Rb,Lb3,Emission Line,1825.9
1115,Lu,Mg,Emission Line,1827.7
47,Si,Kb1,Emission Line,1837.0
46,Si,Kb3,Emission Line,1837.0
1189,W,Mb,Emission Line,1838.4
1214,Re,Ma,Emission Line,1840.1
369,Sr,Lb1,Emission Line,1871.0
404,Zr,Ln,Emission Line,1876.7
1414,Bi,Mz,Emission Line,1882.8
1139,Hf,Mg,Emission Line,1895.5
373,Sr,Lb6,Emission Line,1901.1
424,Nb,Ll,Emission Line,1904.4
1213,Re,Mb,Emission Line,1906.1
1238,Os,Ma,Emission Line,1906.6
331,Kr,Lg3,Emission Line,1906.9
330,Kr,Lg2,Emission Line,1906.9
389,Y,La2,Emission Line,1922.3
390,Y,La1,Emission Line,1924.2
364,Sr,Lb4,Emission Line,1935.7
365,Sr,Lb3,Emission Line,1946.0
1440,Po,Mz,Emission Line,1947.0
52,P,Ka3,Emission Line,1956.5
1163,Ta,Mg,Emission Line,1967.6
1262,Ir,Ma,Emission Line,1976.2
1237,Os,Mb,Emission Line,1977.6
387,Y,Lb1,Emission Line,1998.3
422,Nb,Ln,Emission Line,1998.4
53,P,Ka2,Emission Line,2009.5
54,P,Ka1,Emission Line,2010.5
442,Mo,Ll,Emission Line,2013.7
1466,At,Mz,Emission Line,2023.0
391,Y,Lb6,Emission Line,2036.2
1187,W,Mg,Emission Line,2037.5
407,Zr,La2,Emission Line,2041.9
408,Zr,La1,Emission Line,2044.2
1286,Pt,Ma,Emission Line,2047.5
348,Rb,Lg2,Emission Line,2048.7
349,Rb,Lg3,Emission Line,2049.7
1261,Ir,Mb,Emission Line,2052.2
382,Y,Lb4,Emission Line,2062.4
383,Y,Lb3,Emission Line,2074.2
1492,Rn,Mz,Emission Line,2093.0
1211,Re,Mg,Emission Line,2106.5
1312,Au,Ma,Emission Line,2118.4
440,Mo,Ln,Emission Line,2118.7
405,Zr,Lb1,Emission Line,2125.9
1285,Pt,Mb,Emission Line,2127.5
460,Tc,Ll,Emission Line,2133.0
55,P,Kb3,Emission Line,2138.5
56,P,Kb1,Emission Line,2139.5
1518,Fr,Mz,Emission Line,2156.0
425,Nb,La2,Emission Line,2166.0
426,Nb,La1,Emission Line,2168.7
409,Zr,Lb6,Emission Line,2172.4
1235,Os,Mg,Emission Line,2178.5
400,Zr,Lb4,Emission Line,2188.5
1544,Ra,Mz,Emission Line,2190.0
1338,Hg,Ma,Emission Line,2191.0
366,Sr,Lg2,Emission Line,2194.4
367,Sr,Lg3,Emission Line,2195.9
401,Zr,Lb3,Emission Line,2202.2
1311,Au,Mb,Emission Line,2203.4
61,S,Ka3,Emission Line,2241.1
458,Tc,Ln,Emission Line,2249.0
478,Ru,Ll,Emission Line,2251.9
1259,Ir,Mg,Emission Line,2254.7
423,Nb,Lb1,Emission Line,2260.0
1364,Tl,Ma,Emission Line,2266.8
1337,Hg,Mb,Emission Line,2281.0
443,Mo,La2,Emission Line,2288.9
1570,Ac,Mz,Emission Line,2290.0
444,Mo,La1,Emission Line,2292.1
62,S,Ka2,Emission Line,2308.4
63,S,Ka1,Emission Line,2309.5
427,Nb,Lb6,Emission Line,2314.6
418,Nb,Lb4,Emission Line,2321.9
1596,Th,Mz,Emission Line,2323.0
1283,Pt,Mg,Emission Line,2330.4
419,Nb,Lb3,Emission Line,2337.4
1390,Pb,Ma,Emission Line,2342.3
384,Y,Lg2,Emission Line,2348.6
385,Y,Lg3,Emission Line,2349.9
1363,Tl,Mb,Emission Line,2362.8
498,Rh,Ll,Emission Line,2375.9
476,Ru,Ln,Emission Line,2380.9
1622,Pa,Mz,Emission Line,2387.0
441,Mo,Lb1,Emission Line,2393.9
1309,Au,Mg,Emission Line,2407.9
1416,Bi,Ma,Emission Line,2417.7
461,Tc,La2,Emission Line,2419.4
462,Tc,La1,Emission Line,2423.1
1389,Pb,Mb,Emission Line,2444.3
436,Mo,Lb4,Emission Line,2454.4
445,Mo,Lb6,Emission Line,2456.8
1648,U,Mz,Emission Line,2457.0
64,S,Kb3,Emission Line,2464.0
65,S,Kb1,Emission Line,2465.0
437,Mo,Lb3,Emission Line,2472.0
1335,Hg,Mg,Emission Line,2488.2
1442,Po,Ma,Emission Line,2499.0
520,Pd,Ll,Emission Line,2501.4
402,Zr,Lg2,Emission Line,2503.5
403,Zr,Lg3,Emission Line,2504.9
495,Rh,Ln,Emission Line,2517.9
1674,Np,Mz,Emission Line,2521.0
1415,Bi,Mb,Emission Line,2525.7
459,Tc,Lb1,Emission Line,2535.4
70,Cl,Ka3,Emission Line,2552.0
479,Ru,La2,Emission Line,2553.8
480,Ru,La1,Emission Line,2558.0
1361,Tl,Mg,Emission Line,2572.0
1468,At,Ma,Emission Line,2577.0
1700,Pu,Mz,Emission Line,2590.0
454,Tc,Lb4,Emission Line,2595.4
463,Tc,Lb6,Emission Line,2607.5
1441,Po,Mb,Emission Line,2614.0
71,Cl,Ka2,Emission Line,2620.0
72,Cl,Ka1,Emission Line,2622.0
455,Tc,Lb3,Emission Line,2625.3
542,Ag,Ll,Emission Line,2632.0
1387,Pb,Mg,Emission Line,2653.8
1494,Rn,Ma,Emission Line,2654.0
1726,Am,Mz,Emission Line,2658.0
517,Pd,Ln,Emission Line,2658.4
420,Nb,Lg2,Emission Line,2665.4
421,Nb,Lg3,Emission Line,2667.2
477,Ru,Lb1,Emission Line,2682.8
499,Rh,La2,Emission Line,2692.1
500,Rh,La1,Emission Line,2696.8
1467,At,Mb,Emission Line,2699.0
1752,Cm,Mz,Emission Line,2726.0
1520,Fr,Ma,Emission Line,2732.0
1413,Bi,Mg,Emission Line,2736.9
472,Ru,Lb4,Emission Line,2740.7
473,Ru,Lb3,Emission Line,2762.5
481,Ru,Lb6,Emission Line,2763.0
564,Cd,Ll,Emission Line,2766.0
1493,Rn,Mb,Emission Line,2784.0
1778,Bk,Mz,Emission Line,2795.0
539,Ag,Ln,Emission Line,2805.0
1546,Ra,Ma,Emission Line,2806.0
74,Cl,Kb1,Emission Line,2812.0
73,Cl,Kb3,Emission Line,2812.0
438,Mo,Lg2,Emission Line,2828.4
1439,Po,Mg,Emission Line,2829.0
439,Mo,Lg3,Emission Line,2830.5
521,Pd,La2,Emission Line,2832.5
496,Rh,Lb1,Emission Line,2834.1
522,Pd,La1,Emission Line,2837.8
1804,Cf,Mz,Emission Line,2864.0
1519,Fr,Mb,Emission Line,2868.0
79,Ar,Ka3,Emission Line,2879.6
491,Rh,Lb4,Emission Line,2890.7
1572,Ac,Ma,Emission Line,2900.0
586,In,Ll,Emission Line,2902.8
492,Rh,Lb3,Emission Line,2915.5
1465,At,Mg,Emission Line,2919.0
501,Rh,Lb6,Emission Line,2922.6
1545,Ra,Mb,Emission Line,2949.0
561,Cd,Ln,Emission Line,2955.0
80,Ar,Ka2,Emission Line,2955.3
81,Ar,Ka1,Emission Line,2957.5
543,Ag,La2,Emission Line,2977.0
544,Ag,La1,Emission Line,2982.7
518,Pd,Lb1,Emission Line,2989.5
1598,Th,Ma,Emission Line,2989.6
1491,Rn,Mg,Emission Line,2997.0
456,Tc,Lg2,Emission Line,3000.7
502,Rh,"Lb2,15",Emission Line,3002.0
457,Tc,Lg3,Emission Line,3003.1
513,Pd,Lb4,Emission Line,3044.1
608,Sn,Ll,Emission Line,3044.3
1571,Ac,Mb,Emission Line,3051.0
1624,Pa,Ma,Emission Line,3071.0
514,Pd,Lb3,Emission Line,3071.7
523,Pd,Lb6,Emission Line,3085.9
1517,Fr,Mg,Emission Line,3086.0
583,In,Ln,Emission Line,3110.8
565,Cd,La2,Emission Line,3126.1
566,Cd,La1,Emission Line,3132.8
497,Rh,Lg1,Emission Line,3144.0
1597,Th,Mb,Emission Line,3148.6
540,Ag,Lb1,Emission Line,3150.0
1650,U,Ma,Emission Line,3163.8
524,Pd,"Lb2,15",Emission Line,3171.0
474,Ru,Lg2,Emission Line,3177.7
475,Ru,Lg3,Emission Line,3180.8
1543,Ra,Mg,Emission Line,3189.0
82,Ar,Kb3,Emission Line,3190.0
83,Ar,Kb1,Emission Line,3190.2
630,Sb,Ll,Emission Line,3192.0
535,Ag,Lb4,Emission Line,3202.2
88,K,Ka3,Emission Line,3229.8
536,Ag,Lb3,Emission Line,3233.0
1623,Pa,Mb,Emission Line,3240.0
1676,Np,Ma,Emission Line,3250.0
545,Ag,Lb6,Emission Line,3254.0
1569,Ac,Mg,Emission Line,3270.0
605,Sn,Ln,Emission Line,3271.3
587,In,La2,Emission Line,3278.6
588,In,La1,Emission Line,3286.1
89,K,Ka2,Emission Line,3311.1
90,K,Ka1,Emission Line,3313.8
562,Cd,Lb1,Emission Line,3315.1
519,Pd,Lg1,Emission Line,3328.0
654,Te,Ll,Emission Line,3335.0
1702,Pu,Ma,Emission Line,3339.0
1649,U,Mb,Emission Line,3339.8
546,Ag,"Lb2,15",Emission Line,3347.0
493,Rh,Lg2,Emission Line,3361.5
494,Rh,Lg3,Emission Line,3364.7
557,Cd,Lb4,Emission Line,3365.4
1595,Th,Mg,Emission Line,3370.8
558,Cd,Lb3,Emission Line,3399.6
567,Cd,Lb6,Emission Line,3428.2
1728,Am,Ma,Emission Line,3429.0
1675,Np,Mb,Emission Line,3435.0
609,Sn,La2,Emission Line,3435.8
627,Sb,Ln,Emission Line,3440.0
610,Sn,La1,Emission Line,3444.1
1621,Pa,Mg,Emission Line,3466.0
678,I,Ll,Emission Line,3485.0
584,In,Lb1,Emission Line,3486.6
541,Ag,Lg1,Emission Line,3520.0
1754,Cm,Ma,Emission Line,3525.0
568,Cd,"Lb2,15",Emission Line,3526.3
1701,Pu,Mb,Emission Line,3534.0
579,In,Lb4,Emission Line,3534.8
515,Pd,Lg2,Emission Line,3548.3
516,Pd,Lg3,Emission Line,3553.1
1647,U,Mg,Emission Line,3566.8
580,In,Lb3,Emission Line,3572.7
91,K,Kb3,Emission Line,3590.1
92,K,Kb1,Emission Line,3590.1
631,Sb,La2,Emission Line,3594.5
97,Ca,Ka3,Emission Line,3600.1
632,Sb,La1,Emission Line,3603.8
651,Te,Ln,Emission Line,3606.0
589,In,Lb6,Emission Line,3607.1
1780,Bk,Ma,Emission Line,3616.0
1727,Am,Mb,Emission Line,3635.0
702,Xe,Ll,Emission Line,3637.3
606,Sn,Lb1,Emission Line,3662.8
1673,Np,Mg,Emission Line,3664.0
98,Ca,Ka2,Emission Line,3688.8
99,Ca,Ka1,Emission Line,3692.3
601,Sn,Lb4,Emission Line,3708.5
1806,Cf,Ma,Emission Line,3709.0
590,In,"Lb2,15",Emission Line,3712.3
563,Cd,Lg1,Emission Line,3715.3
1753,Cm,Mb,Emission Line,3740.0
537,Ag,Lg2,Emission Line,3742.3
538,Ag,Lg3,Emission Line,3747.7
602,Sn,Lb3,Emission Line,3750.4
655,Te,La2,Emission Line,3757.6
1699,Pu,Mg,Emission Line,3765.0
656,Te,La1,Emission Line,3768.0
675,I,Ln,Emission Line,3780.0
611,Sn,Lb6,Emission Line,3791.9
726,Cs,Ll,Emission Line,3801.0
1779,Bk,Mb,Emission Line,3842.0
628,Sb,Lb1,Emission Line,3842.5
1725,Am,Mg,Emission Line,3869.0
623,Sb,Lb4,Emission Line,3885.3
612,Sn,"Lb2,15",Emission Line,3904.1
585,In,Lg1,Emission Line,3920.3
679,I,La2,Emission Line,3926.2
624,Sb,Lb3,Emission Line,3931.6
680,I,La1,Emission Line,3937.7
1805,Cf,Mb,Emission Line,3946.0
750,Ba,Ll,Emission Line,3954.0
560,Cd,Lg3,Emission Line,3954.1
559,Cd,Lg2,Emission Line,3954.1
699,Xe,Ln,Emission Line,3958.3
1751,Cm,Mg,Emission Line,3976.0
633,Sb,Lb6,Emission Line,3978.8
106,Sc,Ka3,Emission Line,3994.0
100,Ca,Kb3,Emission Line,4013.1
101,Ca,Kb1,Emission Line,4013.1
652,Te,Lb1,Emission Line,4028.6
647,Te,Lb4,Emission Line,4068.2
1777,Bk,Mg,Emission Line,4078.0
107,Sc,Ka2,Emission Line,4088.4
108,Sc,Ka1,Emission Line,4093.3
703,Xe,La2,Emission Line,4097.0
634,Sb,"Lb2,15",Emission Line,4098.7
704,Xe,La1,Emission Line,4109.6
648,Te,Lb3,Emission Line,4118.2
774,La,Ll,Emission Line,4121.0
607,Sn,Lg1,Emission Line,4131.1
723,Cs,Ln,Emission Line,4148.0
