Element;Line;Type;Energy
Kr;L?3;Escape Peak (Si);6.6
Si;K?2;Escape Peak (Si);39.2
Si;K?1;Escape Peak (Si);39.8
Li;K?3;Emission Line;49.4
Rb;L?1;Escape Peak (Si);51
Mg;L?3;Emission Line;87.6
Mg;L?4;Emission Line;87.6
Li;K?3;Sum Peak (2x);98.8
Be;K?3;Emission Line;103.5
Sr;L?2;Escape Peak (Si);104
Sr;L?1;Escape Peak (Si);105.8
Be;K?1;Emission Line;108.5
Be;K?2;Emission Line;108.5
Al;L?4;Emission Line;115.8
Al;L?3;Emission Line;115.8
Rb;L?4;Escape Peak (Si);116.3
Rb;L?3;Escape Peak (Si);125.9
Si;K?3;Escape Peak (Si);137
Si;K?1;Escape Peak (Si);137
Si;L?4;Emission Line;147.7
Si;L?3;Emission Line;147.7
Sr;L?1;Escape Peak (Si);171
Mg;L?4;Sum Peak (2x);175.2
Mg;L?3;Sum Peak (2x);175.2
B;K?3;Emission Line;175.4
P;L?4;Emission Line;182
P;L?3;Emission Line;183
B;K?1;Emission Line;183.3
B;K?2;Emission Line;183.3
Be;K?3;Sum Peak (2x);207
Be;K?2;Sum Peak (2x);217
Be;K?1;Sum Peak (2x);217
Y;L?2;Escape Peak (Si);222.3
S;L?4;Emission Line;222.9
S;L?3;Emission Line;223.9
Y;L?1;Escape Peak (Si);224.2
Al;L?3;Sum Peak (2x);231.6
Al;L?4;Sum Peak (2x);231.6
Sr;L?4;Escape Peak (Si);235.7
Sr;L?3;Escape Peak (Si);246
P;K?3;Escape Peak (Si);256.5
Cl;L?4;Emission Line;260
Cl;L?3;Emission Line;260
C;K?3;Emission Line;266.2
C;K?1;Emission Line;277
C;K?2;Emission Line;277
Si;L?4;Sum Peak (2x);295.4
Si;L?3;Sum Peak (2x);295.4
Y;L?1;Escape Peak (Si);298.3
P;K?2;Escape Peak (Si);309.5
Ar;L?4;Emission Line;310.4
P;K?1;Escape Peak (Si);310.5
Ar;L?3;Emission Line;310.6
Zr;L?2;Escape Peak (Si);341.9
Zr;L?1;Escape Peak (Si);344.2
B;K?3;Sum Peak (2x);350.8
K;L?3;Emission Line;360.3
K;L?4;Emission Line;360.3
Y;L?4;Escape Peak (Si);362.4
P;L?4;Sum Peak (2x);364
P;L?3;Sum Peak (2x);366
B;K?2;Sum Peak (2x);366.6
B;K?1;Sum Peak (2x);366.6
N;K?3;Emission Line;372.6
Y;L?3;Escape Peak (Si);374.2
N;K?2;Emission Line;392.4
N;K?1;Emission Line;392.4
Ca;L?3;Emission Line;413
Ca;L?4;Emission Line;413
Zr;L?1;Escape Peak (Si);425.9
P;K?3;Escape Peak (Si);438.5
P;K?1;Escape Peak (Si);439.5
S;L?4;Sum Peak (2x);445.8
S;L?3;Sum Peak (2x);447.8
Ti;L?1;Emission Line;451.8
Ti;L?2;Emission Line;451.8
Ti;L?1;Emission Line;458.2
Nb;L?2;Escape Peak (Si);466
Nb;L?1;Escape Peak (Si);468.7
Sc;L?4;Emission Line;469.7
Sc;L?3;Emission Line;469.7
Zr;L?4;Escape Peak (Si);488.5
O;K?3;Emission Line;501.5
Zr;L?3;Escape Peak (Si);502.2
V;L?2;Emission Line;510.1
V;L?1;Emission Line;510.1
V;L?1;Emission Line;517.8
Cl;L?3;Sum Peak (2x);520
Cl;L?4;Sum Peak (2x);520
O;K?1;Emission Line;524.9
O;K?2;Emission Line;524.9
Ti;L?4;Emission Line;528.3
Ti;L?3;Emission Line;528.3
C;K?3;Sum Peak (2x);532.4
S;K?3;Escape Peak (Si);541.1
C;K?1;Sum Peak (2x);554
C;K?2;Sum Peak (2x);554
Nb;L?1;Escape Peak (Si);560
Cr;L?2;Emission Line;572.1
Cr;L?1;Emission Line;572.1
Cr;L?1;Emission Line;581.8
Mo;L?2;Escape Peak (Si);588.9
V;L?3;Emission Line;589.5
V;L?4;Emission Line;589.5
Mo;L?1;Escape Peak (Si);592.1
S;K?2;Escape Peak (Si);608.4
S;K?1;Escape Peak (Si);609.5
Ar;L?4;Sum Peak (2x);620.8
Ar;L?3;Sum Peak (2x);621.2
Nb;L?4;Escape Peak (Si);621.9
Mn;L?1;Emission Line;636.7
Mn;L?2;Emission Line;636.7
Nb;L?3;Escape Peak (Si);637.4
Mn;L?1;Emission Line;647.9
F;K?3;Emission Line;651.7
Cr;L?4;Emission Line;653.8
Cr;L?3;Emission Line;653.8
F;K?1;Emission Line;676.8
F;K?2;Emission Line;676.8
Mo;L?1;Escape Peak (Si);693.9
Fe;L?1;Emission Line;704.8
Fe;L?2;Emission Line;704.8
Fe;L?1;Emission Line;717.9
Tc;L?2;Escape Peak (Si);719.4
K;L?4;Sum Peak (2x);720.6
K;L?3;Sum Peak (2x);720.6
Mn;L?4;Emission Line;721.9
Mn;L?3;Emission Line;721.9
Tc;L?1;Escape Peak (Si);723.1
N;K?3;Sum Peak (2x);745.2
Mo;L?4;Escape Peak (Si);754.4
S;K?3;Escape Peak (Si);764
S;K?1;Escape Peak (Si);765
Mo;L?3;Escape Peak (Si);772
Co;L?2;Emission Line;775.1
Co;L?1;Emission Line;775.1
N;K?1;Sum Peak (2x);784.8
N;K?2;Sum Peak (2x);784.8
Co;L?1;Emission Line;790.2
Fe;L?4;Emission Line;791.9
Fe;L?3;Emission Line;791.9
Ne;K?3;Emission Line;821.7
Ca;L?3;Sum Peak (2x);826
Ca;L?4;Sum Peak (2x);826
Tc;L?1;Escape Peak (Si);835.4
Ne;K?2;Emission Line;848.5
Ne;K?1;Emission Line;848.6
Ni;L?2;Emission Line;848.7
Ni;L?1;Emission Line;848.7
Cl;K?3;Escape Peak (Si);852
Ru;L?2;Escape Peak (Si);853.8
Ru;L?1;Escape Peak (Si);858
Co;L?3;Emission Line;865.2
Ni;L?1;Emission Line;866
Co;L?4;Emission Line;866.2
Tc;L?4;Escape Peak (Si);895.4
Ti;L?1;Sum Peak (2x);903.6
Ti;L?2;Sum Peak (2x);903.6
Ti;L?1;Sum Peak (2x);916.4
Cl;K?2;Escape Peak (Si);920
Cl;K?1;Escape Peak (Si);922
Tc;L?3;Escape Peak (Si);925.3
Cu;L?2;Emission Line;927.7
Cu;L?1;Emission Line;927.7
Sc;L?4;Sum Peak (2x);939.4
Sc;L?3;Sum Peak (2x);939.4
Ni;L?4;Emission Line;940.6
Ni;L?3;Emission Line;942.4
Cu;L?1;Emission Line;947.3
Ru;L?1;Escape Peak (Si);982.8
Rh;L?2;Escape Peak (Si);992.1
Rh;L?1;Escape Peak (Si);996.8
O;K?3;Sum Peak (2x);1003
Na;K?3;Emission Line;1007.3
Zn;L?2;Emission Line;1011.6
Zn;L?1;Emission Line;1011.7
Cu;L?4;Emission Line;1019.4
V;L?1;Sum Peak (2x);1020.2
V;L?2;Sum Peak (2x);1020.2
Cu;L?3;Emission Line;1021.6
Zn;L?1;Emission Line;1034.7
V;L?1;Sum Peak (2x);1035.6
Na;K?1;Emission Line;1040.3
Na;K?2;Emission Line;1040.4
Ru;L?4;Escape Peak (Si);1040.7
O;K?2;Sum Peak (2x);1049.8
O;K?1;Sum Peak (2x);1049.8
Ti;L?4;Sum Peak (2x);1056.6
Ti;L?3;Sum Peak (2x);1056.6
Ru;L?3;Escape Peak (Si);1062.5
Ga;L?2;Emission Line;1097.7
Ga;L?1;Emission Line;1097.7
Zn;L?4;Emission Line;1104.8
Zn;L?3;Emission Line;1107.6
Cl;K?3;Escape Peak (Si);1112
Cl;K?1;Escape Peak (Si);1112
Ga;L?1;Emission Line;1124.5
Pd;L?2;Escape Peak (Si);1132.5
Rh;L?1;Escape Peak (Si);1134.1
Pd;L?1;Escape Peak (Si);1137.8
Cr;L?1;Sum Peak (2x);1144.2
Cr;L?2;Sum Peak (2x);1144.2
Cr;L?1;Sum Peak (2x);1163.6
V;L?4;Sum Peak (2x);1179
V;L?3;Sum Peak (2x);1179
Ar;K?3;Escape Peak (Si);1179.6
Ge;L?2;Emission Line;1187.2
Ge;L?1;Emission Line;1187.8
Rh;L?4;Escape Peak (Si);1190.7
Ga;L?4;Emission Line;1195.5
Ga;L?3;Emission Line;1199
Mg;K?3;Emission Line;1214.4
Rh;L?3;Escape Peak (Si);1215.5
Ge;L?1;Emission Line;1218.3
Mg;K?2;Emission Line;1253.4
Mg;K?1;Emission Line;1253.79
Ar;K?2;Escape Peak (Si);1255.3
Ar;K?1;Escape Peak (Si);1257.5
Mn;L?1;Sum Peak (2x);1273.4
Mn;L?2;Sum Peak (2x);1273.4
Ag;L?2;Escape Peak (Si);1277
As;L?1;Emission Line;1281.9
As;L?2;Emission Line;1281.9
Ag;L?1;Escape Peak (Si);1282.7
Pd;L?1;Escape Peak (Si);1289.5
Ge;L?4;Emission Line;1289.7
Ge;L?3;Emission Line;1293.8
Mn;L?1;Sum Peak (2x);1295.8
Mg;K?1;Emission Line;1302
Mg;K?3;Emission Line;1302
F;K?3;Sum Peak (2x);1303.4
Cr;L?3;Sum Peak (2x);1307.6
Cr;L?4;Sum Peak (2x);1307.6
As;L?1;Emission Line;1317.4
Pd;L?4;Escape Peak (Si);1344.1
F;K?1;Sum Peak (2x);1353.6
F;K?2;Sum Peak (2x);1353.6
Pd;L?3;Escape Peak (Si);1371.7
Se;L?2;Emission Line;1378.4
Se;L?1;Emission Line;1379.3
As;L?4;Emission Line;1380.8
As;L?3;Emission Line;1385.8
Fe;L?1;Sum Peak (2x);1409.6
Fe;L?2;Sum Peak (2x);1409.6
Se;L?1;Emission Line;1418.8
Cd;L?2;Escape Peak (Si);1426.1
Cd;L?1;Escape Peak (Si);1432.8
Fe;L?1;Sum Peak (2x);1435.8
Al;K?3;Emission Line;1441.2
Mn;L?4;Sum Peak (2x);1443.8
Mn;L?3;Sum Peak (2x);1443.8
Ag;L?1;Escape Peak (Si);1450
Br;L?2;Emission Line;1480
Br;L?1;Emission Line;1481
Se;L?4;Emission Line;1485.5
Al;K?2;Emission Line;1486.1
Al;K?1;Emission Line;1486.5
Ar;K?3;Escape Peak (Si);1490
Ar;K?1;Escape Peak (Si);1490.2
Se;L?3;Emission Line;1491.3
Ag;L?4;Escape Peak (Si);1502.2
Br;L?1;Emission Line;1526
K;K?3;Escape Peak (Si);1529.8
Ag;L?3;Escape Peak (Si);1533
Co;L?1;Sum Peak (2x);1550.2
Co;L?2;Sum Peak (2x);1550.2
Al;K?1;Emission Line;1557
Al;K?3;Emission Line;1557
In;L?2;Escape Peak (Si);1578.6
Co;L?1;Sum Peak (2x);1580.4
Kr;L?2;Emission Line;1583.4
Fe;L?4;Sum Peak (2x);1583.8
Fe;L?3;Sum Peak (2x);1583.8
Kr;L?1;Emission Line;1584.6
In;L?1;Escape Peak (Si);1586.1
Br;L?4;Emission Line;1593
Br;L?3;Emission Line;1600
K;K?2;Escape Peak (Si);1611.1
K;K?1;Escape Peak (Si);1613.8
Cd;L?1;Escape Peak (Si);1615.1
Kr;L?1;Emission Line;1635.9
Ne;K?3;Sum Peak (2x);1643.4
Cd;L?4;Escape Peak (Si);1665.4
Si;K?3;Emission Line;1689.3
Rb;L?2;Emission Line;1691
Rb;L?1;Emission Line;1692
Ne;K?2;Sum Peak (2x);1697
Ne;K?1;Sum Peak (2x);1697.2
Ni;L?2;Sum Peak (2x);1697.4
Ni;L?1;Sum Peak (2x);1697.4
Kr;L?4;Emission Line;1698.8
Cd;L?3;Escape Peak (Si);1699.6
Kr;L?3;Emission Line;1706.6
Co;L?3;Sum Peak (2x);1730.4
Ni;L?1;Sum Peak (2x);1732
Co;L?4;Sum Peak (2x);1732.4
Sn;L?2;Escape Peak (Si);1735.8
Si;K?2;Emission Line;1739.2
Si;K?1;Emission Line;1739.8
Sn;L?1;Escape Peak (Si);1744.1
Rb;L?1;Emission Line;1751
In;L?1;Escape Peak (Si);1786.6
Sr;L?2;Emission Line;1804
Sr;L?1;Emission Line;1805.8
Rb;L?4;Emission Line;1816.3
Rb;L?3;Emission Line;1825.9
In;L?4;Escape Peak (Si);1834.8
Si;K?1;Emission Line;1837
Si;K?3;Emission Line;1837
Cu;L?1;Sum Peak (2x);1855.4
Cu;L?2;Sum Peak (2x);1855.4
Sr;L?1;Emission Line;1871
In;L?3;Escape Peak (Si);1872.7
Ni;L?4;Sum Peak (2x);1881.2
Ni;L?3;Sum Peak (2x);1884.8
K;K?3;Escape Peak (Si);1890.1
K;K?1;Escape Peak (Si);1890.1
Sb;L?2;Escape Peak (Si);1894.5
Cu;L?1;Sum Peak (2x);1894.6
Ca;K?3;Escape Peak (Si);1900.1
Sb;L?1;Escape Peak (Si);1903.8
Y;L?2;Emission Line;1922.3
Y;L?1;Emission Line;1924.2
Sr;L?4;Emission Line;1935.7
Sr;L?3;Emission Line;1946
P;K?3;Emission Line;1956.5
Sn;L?1;Escape Peak (Si);1962.8
Ca;K?2;Escape Peak (Si);1988.8
Ca;K?1;Escape Peak (Si);1992.3
Y;L?1;Emission Line;1998.3
Sn;L?4;Escape Peak (Si);2008.5
P;K?2;Emission Line;2009.5
P;K?1;Emission Line;2010.5
Na;K?3;Sum Peak (2x);2014.6
Zn;L?2;Sum Peak (2x);2023.2
Zn;L?1;Sum Peak (2x);2023.4
Cu;L?4;Sum Peak (2x);2038.8
Zr;L?2;Emission Line;2041.9
Cu;L?3;Sum Peak (2x);2043.2
Zr;L?1;Emission Line;2044.2
Sn;L?3;Escape Peak (Si);2050.4
Te;L?2;Escape Peak (Si);2057.6
Y;L?4;Emission Line;2062.4
Te;L?1;Escape Peak (Si);2068
Zn;L?1;Sum Peak (2x);2069.4
Y;L?3;Emission Line;2074.2
Na;K?1;Sum Peak (2x);2080.6
Na;K?2;Sum Peak (2x);2080.8
Zr;L?1;Emission Line;2125.9
P;K?3;Emission Line;2138.5
P;K?1;Emission Line;2139.5
Sb;L?1;Escape Peak (Si);2142.5
Nb;L?2;Emission Line;2166
Nb;L?1;Emission Line;2168.7
Sb;L?4;Escape Peak (Si);2185.3
Zr;L?4;Emission Line;2188.5
Ga;L?1;Sum Peak (2x);2195.4
Ga;L?2;Sum Peak (2x);2195.4
Zr;L?3;Emission Line;2202.2
Zn;L?4;Sum Peak (2x);2209.6
Zn;L?3;Sum Peak (2x);2215.2
I;L?2;Escape Peak (Si);2226.2
Sb;L?3;Escape Peak (Si);2231.6
I;L?1;Escape Peak (Si);2237.7
S;K?3;Emission Line;2241.1
Ga;L?1;Sum Peak (2x);2249
Nb;L?1;Emission Line;2260
Mo;L?2;Emission Line;2288.9
Mo;L?1;Emission Line;2292.1
Sc;K?3;Escape Peak (Si);2294
S;K?2;Emission Line;2308.4
S;K?1;Emission Line;2309.5
Ca;K?3;Escape Peak (Si);2313.1
Ca;K?1;Escape Peak (Si);2313.1
Nb;L?4;Emission Line;2321.9
Te;L?1;Escape Peak (Si);2328.6
Nb;L?3;Emission Line;2337.4
Te;L?4;Escape Peak (Si);2368.2
Ge;L?2;Sum Peak (2x);2374.4
Ge;L?1;Sum Peak (2x);2375.6
Sc;K?2;Escape Peak (Si);2388.4
Ga;L?4;Sum Peak (2x);2391
Sc;K?1;Escape Peak (Si);2393.3
Mo;L?1;Emission Line;2393.9
Xe;L?2;Escape Peak (Si);2397
Ga;L?3;Sum Peak (2x);2398
Xe;L?1;Escape Peak (Si);2409.6
Te;L?3;Escape Peak (Si);2418.2
Tc;L?2;Emission Line;2419.4
Tc;L?1;Emission Line;2423.1
Mg;K?3;Sum Peak (2x);2428.8
Ge;L?1;Sum Peak (2x);2436.6
Mo;L?4;Emission Line;2454.4
S;K?3;Emission Line;2464
S;K?1;Emission Line;2465
Mo;L?3;Emission Line;2472
Mg;K?2;Sum Peak (2x);2506.8
Mg;K?1;Sum Peak (2x);2507.58
I;L?1;Escape Peak (Si);2521.2
Tc;L?1;Emission Line;2535.4
Cl;K?3;Emission Line;2552
Ru;L?2;Emission Line;2553.8
I;L?4;Escape Peak (Si);2557
Ru;L?1;Emission Line;2558
As;L?2;Sum Peak (2x);2563.8
As;L?1;Sum Peak (2x);2563.8
Cs;L?2;Escape Peak (Si);2571.5
Ge;L?4;Sum Peak (2x);2579.4
Cs;L?1;Escape Peak (Si);2585.4
Ge;L?3;Sum Peak (2x);2587.6
Tc;L?4;Emission Line;2595.4
Mg;K?3;Sum Peak (2x);2604
Mg;K?1;Sum Peak (2x);2604
I;L?3;Escape Peak (Si);2613
Cl;K?2;Emission Line;2620
Cl;K?1;Emission Line;2622
Tc;L?3;Emission Line;2625.3
As;L?1;Sum Peak (2x);2634.8
Ru;L?1;Emission Line;2682.8
Rh;L?2;Emission Line;2692.1
Rh;L?1;Emission Line;2696.8
Ti;K?3;Escape Peak (Si);2705.1
Xe;L?1;Escape Peak (Si);2718
Ru;L?4;Emission Line;2740.7
Xe;L?4;Escape Peak (Si);2750.9
Ba;L?2;Escape Peak (Si);2751.3
Se;L?2;Sum Peak (2x);2756.8
Se;L?1;Sum Peak (2x);2758.6
As;L?4;Sum Peak (2x);2761.6
Ru;L?3;Emission Line;2762.5
Sc;K?1;Escape Peak (Si);2763.7
Sc;K?3;Escape Peak (Si);2763.7
Ba;L?1;Escape Peak (Si);2766.5
As;L?3;Sum Peak (2x);2771.6
Ti;K?2;Escape Peak (Si);2805.8
Cl;K?3;Emission Line;2812
Cl;K?1;Emission Line;2812
Ti;K?1;Escape Peak (Si);2812.2
Xe;L?3;Escape Peak (Si);2812.4
Pd;L?2;Emission Line;2832.5
Rh;L?1;Emission Line;2834.1
Se;L?1;Sum Peak (2x);2837.6
Pd;L?1;Emission Line;2837.8
Ar;K?3;Emission Line;2879.6
Al;K?3;Sum Peak (2x);2882.4
Rh;L?4;Emission Line;2890.7
Rh;L?3;Emission Line;2915.5
Cs;L?1;Escape Peak (Si);2918.5
La;L?2;Escape Peak (Si);2930
Cs;L?4;Escape Peak (Si);2943
La;L?1;Escape Peak (Si);2947
Ar;K?2;Emission Line;2955.3
Ar;K?1;Emission Line;2957.5
Br;L?2;Sum Peak (2x);2960
Br;L?1;Sum Peak (2x);2962
Se;L?4;Sum Peak (2x);2971
Al;K?2;Sum Peak (2x);2972.2
Al;K?1;Sum Peak (2x);2973
Ag;L?2;Emission Line;2977
Se;L?3;Sum Peak (2x);2982.6
Ag;L?1;Emission Line;2982.7
Pd;L?1;Emission Line;2989.5
Cs;L?3;Escape Peak (Si);3011
Pd;L?4;Emission Line;3044.1
Br;L?1;Sum Peak (2x);3052
Pd;L?3;Emission Line;3071.7
Al;K?3;Sum Peak (2x);3114
Al;K?1;Sum Peak (2x);3114
Ce;L?2;Escape Peak (Si);3120.6
Cd;L?2;Emission Line;3126.1
Ba;L?1;Escape Peak (Si);3128.3
Cd;L?1;Emission Line;3132.8
V;K?3;Escape Peak (Si);3138.3
Ce;L?1;Escape Peak (Si);3139.2
Ag;L?1;Emission Line;3150
Ba;L?4;Escape Peak (Si);3152
Kr;L?2;Sum Peak (2x);3166.8
Kr;L?1;Sum Peak (2x);3169.2
Br;L?4;Sum Peak (2x);3186
Ar;K?3;Emission Line;3190
Ar;K?1;Emission Line;3190.2
Br;L?3;Sum Peak (2x);3200
Ag;L?4;Emission Line;3202.2
Ba;L?3;Escape Peak (Si);3226
K;K?3;Emission Line;3229.8
Ag;L?3;Emission Line;3233
Ti;K?1;Escape Peak (Si);3233.4
Ti;K?3;Escape Peak (Si);3233.4
V;K?2;Escape Peak (Si);3245.2
V;K?1;Escape Peak (Si);3252.9
Ti;K?5;Escape Peak (Si);3264
Kr;L?1;Sum Peak (2x);3271.8
In;L?2;Emission Line;3278.6
In;L?1;Emission Line;3286.1
K;K?2;Emission Line;3311.1
K;K?1;Emission Line;3313.8
Cd;L?1;Emission Line;3315.1
Pr;L?2;Escape Peak (Si);3315.7
Pr;L?1;Escape Peak (Si);3335.2
La;L?1;Escape Peak (Si);3338
La;L?4;Escape Peak (Si);3357
Cd;L?4;Emission Line;3365.4
Si;K?3;Sum Peak (2x);3378.6
Rb;L?2;Sum Peak (2x);3382
Rb;L?1;Sum Peak (2x);3384
Kr;L?4;Sum Peak (2x);3397.6
Cd;L?3;Emission Line;3399.6
Kr;L?3;Sum Peak (2x);3413.2
Sn;L?2;Emission Line;3435.8
La;L?3;Escape Peak (Si);3438
Sn;L?1;Emission Line;3444.1
Si;K?2;Sum Peak (2x);3478.4
Si;K?1;Sum Peak (2x);3479.6
In;L?1;Emission Line;3486.6
Rb;L?1;Sum Peak (2x);3502
Nd;L?2;Escape Peak (Si);3504.7
Nd;L?1;Escape Peak (Si);3527.6
In;L?4;Emission Line;3534.8
Ce;L?1;Escape Peak (Si);3561.6
In;L?3;Emission Line;3572.7
Ce;L?4;Escape Peak (Si);3574
K;K?3;Emission Line;3590.1
K;K?1;Emission Line;3590.1
Cr;K?3;Escape Peak (Si);3593
Sb;L?2;Emission Line;3594.5
Ca;K?3;Emission Line;3600.1
Sb;L?1;Emission Line;3603.8
Sr;L?2;Sum Peak (2x);3608
Sr;L?1;Sum Peak (2x);3611.6
Rb;L?4;Sum Peak (2x);3632.6
Rb;L?3;Sum Peak (2x);3651.8
Ce;L?3;Escape Peak (Si);3661
Sn;L?1;Emission Line;3662.8
Si;K?1;Sum Peak (2x);3674
Si;K?3;Sum Peak (2x);3674
Ca;K?2;Emission Line;3688.8
Ca;K?1;Emission Line;3692.3
Cr;K?2;Escape Peak (Si);3705.2
Pm;L?2;Escape Peak (Si);3707
Sn;L?4;Emission Line;3708.5
Cr;K?1;Escape Peak (Si);3714.9
V;K?3;Escape Peak (Si);3727.8
V;K?1;Escape Peak (Si);3727.8
Pm;L?1;Escape Peak (Si);3732
Sr;L?1;Sum Peak (2x);3742
Sn;L?3;Emission Line;3750.4
Te;L?2;Emission Line;3757.6
V;K?5;Escape Peak (Si);3763
Te;L?1;Emission Line;3768
Pr;L?1;Escape Peak (Si);3791.7
Pr;L?4;Escape Peak (Si);3798
