Element;Line;Type;Energy
Sb;L?1;Emission Line;3842.5
Y;L?2;Sum Peak (2x);3844.6
Y;L?1;Sum Peak (2x);3848.4
Sr;L?4;Sum Peak (2x);3871.4
Sb;L?4;Emission Line;3885.3
Sr;L?3;Sum Peak (2x);3892
Pr;L?3;Escape Peak (Si);3893
Sm;L?2;Escape Peak (Si);3905.1
P;K?3;Sum Peak (2x);3913
I;L?2;Emission Line;3926.2
Sb;L?3;Emission Line;3931.6
Sm;L?1;Escape Peak (Si);3932.6
I;L?1;Emission Line;3937.7
Sc;K?3;Emission Line;3994
Y;L?1;Sum Peak (2x);3996.6
Ca;K?3;Emission Line;4013.1
Ca;K?1;Emission Line;4013.1
Nd;L?1;Escape Peak (Si);4018.7
P;K?2;Sum Peak (2x);4019
P;K?1;Sum Peak (2x);4021
Nd;L?4;Escape Peak (Si);4023
Te;L?1;Emission Line;4028.6
Te;L?4;Emission Line;4068.2
Mn;K?3;Escape Peak (Si);4069.9
Zr;L?2;Sum Peak (2x);4083.8
Sc;K?2;Emission Line;4088.4
Zr;L?1;Sum Peak (2x);4088.4
Sc;K?1;Emission Line;4093.3
Xe;L?2;Emission Line;4097
Xe;L?1;Emission Line;4109.6
Te;L?3;Emission Line;4118.2
Eu;L?2;Escape Peak (Si);4118.4
Y;L?4;Sum Peak (2x);4124.8
Nd;L?3;Escape Peak (Si);4129
Y;L?3;Sum Peak (2x);4148.4
Eu;L?1;Escape Peak (Si);4149.5
Mn;K?2;Escape Peak (Si);4189.1
Mn;K?1;Escape Peak (Si);4200.3
I;L?1;Emission Line;4221.2
Cr;K?3;Escape Peak (Si);4246.8
Cr;K?1;Escape Peak (Si);4246.8
Zr;L?1;Sum Peak (2x);4251.8
Pm;L?4;Escape Peak (Si);4256.6
I;L?4;Emission Line;4257
Pm;L?1;Escape Peak (Si);4261
Cs;L?2;Emission Line;4271.5
P;K?3;Sum Peak (2x);4277
P;K?1;Sum Peak (2x);4279
Cs;L?1;Emission Line;4285.4
Cr;K?5;Escape Peak (Si);4287
I;L?3;Emission Line;4313
Gd;L?2;Escape Peak (Si);4321.1
Nb;L?2;Sum Peak (2x);4332
Nb;L?1;Sum Peak (2x);4337.4
Gd;L?1;Escape Peak (Si);4353.4
Pm;L?3;Escape Peak (Si);4371
Zr;L?4;Sum Peak (2x);4377
Zr;L?3;Sum Peak (2x);4404.4
Ti;K?3;Emission Line;4405.1
Xe;L?1;Emission Line;4418
Xe;L?4;Emission Line;4450.9
Ba;L?2;Emission Line;4451.3
Sc;K?3;Emission Line;4463.7
Sc;K?1;Emission Line;4463.7
Ba;L?1;Emission Line;4466.5
S;K?3;Sum Peak (2x);4482.2
Sm;L?4;Escape Peak (Si);4496
Sm;L?1;Escape Peak (Si);4501.1
Ti;K?2;Emission Line;4505.8
Ti;K?1;Emission Line;4512.2
Xe;L?3;Emission Line;4512.4
Nb;L?1;Sum Peak (2x);4520
Tb;L?2;Escape Peak (Si);4537.1
Fe;K?3;Escape Peak (Si);4567.4
Tb;L?1;Escape Peak (Si);4572.9
Mo;L?2;Sum Peak (2x);4577.8
Mo;L?1;Sum Peak (2x);4584.2
S;K?2;Sum Peak (2x);4616.8
Sm;L?3;Escape Peak (Si);4617.2
Cs;L?1;Emission Line;4618.5
S;K?1;Sum Peak (2x);4619
La;L?2;Emission Line;4630
Cs;L?4;Emission Line;4643
Nb;L?4;Sum Peak (2x);4643.8
La;L?1;Emission Line;4647
Nb;L?3;Sum Peak (2x);4674.8
Fe;K?2;Escape Peak (Si);4692.1
Fe;K?1;Escape Peak (Si);4705.2
Cs;L?3;Emission Line;4711
Eu;L?4;Escape Peak (Si);4738
Dy;L?2;Escape Peak (Si);4757
Eu;L?1;Escape Peak (Si);4758.4
Mo;L?1;Sum Peak (2x);4787.8
Mn;K?1;Escape Peak (Si);4791.8
Mn;K?3;Escape Peak (Si);4791.8
Dy;L?1;Escape Peak (Si);4798
Ce;L?2;Emission Line;4820.6
Ba;L?1;Emission Line;4828.3
Mn;K?5;Escape Peak (Si);4837
V;K?3;Emission Line;4838.3
Tc;L?2;Sum Peak (2x);4838.8
Ce;L?1;Emission Line;4839.2
Tc;L?1;Sum Peak (2x);4846.2
Ba;L?4;Emission Line;4852
Eu;L?3;Escape Peak (Si);4871
Mo;L?4;Sum Peak (2x);4908.8
Ba;L?3;Emission Line;4926
S;K?3;Sum Peak (2x);4928
S;K?1;Sum Peak (2x);4930
Ti;K?3;Emission Line;4933.4
Ti;K?1;Emission Line;4933.4
Mo;L?3;Sum Peak (2x);4944
V;K?2;Emission Line;4945.2
V;K?1;Emission Line;4952.9
Ti;K?5;Emission Line;4964
Ho;L?2;Escape Peak (Si);4979
Gd;L?4;Escape Peak (Si);4988
Gd;L?1;Escape Peak (Si);5008.1
Pr;L?2;Emission Line;5015.7
Ho;L?1;Escape Peak (Si);5020
Pr;L?1;Emission Line;5035.2
La;L?1;Emission Line;5038
La;L?4;Emission Line;5057
Tc;L?1;Sum Peak (2x);5070.8
Co;K?3;Escape Peak (Si);5083.9
Cl;K?3;Sum Peak (2x);5104
Ru;L?2;Sum Peak (2x);5107.6
Ru;L?1;Sum Peak (2x);5116
Gd;L?3;Escape Peak (Si);5132
La;L?3;Emission Line;5138
Tc;L?4;Sum Peak (2x);5190.8
Nd;L?2;Emission Line;5204.7
Er;L?2;Escape Peak (Si);5205
Co;K?2;Escape Peak (Si);5215.8
Nd;L?1;Emission Line;5227.6
Co;K?1;Escape Peak (Si);5230.9
Cl;K?2;Sum Peak (2x);5240
Tb;L?4;Escape Peak (Si);5240
Cl;K?1;Sum Peak (2x);5244
Er;L?1;Escape Peak (Si);5249
Tc;L?3;Sum Peak (2x);5250.6
Ce;L?1;Emission Line;5261.6
Ce;L?4;Emission Line;5274
Tb;L?1;Escape Peak (Si);5275.1
Cr;K?3;Emission Line;5293
Fe;K?1;Escape Peak (Si);5359.3
Fe;K?3;Escape Peak (Si);5359.3
Ce;L?3;Emission Line;5361
Ru;L?1;Sum Peak (2x);5365.6
Rh;L?2;Sum Peak (2x);5384.2
Rh;L?1;Sum Peak (2x);5393.6
Tb;L?3;Escape Peak (Si);5397
Cr;K?2;Emission Line;5405.2
Pm;L?2;Emission Line;5407
Fe;K?5;Escape Peak (Si);5410
Cr;K?1;Emission Line;5414.9
V;K?3;Emission Line;5427.8
V;K?1;Emission Line;5427.8
Pm;L?1;Emission Line;5432
Tm;L?2;Escape Peak (Si);5433
V;K?5;Emission Line;5463
Tm;L?1;Escape Peak (Si);5480
Ru;L?4;Sum Peak (2x);5481.4
Pr;L?1;Emission Line;5491.7
Pr;L?4;Emission Line;5498
Dy;L?4;Escape Peak (Si);5504
Ru;L?3;Sum Peak (2x);5525
Dy;L?1;Escape Peak (Si);5548
Pr;L?3;Emission Line;5593
Sm;L?2;Emission Line;5605.1
Cl;K?3;Sum Peak (2x);5624
Cl;K?1;Sum Peak (2x);5624
Ni;K?3;Escape Peak (Si);5624.4
Sm;L?1;Emission Line;5632.6
Pd;L?2;Sum Peak (2x);5665
Yb;L?2;Escape Peak (Si);5668
Rh;L?1;Sum Peak (2x);5668.2
Dy;L?3;Escape Peak (Si);5670
Pd;L?1;Sum Peak (2x);5675.6
Yb;L?1;Escape Peak (Si);5716
Nd;L?1;Emission Line;5718.7
Nd;L?4;Emission Line;5723
Ar;K?3;Sum Peak (2x);5759.2
Ni;K?2;Escape Peak (Si);5763
Mn;K?3;Emission Line;5769.9
Ho;L?4;Escape Peak (Si);5771
Ni;K?1;Escape Peak (Si);5780.3
Rh;L?4;Sum Peak (2x);5781.4
Eu;L?2;Emission Line;5818.4
Ho;L?1;Escape Peak (Si);5826
Nd;L?3;Emission Line;5829
Rh;L?3;Sum Peak (2x);5831
Eu;L?1;Emission Line;5849.5
Mn;K?2;Emission Line;5889.1
Mn;K?1;Emission Line;5900.3
Lu;L?2;Escape Peak (Si);5905
Ar;K?2;Sum Peak (2x);5910.6
Ar;K?1;Sum Peak (2x);5915
Cr;K?3;Emission Line;5946.8
Cr;K?1;Emission Line;5946.8
Co;K?1;Escape Peak (Si);5949.1
Co;K?3;Escape Peak (Si);5950.1
Ho;L?3;Escape Peak (Si);5953
Ag;L?2;Sum Peak (2x);5954
Lu;L?1;Escape Peak (Si);5955
Pm;L?4;Emission Line;5956.6
Pm;L?1;Emission Line;5961
Ag;L?1;Sum Peak (2x);5965.4
Pd;L?1;Sum Peak (2x);5979
Cr;K?5;Emission Line;5987
Co;K?5;Escape Peak (Si);6006
Gd;L?2;Emission Line;6021.1
Er;L?4;Escape Peak (Si);6045
Gd;L?1;Emission Line;6053.4
Pm;L?3;Emission Line;6071
Pd;L?4;Sum Peak (2x);6088.2
Er;L?1;Escape Peak (Si);6111
Pd;L?3;Sum Peak (2x);6143.4
Hf;L?2;Escape Peak (Si);6145
Cu;K?3;Escape Peak (Si);6182.3
Sm;L?4;Emission Line;6196
Hf;L?1;Escape Peak (Si);6199
Sm;L?1;Emission Line;6201.1
Tb;L?2;Emission Line;6237.1
Er;L?3;Escape Peak (Si);6239
Cd;L?2;Sum Peak (2x);6252.2
Cd;L?1;Sum Peak (2x);6265.6
Fe;K?3;Emission Line;6267.4
Tb;L?1;Emission Line;6272.9
Ag;L?1;Sum Peak (2x);6300
Sm;L?3;Emission Line;6317.2
Tm;L?4;Escape Peak (Si);6326
Cu;K?2;Escape Peak (Si);6326.7
Cu;K?1;Escape Peak (Si);6346.3
Ar;K?3;Sum Peak (2x);6380
Ar;K?1;Sum Peak (2x);6380.4
Ta;L?2;Escape Peak (Si);6388
Fe;K?2;Emission Line;6392.1
Tm;L?1;Escape Peak (Si);6402
Ag;L?4;Sum Peak (2x);6404.4
Fe;K?1;Emission Line;6405.2
Eu;L?4;Emission Line;6438
Ta;L?1;Escape Peak (Si);6446
Dy;L?2;Emission Line;6457
Eu;L?1;Emission Line;6458.4
K;K?3;Sum Peak (2x);6459.6
Ag;L?3;Sum Peak (2x);6466
Mn;K?1;Emission Line;6491.8
Mn;K?3;Emission Line;6491.8
Dy;L?1;Emission Line;6498
Tm;L?3;Escape Peak (Si);6531
Mn;K?5;Emission Line;6537
In;L?2;Sum Peak (2x);6557.2
Ni;K?3;Escape Peak (Si);6565
Ni;K?1;Escape Peak (Si);6566.8
Eu;L?3;Emission Line;6571
In;L?1;Sum Peak (2x);6572.2
Yb;L?4;Escape Peak (Si);6613
K;K?2;Sum Peak (2x);6622.2
K;K?1;Sum Peak (2x);6627.6
Ni;K?5;Escape Peak (Si);6629
Cd;L?1;Sum Peak (2x);6630.2
W;L?2;Escape Peak (Si);6635
Ho;L?2;Emission Line;6679
Gd;L?4;Emission Line;6688
W;L?1;Escape Peak (Si);6698
Yb;L?1;Escape Peak (Si);6702
Gd;L?1;Emission Line;6708.1
Ho;L?1;Emission Line;6720
Cd;L?4;Sum Peak (2x);6730.8
Zn;K?3;Escape Peak (Si);6762.8
Co;K?3;Emission Line;6783.9
Cd;L?3;Sum Peak (2x);6799.2
Gd;L?3;Emission Line;6832
Yb;L?3;Escape Peak (Si);6836
Sn;L?2;Sum Peak (2x);6871.6
Re;L?2;Escape Peak (Si);6886
Sn;L?1;Sum Peak (2x);6888.2
Er;L?2;Emission Line;6905
Lu;L?4;Escape Peak (Si);6906
Zn;K?2;Escape Peak (Si);6914.1
Co;K?2;Emission Line;6915.8
Co;K?1;Emission Line;6930.9
Zn;K?1;Escape Peak (Si);6937.2
Tb;L?4;Emission Line;6940
Er;L?1;Emission Line;6949
Re;L?1;Escape Peak (Si);6952
In;L?1;Sum Peak (2x);6973.2
Tb;L?1;Emission Line;6975.1
Lu;L?1;Escape Peak (Si);7010
Fe;K?1;Emission Line;7059.3
Fe;K?3;Emission Line;7059.3
In;L?4;Sum Peak (2x);7069.6
Tb;L?3;Emission Line;7097
Fe;K?5;Emission Line;7110
Tm;L?2;Emission Line;7133
Os;L?2;Escape Peak (Si);7140
In;L?3;Sum Peak (2x);7145.4
Lu;L?3;Escape Peak (Si);7146
Tm;L?1;Emission Line;7180
K;K?1;Sum Peak (2x);7180.2
K;K?3;Sum Peak (2x);7180.2
Sb;L?2;Sum Peak (2x);7189
Ca;K?3;Sum Peak (2x);7200.2
Cu;K?3;Escape Peak (Si);7201.7
Cu;K?1;Escape Peak (Si);7203.9
Dy;L?4;Emission Line;7204
Hf;L?4;Escape Peak (Si);7206
Sb;L?1;Sum Peak (2x);7207.6
Os;L?1;Escape Peak (Si);7211
Dy;L?1;Emission Line;7248
Cu;K?5;Escape Peak (Si);7274
Hf;L?1;Escape Peak (Si);7323
Ni;K?3;Emission Line;7324.4
Sn;L?1;Sum Peak (2x);7325.6
Yb;L?2;Emission Line;7368
Ga;K?3;Escape Peak (Si);7368
Dy;L?3;Emission Line;7370
Ca;K?2;Sum Peak (2x);7377.6
Ca;K?1;Sum Peak (2x);7384.6
Ir;L?2;Escape Peak (Si);7399
Yb;L?1;Emission Line;7416
Sn;L?4;Sum Peak (2x);7417
Ni;K?2;Emission Line;7463
Hf;L?3;Escape Peak (Si);7464
Ho;L?4;Emission Line;7471
Ir;L?1;Escape Peak (Si);7475
Ni;K?1;Emission Line;7480.3
Sn;L?3;Sum Peak (2x);7500.8
Ta;L?4;Escape Peak (Si);7513
Te;L?2;Sum Peak (2x);7515.2
Ga;K?2;Escape Peak (Si);7523.8
Ho;L?1;Emission Line;7526
Te;L?1;Sum Peak (2x);7536
Ga;K?1;Escape Peak (Si);7550.6
Lu;L?2;Emission Line;7605
Ta;L?1;Escape Peak (Si);7643
Co;K?1;Emission Line;7649.1
Co;K?3;Emission Line;7650.1
Ho;L?3;Emission Line;7653
Lu;L?1;Emission Line;7655
Pt;L?2;Escape Peak (Si);7662
Sb;L?1;Sum Peak (2x);7685
Co;K?5;Emission Line;7706
Pt;L?1;Escape Peak (Si);7742
Er;L?4;Emission Line;7745
Sb;L?4;Sum Peak (2x);7770.6
Ta;L?3;Escape Peak (Si);7788
Er;L?1;Emission Line;7811
W;L?4;Escape Peak (Si);7825
Hf;L?2;Emission Line;7845
I;L?2;Sum Peak (2x);7852.4
Sb;L?3;Sum Peak (2x);7863.2
Zn;K?3;Escape Peak (Si);7867.6
Zn;K?1;Escape Peak (Si);7870.4
I;L?1;Sum Peak (2x);7875.4
Cu;K?3;Emission Line;7882.3
Hf;L?1;Emission Line;7899
Au;L?2;Escape Peak (Si);7928
Er;L?3;Emission Line;7939
Zn;K?5;Escape Peak (Si);7948.8
W;L?1;Escape Peak (Si);7972
Sc;K?3;Sum Peak (2x);7988
Ge;K?3;Escape Peak (Si);7988.4
Au;L?1;Escape Peak (Si);8013
Tm;L?4;Emission Line;8026
Ca;K?3;Sum Peak (2x);8026.2
Ca;K?1;Sum Peak (2x);8026.2
Cu;K?2;Emission Line;8026.7
Cu;K?1;Emission Line;8046.3
Te;L?1;Sum Peak (2x);8057.2
Ta;L?2;Emission Line;8088
Tm;L?1;Emission Line;8102
W;L?3;Escape Peak (Si);8119
Te;L?4;Sum Peak (2x);8136.4
Re;L?4;Escape Peak (Si);8145
Ta;L?1;Emission Line;8146
Ge;K?2;Escape Peak (Si);8154.9
Sc;K?2;Sum Peak (2x);8176.8
Ge;K?1;Escape Peak (Si);8186
Sc;K?1;Sum Peak (2x);8186.6
Xe;L?2;Sum Peak (2x);8194
Hg;L?2;Escape Peak (Si);8199
Xe;L?1;Sum Peak (2x);8219.2
Tm;L?3;Emission Line;8231
Te;L?3;Sum Peak (2x);8236.4
Ni;K?3;Emission Line;8265
Ni;K?1;Emission Line;8266.8
Hg;L?1;Escape Peak (Si);8289
Re;L?1;Escape Peak (Si);8310
Yb;L?4;Emission Line;8313
Ni;K?5;Emission Line;8329
W;L?2;Emission Line;8335
W;L?1;Emission Line;8398
Yb;L?1;Emission Line;8402
I;L?1;Sum Peak (2x);8442.4
Re;L?3;Escape Peak (Si);8460
Zn;K?3;Emission Line;8462.8
Tl;L?2;Escape Peak (Si);8473
Os;L?4;Escape Peak (Si);8476
I;L?4;Sum Peak (2x);8514
Yb;L?3;Emission Line;8536
Cs;L?2;Sum Peak (2x);8543
Ga;K?3;Escape Peak (Si);8563.5
Ga;K?1;Escape Peak (Si);8567
Tl;L?1;Escape Peak (Si);8569
Cs;L?1;Sum Peak (2x);8570.8
Re;L?2;Emission Line;8586
Lu;L?4;Emission Line;8606
Zn;K?2;Emission Line;8614.1
I;L?3;Sum Peak (2x);8626
Zn;K?1;Emission Line;8637.2
As;K?3;Escape Peak (Si);8640
Ga;K?5;Escape Peak (Si);8648.3
Re;L?1;Emission Line;8652
Os;L?1;Escape Peak (Si);8654
Lu;L?1;Emission Line;8710
Pb;L?2;Escape Peak (Si);8749
As;K?2;Escape Peak (Si);8807.9
Ir;L?4;Escape Peak (Si);8810
Ti;K?3;Sum Peak (2x);8810.2
Os;L?3;Escape Peak (Si);8811
Xe;L?1;Sum Peak (2x);8836
Os;L?2;Emission Line;8840
As;K?1;Escape Peak (Si);8843.4
Lu;L?3;Emission Line;8846
Pb;L?1;Escape Peak (Si);8851
Cu;K?3;Emission Line;8901.7
Xe;L?4;Sum Peak (2x);8901.8
Ba;L?2;Sum Peak (2x);8902.6
Cu;K?1;Emission Line;8903.9
Hf;L?4;Emission Line;8906
Os;L?1;Emission Line;8911
Sc;K?1;Sum Peak (2x);8927.4
Sc;K?3;Sum Peak (2x);8927.4
Ba;L?1;Sum Peak (2x);8933
Cu;K?5;Emission Line;8974
Ir;L?1;Escape Peak (Si);9008
Ti;K?2;Sum Peak (2x);9011.6
Hf;L?1;Emission Line;9023
Ti;K?1;Sum Peak (2x);9024.4
Xe;L?3;Sum Peak (2x);9024.8
Bi;L?2;Escape Peak (Si);9031
Ga;K?3;Emission Line;9068
Ir;L?2;Emission Line;9099
Bi;L?1;Escape Peak (Si);9139
Pt;L?4;Escape Peak (Si);9153
Hf;L?3;Emission Line;9164
Ir;L?3;Escape Peak (Si);9168
Ir;L?1;Emission Line;9175
Ta;L?4;Emission Line;9213
Ga;K?2;Emission Line;9223.8
Cs;L?1;Sum Peak (2x);9237
Ga;K?1;Emission Line;9250.6
La;L?2;Sum Peak (2x);9260
Ge;K?3;Escape Peak (Si);9278.1
Ge;K?1;Escape Peak (Si);9282.2
Cs;L?4;Sum Peak (2x);9286
La;L?1;Sum Peak (2x);9294
Se;K?3;Escape Peak (Si);9306
Po;L?2;Escape Peak (Si);9316
Ta;L?1;Emission Line;9343
Pt;L?2;Emission Line;9362
Pt;L?1;Escape Peak (Si);9371
Ge;K?5;Escape Peak (Si);9373.2
Cs;L?3;Sum Peak (2x);9422
Po;L?1;Escape Peak (Si);9431
Pt;L?1;Emission Line;9442
Se;K?2;Escape Peak (Si);9483.7
Ta;L?3;Emission Line;9488
Au;L?4;Escape Peak (Si);9505
Se;K?1;Escape Peak (Si);9524.1
W;L?4;Emission Line;9525
Pt;L?3;Escape Peak (Si);9535
Zn;K?3;Emission Line;9567.6
Zn;K?1;Emission Line;9570.4
At;L?2;Escape Peak (Si);9605
Au;L?2;Emission Line;9628
Ce;L?2;Sum Peak (2x);9641.2
Zn;K?5;Emission Line;9648.8
Ba;L?1;Sum Peak (2x);9656.6
W;L?1;Emission Line;9672
V;K?3;Sum Peak (2x);9676.6
Ce;L?1;Sum Peak (2x);9678.4
Ge;K?3;Emission Line;9688.4
Ba;L?4;Sum Peak (2x);9704
Au;L?1;Emission Line;9713
At;L?1;Escape Peak (Si);9727
Au;L?1;Escape Peak (Si);9743
W;L?3;Emission Line;9819
Re;L?4;Emission Line;9845
Ba;L?3;Sum Peak (2x);9852
Ge;K?2;Emission Line;9854.9
Hg;L?4;Escape Peak (Si);9860
Ti;K?1;Sum Peak (2x);9866.8
Ti;K?3;Sum Peak (2x);9866.8
Ge;K?1;Emission Line;9886
V;K?2;Sum Peak (2x);9890.4
Rn;L?2;Escape Peak (Si);9897
Hg;L?2;Emission Line;9899
V;K?1;Sum Peak (2x);9905.8
Au;L?3;Escape Peak (Si);9910
Ti;K?5;Sum Peak (2x);9928
Hg;L?1;Emission Line;9989
Br;K?3;Escape Peak (Si);9992
Re;L?1;Emission Line;10010
As;K?3;Escape Peak (Si);10020.8
As;K?1;Escape Peak (Si);10025.8
Rn;L?1;Escape Peak (Si);10027
Pr;L?2;Sum Peak (2x);10031.4
Pr;L?1;Sum Peak (2x);10070.4
La;L?1;Sum Peak (2x);10076
La;L?4;Sum Peak (2x);10114
Hg;L?1;Escape Peak (Si);10124
As;K?5;Escape Peak (Si);10125.3
Re;L?3;Emission Line;10160
As;K?2;Escape Peak (Si);10164
Tl;L?2;Emission Line;10173
Os;L?4;Emission Line;10176
Br;K?2;Escape Peak (Si);10178
Fr;L?2;Escape Peak (Si);10195
Au;L?5;Escape Peak (Si);10214
Br;K?1;Escape Peak (Si);10224
Tl;L?4;Escape Peak (Si);10231
Ga;K?3;Emission Line;10263.5
Ga;K?1;Emission Line;10267
Tl;L?1;Emission Line;10269
La;L?3;Sum Peak (2x);10276
Hg;L?3;Escape Peak (Si);10292
Fr;L?1;Escape Peak (Si);10331
As;K?3;Emission Line;10340
Ga;K?5;Emission Line;10348.3
Os;L?1;Emission Line;10354
Nd;L?2;Sum Peak (2x);10409.4
Pb;L?2;Emission Line;10449
Nd;L?1;Sum Peak (2x);10455.2
Ra;L?2;Escape Peak (Si);10496
As;K?2;Emission Line;10507.9
Ir;L?4;Emission Line;10510
Os;L?3;Emission Line;10511
Tl;L?1;Escape Peak (Si);10513
Ce;L?1;Sum Peak (2x);10523.2
As;K?1;Emission Line;10543.4
Ce;L?4;Sum Peak (2x);10548
Pb;L?1;Emission Line;10551
Hg;L?5;Escape Peak (Si);10574.4
Cr;K?3;Sum Peak (2x);10586
Pb;L?4;Escape Peak (Si);10607
Ra;L?1;Escape Peak (Si);10639
Tl;L?3;Escape Peak (Si);10690
Kr;K?3;Escape Peak (Si);10705
Ir;L?1;Emission Line;10708
Ce;L?3;Sum Peak (2x);10722
