Element;Line;Type;Energy
Bi;L?2;Emission Line;10731
Se;K?3;Escape Peak (Si);10791.5
Se;K?1;Escape Peak (Si);10797.3
Ac;L?2;Escape Peak (Si);10801
Cr;K?2;Sum Peak (2x);10810.4
Pm;L?2;Sum Peak (2x);10814
Cr;K?1;Sum Peak (2x);10829.8
Bi;L?1;Emission Line;10839
Pt;L?4;Emission Line;10853
V;K?3;Sum Peak (2x);10855.6
V;K?1;Sum Peak (2x);10855.6
Pm;L?1;Sum Peak (2x);10864
Ir;L?3;Emission Line;10868
Kr;K?2;Escape Peak (Si);10895.1
Se;K?5;Escape Peak (Si);10902.5
Pb;L?1;Escape Peak (Si);10914
V;K?5;Sum Peak (2x);10926
Tl;L?5;Escape Peak (Si);10943.3
Kr;K?1;Escape Peak (Si);10947.6
Ac;L?1;Escape Peak (Si);10952
Se;K?2;Escape Peak (Si);10955
Ge;K?3;Emission Line;10978.1
Ge;K?1;Emission Line;10982.2
Pr;L?1;Sum Peak (2x);10983.4
Bi;L?4;Escape Peak (Si);10992
Pr;L?4;Sum Peak (2x);10996
Se;K?3;Emission Line;11006
Po;L?2;Emission Line;11016
Pt;L?1;Emission Line;11071
Ge;K?5;Emission Line;11073.2
Pb;L?3;Escape Peak (Si);11095
Th;L?2;Escape Peak (Si);11109
Po;L?1;Emission Line;11131
Se;K?2;Emission Line;11183.7
Pr;L?3;Sum Peak (2x);11186
Au;L?4;Emission Line;11205
Sm;L?2;Sum Peak (2x);11210.2
Se;K?1;Emission Line;11224.1
Pt;L?3;Emission Line;11235
Sm;L?1;Sum Peak (2x);11265.2
Th;L?1;Escape Peak (Si);11268
At;L?2;Emission Line;11305
Pb;L?5;Escape Peak (Si);11314.3
Bi;L?1;Escape Peak (Si);11323
Po;L?4;Escape Peak (Si);11385
Pa;L?2;Escape Peak (Si);11422
At;L?1;Emission Line;11427
Rb;K?3;Escape Peak (Si);11435
Nd;L?1;Sum Peak (2x);11437.4
Au;L?1;Emission Line;11443
Nd;L?4;Sum Peak (2x);11446
Bi;L?3;Escape Peak (Si);11511
Mn;K?3;Sum Peak (2x);11539.8
Hg;L?4;Emission Line;11560
Br;K?3;Escape Peak (Si);11585
Pa;L?1;Escape Peak (Si);11591
Br;K?1;Escape Peak (Si);11592
Rn;L?2;Emission Line;11597
Au;L?3;Emission Line;11610
Rb;K?2;Escape Peak (Si);11636
Eu;L?2;Sum Peak (2x);11636.8
Nd;L?3;Sum Peak (2x);11658
Br;K?3;Emission Line;11692
Bi;L?5;Escape Peak (Si);11692.1
Rb;K?1;Escape Peak (Si);11696
Eu;L?1;Sum Peak (2x);11699
Br;K?5;Escape Peak (Si);11704
As;K?3;Emission Line;11720.8
As;K?1;Emission Line;11725.8
Rn;L?1;Emission Line;11727
U;L?2;Escape Peak (Si);11738
Po;L?1;Escape Peak (Si);11746
Br;K?2;Escape Peak (Si);11771
Mn;K?2;Sum Peak (2x);11778.2
At;L?4;Escape Peak (Si);11785
Mn;K?1;Sum Peak (2x);11800.6
Hg;L?1;Emission Line;11824
As;K?5;Emission Line;11825.3
As;K?2;Emission Line;11864
Br;K?2;Emission Line;11878
Cr;K?1;Sum Peak (2x);11893.6
Cr;K?3;Sum Peak (2x);11893.6
Fr;L?2;Emission Line;11895
Pm;L?4;Sum Peak (2x);11913.2
Au;L?5;Emission Line;11914
U;L?1;Escape Peak (Si);11914
Pm;L?1;Sum Peak (2x);11922
Br;K?1;Emission Line;11924
Tl;L?4;Emission Line;11931
Po;L?3;Escape Peak (Si);11937
Cr;K?5;Sum Peak (2x);11974
Hg;L?3;Emission Line;11992
Fr;L?1;Emission Line;12031
Gd;L?2;Sum Peak (2x);12042.2
Np;L?2;Escape Peak (Si);12061
Po;L?5;Escape Peak (Si);12083
Gd;L?1;Sum Peak (2x);12106.8
Pm;L?3;Sum Peak (2x);12142
At;L?1;Escape Peak (Si);12176
Sr;K?3;Escape Peak (Si);12189
Rn;L?4;Escape Peak (Si);12190
Ra;L?2;Emission Line;12196
Tl;L?1;Emission Line;12213
Np;L?1;Escape Peak (Si);12246
Hg;L?5;Emission Line;12274.4
Pb;L?4;Emission Line;12307
Ra;L?1;Emission Line;12339
At;L?3;Escape Peak (Si);12367
Pu;L?2;Escape Peak (Si);12387
Tl;L?3;Emission Line;12390
Sm;L?4;Sum Peak (2x);12392
Sr;K?2;Escape Peak (Si);12398
Sm;L?1;Sum Peak (2x);12402.2
Kr;K?3;Escape Peak (Si);12403.8
Kr;K?3;Emission Line;12405
Kr;K?1;Escape Peak (Si);12411.6
Sr;K?1;Escape Peak (Si);12465
At;L?5;Escape Peak (Si);12474
Tb;L?2;Sum Peak (2x);12474.2
Se;K?3;Emission Line;12491.5
Se;K?1;Emission Line;12497.3
Ac;L?2;Emission Line;12501
Kr;K?5;Escape Peak (Si);12531
Fe;K?3;Sum Peak (2x);12534.8
Tb;L?1;Sum Peak (2x);12545.8
Pu;L?1;Escape Peak (Si);12582
Kr;K?2;Emission Line;12595.1
Se;K?5;Emission Line;12602.5
Kr;K?2;Escape Peak (Si);12611.9
Fr;L?4;Escape Peak (Si);12612
Pb;L?1;Emission Line;12614
Rn;L?1;Escape Peak (Si);12615
Sm;L?3;Sum Peak (2x);12634.4
Tl;L?5;Emission Line;12643.3
Kr;K?1;Emission Line;12647.6
Ac;L?1;Emission Line;12652
Se;K?2;Emission Line;12655
Bi;L?4;Emission Line;12692
Am;L?2;Escape Peak (Si);12714
Fe;K?2;Sum Peak (2x);12784.2
Pb;L?3;Emission Line;12795
Th;L?2;Emission Line;12809
Fe;K?1;Sum Peak (2x);12810.4
Rn;L?3;Escape Peak (Si);12811
Rn;L?5;Escape Peak (Si);12871
Eu;L?4;Sum Peak (2x);12876
Dy;L?2;Sum Peak (2x);12914
Eu;L?1;Sum Peak (2x);12916.8
Am;L?1;Escape Peak (Si);12920
Y;K?3;Escape Peak (Si);12965
Th;L?1;Emission Line;12968
Mn;K?3;Sum Peak (2x);12983.6
Mn;K?1;Sum Peak (2x);12983.6
Dy;L?1;Sum Peak (2x);12996
Pb;L?5;Emission Line;13014.3
Bi;L?1;Emission Line;13023
Cm;L?2;Escape Peak (Si);13046
Ra;L?4;Escape Peak (Si);13047
Fr;L?1;Escape Peak (Si);13071
Mn;K?5;Sum Peak (2x);13074
Po;L?4;Emission Line;13085
Pa;L?2;Emission Line;13122
Rb;K?3;Emission Line;13135
Eu;L?3;Sum Peak (2x);13142
Y;K?2;Escape Peak (Si);13182
Bi;L?3;Emission Line;13211
Rb;K?3;Escape Peak (Si);13251.3
Y;K?1;Escape Peak (Si);13258
Rb;K?1;Escape Peak (Si);13260.9
Cm;L?1;Escape Peak (Si);13261
Fr;L?5;Escape Peak (Si);13273
Fr;L?3;Escape Peak (Si);13276
Br;K?3;Emission Line;13285
Pa;L?1;Emission Line;13291
Br;K?1;Emission Line;13292
Rb;K?2;Emission Line;13336
Ho;L?2;Sum Peak (2x);13358
Gd;L?4;Sum Peak (2x);13376
Bk;L?2;Escape Peak (Si);13382
Rb;K?5;Escape Peak (Si);13387
Bi;L?5;Emission Line;13392.1
Rb;K?1;Emission Line;13396
Br;K?5;Emission Line;13404
Gd;L?1;Sum Peak (2x);13416.2
U;L?2;Emission Line;13438
Ho;L?1;Sum Peak (2x);13440
Po;L?1;Emission Line;13446
Br;K?2;Emission Line;13471
Rb;K?2;Escape Peak (Si);13483.7
Ac;L?4;Escape Peak (Si);13484
At;L?4;Emission Line;13485
Ra;L?1;Escape Peak (Si);13536
Co;K?3;Sum Peak (2x);13567.8
Bk;L?1;Escape Peak (Si);13608
U;L?1;Emission Line;13614
Po;L?3;Emission Line;13637
Gd;L?3;Sum Peak (2x);13664
Ra;L?5;Escape Peak (Si);13676
Cf;L?2;Escape Peak (Si);13723
Ra;L?3;Escape Peak (Si);13745
Np;L?2;Emission Line;13761
Zr;K?3;Escape Peak (Si);13766
Po;L?5;Emission Line;13783
Er;L?2;Sum Peak (2x);13810
Co;K?2;Sum Peak (2x);13831.6
Co;K?1;Sum Peak (2x);13861.8
At;L?1;Emission Line;13876
Tb;L?4;Sum Peak (2x);13880
Sr;K?3;Emission Line;13889
Rn;L?4;Emission Line;13890
Er;L?1;Sum Peak (2x);13898
Th;L?4;Escape Peak (Si);13942
Np;L?1;Emission Line;13946
Tb;L?1;Sum Peak (2x);13950.2
Cf;L?1;Escape Peak (Si);13960
Zr;K?2;Escape Peak (Si);13991
Ac;L?1;Escape Peak (Si);14013
At;L?3;Emission Line;14067
Zr;K?1;Escape Peak (Si);14075
Pu;L?2;Emission Line;14087
Ac;L?5;Escape Peak (Si);14091
Sr;K?2;Emission Line;14098
Kr;K?3;Emission Line;14103.8
Kr;K?1;Emission Line;14111.6
Fe;K?3;Sum Peak (2x);14118.6
Fe;K?1;Sum Peak (2x);14118.6
Sr;K?3;Escape Peak (Si);14124.7
Sr;K?1;Escape Peak (Si);14135
Sr;K?1;Emission Line;14165
At;L?5;Emission Line;14174
Tb;L?3;Sum Peak (2x);14194
Fe;K?5;Sum Peak (2x);14220
Kr;K?5;Emission Line;14231
Ac;L?3;Escape Peak (Si);14231
Tm;L?2;Sum Peak (2x);14266
Sr;K?5;Escape Peak (Si);14269
Pu;L?1;Emission Line;14282
Kr;K?2;Emission Line;14311.9
Fr;L?4;Emission Line;14312
Rn;L?1;Emission Line;14315
Tm;L?1;Sum Peak (2x);14360
Sr;K?2;Escape Peak (Si);14383.4
Pa;L?4;Escape Peak (Si);14404
Dy;L?4;Sum Peak (2x);14408
Am;L?2;Emission Line;14414
Dy;L?1;Sum Peak (2x);14496
Th;L?1;Escape Peak (Si);14502
Th;L?5;Escape Peak (Si);14507.5
Rn;L?3;Emission Line;14511
Rn;L?5;Emission Line;14571
Nb;K?3;Escape Peak (Si);14588
Am;L?1;Emission Line;14620
Ni;K?3;Sum Peak (2x);14648.8
Y;K?3;Emission Line;14665
Th;L?3;Escape Peak (Si);14726
Yb;L?2;Sum Peak (2x);14736
Dy;L?3;Sum Peak (2x);14740
Cm;L?2;Emission Line;14746
Ra;L?4;Emission Line;14747
Fr;L?1;Emission Line;14771
Nb;K?2;Escape Peak (Si);14821
Yb;L?1;Sum Peak (2x);14832
U;L?4;Escape Peak (Si);14875
Y;K?2;Emission Line;14882
Nb;K?1;Escape Peak (Si);14915
Ni;K?2;Sum Peak (2x);14926
Pa;L?5;Escape Peak (Si);14939
Ho;L?4;Sum Peak (2x);14942
Rb;K?3;Emission Line;14951.3
Y;K?1;Emission Line;14958
Ni;K?1;Sum Peak (2x);14960.6
Rb;K?1;Emission Line;14960.9
Cm;L?1;Emission Line;14961
Fr;L?5;Emission Line;14973
Fr;L?3;Emission Line;14976
Pa;L?1;Escape Peak (Si);15003
Y;K?3;Escape Peak (Si);15027.4
Y;K?1;Escape Peak (Si);15039.2
Ho;L?1;Sum Peak (2x);15052
Bk;L?2;Emission Line;15082
Rb;K?5;Emission Line;15087
Y;K?5;Escape Peak (Si);15180.3
Rb;K?2;Emission Line;15183.7
Ac;L?4;Emission Line;15184
Lu;L?2;Sum Peak (2x);15210
Pa;L?3;Escape Peak (Si);15231
Ra;L?1;Emission Line;15236
Co;K?1;Sum Peak (2x);15298.2
Co;K?3;Sum Peak (2x);15300.2
Ho;L?3;Sum Peak (2x);15306
Bk;L?1;Emission Line;15308
Lu;L?1;Sum Peak (2x);15310
Y;K?2;Escape Peak (Si);15313.6
Np;L?4;Escape Peak (Si);15361
U;L?5;Escape Peak (Si);15363.2
Ra;L?5;Emission Line;15376
Co;K?5;Sum Peak (2x);15412
Cf;L?2;Emission Line;15423
Mo;K?3;Escape Peak (Si);15434
Ra;L?3;Emission Line;15445
Zr;K?3;Emission Line;15466
Er;L?4;Sum Peak (2x);15490
U;L?1;Escape Peak (Si);15520
Er;L?1;Sum Peak (2x);15622
Th;L?4;Emission Line;15642
Cf;L?1;Emission Line;15660
Mo;K?2;Escape Peak (Si);15675
Hf;L?2;Sum Peak (2x);15690
Zr;K?2;Emission Line;15691
Ac;L?1;Emission Line;15713
U;L?3;Escape Peak (Si);15754
Cu;K?3;Sum Peak (2x);15764.6
Zr;K?1;Emission Line;15775
Mo;K?1;Escape Peak (Si);15780
Ac;L?5;Emission Line;15791
Hf;L?1;Sum Peak (2x);15798
Np;L?5;Escape Peak (Si);15801
Sr;K?3;Emission Line;15824.7
Sr;K?1;Emission Line;15835
Pu;L?4;Escape Peak (Si);15857
Er;L?3;Sum Peak (2x);15878
Ac;L?3;Emission Line;15931
Zr;K?3;Escape Peak (Si);15954.5
Zr;K?1;Escape Peak (Si);15968.2
Sr;K?5;Emission Line;15969
Np;L?1;Escape Peak (Si);16051
Tm;L?4;Sum Peak (2x);16052
Cu;K?2;Sum Peak (2x);16053.4
Sr;K?2;Emission Line;16083.4
Cu;K?1;Sum Peak (2x);16092.6
Pa;L?4;Emission Line;16104
Zr;K?5;Escape Peak (Si);16116.9
Ta;L?2;Sum Peak (2x);16176
Th;L?1;Emission Line;16202
Tm;L?1;Sum Peak (2x);16204
Th;L?5;Emission Line;16207.5
Pu;L?5;Escape Peak (Si);16244
Zr;K?2;Escape Peak (Si);16269.5
Nb;K?3;Emission Line;16288
Np;L?3;Escape Peak (Si);16292
Ta;L?1;Sum Peak (2x);16292
Tc;K?3;Escape Peak (Si);16301
Am;L?4;Escape Peak (Si);16369
Th;L?3;Emission Line;16426
Tm;L?3;Sum Peak (2x);16462
Nb;K?2;Emission Line;16521
Ni;K?3;Sum Peak (2x);16530
Ni;K?1;Sum Peak (2x);16533.6
Tc;K?2;Escape Peak (Si);16551
U;L?4;Emission Line;16575
Pu;L?1;Escape Peak (Si);16596
Nb;K?1;Emission Line;16615
Yb;L?4;Sum Peak (2x);16626
Pa;L?5;Emission Line;16639
Ni;K?5;Sum Peak (2x);16658
Tc;K?1;Escape Peak (Si);16667
W;L?2;Sum Peak (2x);16670
Am;L?5;Escape Peak (Si);16694
Pa;L?1;Emission Line;16703
Y;K?3;Emission Line;16727.4
Y;K?1;Emission Line;16739.2
W;L?1;Sum Peak (2x);16796
Yb;L?1;Sum Peak (2x);16804
Pu;L?3;Escape Peak (Si);16841
Y;K?5;Emission Line;16880.3
Cm;L?4;Escape Peak (Si);16889
Nb;K?3;Escape Peak (Si);16909.9
Nb;K?1;Escape Peak (Si);16925.4
Zn;K?3;Sum Peak (2x);16925.6
Pa;L?3;Emission Line;16931
Y;K?2;Emission Line;17013.6
Np;L?4;Emission Line;17061
U;L?5;Emission Line;17063.2
Yb;L?3;Sum Peak (2x);17072
Nb;K?5;Escape Peak (Si);17081
Mo;K?3;Emission Line;17134
Cm;L?5;Escape Peak (Si);17146
Am;L?1;Escape Peak (Si);17156
Re;L?2;Sum Peak (2x);17172
Ru;K?3;Escape Peak (Si);17193
Lu;L?4;Sum Peak (2x);17212
U;L?1;Emission Line;17220
Zn;K?2;Sum Peak (2x);17228.2
Nb;K?2;Escape Peak (Si);17253.4
Zn;K?1;Sum Peak (2x);17274.4
Re;L?1;Sum Peak (2x);17304
Mo;K?2;Emission Line;17375
Am;L?3;Escape Peak (Si);17410
Bk;L?4;Escape Peak (Si);17418
Lu;L?1;Sum Peak (2x);17420
Ru;K?2;Escape Peak (Si);17450
U;L?3;Emission Line;17454
Mo;K?1;Emission Line;17480
Np;L?5;Emission Line;17501
Pu;L?4;Emission Line;17557
Ru;K?1;Escape Peak (Si);17579
Bk;L?5;Escape Peak (Si);17605
Zr;K?3;Emission Line;17654.5
Zr;K?1;Emission Line;17668.2
Os;L?2;Sum Peak (2x);17680
Lu;L?3;Sum Peak (2x);17692
Cm;L?1;Escape Peak (Si);17727
Np;L?1;Emission Line;17751
Cu;K?3;Sum Peak (2x);17803.4
Cu;K?1;Sum Peak (2x);17807.8
Hf;L?4;Sum Peak (2x);17812
Zr;K?5;Emission Line;17816.9
Os;L?1;Sum Peak (2x);17822
Mo;K?3;Escape Peak (Si);17888.4
Mo;K?1;Escape Peak (Si);17906
Pu;L?5;Emission Line;17944
Cu;K?5;Sum Peak (2x);17948
Cf;L?4;Escape Peak (Si);17965
Zr;K?2;Emission Line;17969.5
Cm;L?3;Escape Peak (Si);17988
Np;L?3;Emission Line;17992
Tc;K?3;Emission Line;18001
Hf;L?1;Sum Peak (2x);18046
Mo;K?5;Escape Peak (Si);18068.9
Am;L?4;Emission Line;18069
Cf;L?5;Escape Peak (Si);18070
Rh;K?3;Escape Peak (Si);18108
Ga;K?3;Sum Peak (2x);18136
Ir;L?2;Sum Peak (2x);18198
Tc;K?2;Emission Line;18251
Mo;K?2;Escape Peak (Si);18262.4
Pu;L?1;Emission Line;18296
Bk;L?1;Escape Peak (Si);18318
Hf;L?3;Sum Peak (2x);18328
Ir;L?1;Sum Peak (2x);18350
Tc;K?1;Emission Line;18367
Rh;K?2;Escape Peak (Si);18374
Am;L?5;Emission Line;18394
Ta;L?4;Sum Peak (2x);18426
Ga;K?2;Sum Peak (2x);18447.6
Ga;K?1;Sum Peak (2x);18501.2
Rh;K?1;Escape Peak (Si);18516
Pu;L?3;Emission Line;18541
Bk;L?3;Escape Peak (Si);18580
Cm;L?4;Emission Line;18589
Nb;K?3;Emission Line;18609.9
Nb;K?1;Emission Line;18625.4
Ta;L?1;Sum Peak (2x);18686
Pt;L?2;Sum Peak (2x);18724
Nb;K?5;Emission Line;18781
Cm;L?5;Emission Line;18846
Am;L?1;Emission Line;18856
Pt;L?1;Sum Peak (2x);18884
Ru;K?3;Emission Line;18893
Tc;K?3;Escape Peak (Si);18896.4
Cf;L?1;Escape Peak (Si);18924
Tc;K?1;Escape Peak (Si);18926.3
Nb;K?2;Emission Line;18953.4
Ta;L?3;Sum Peak (2x);18976
Pd;K?3;Escape Peak (Si);19046
W;L?4;Sum Peak (2x);19050
Tc;K?5;Escape Peak (Si);19086.4
Am;L?3;Emission Line;19110
Bk;L?4;Emission Line;19118
Zn;K?3;Sum Peak (2x);19135.2
Zn;K?1;Sum Peak (2x);19140.8
Ru;K?2;Emission Line;19150
Cf;L?3;Escape Peak (Si);19194
Au;L?2;Sum Peak (2x);19256
Ru;K?1;Emission Line;19279
Zn;K?5;Sum Peak (2x);19297.6
Tc;K?2;Escape Peak (Si);19301.7
Bk;L?5;Emission Line;19305
Pd;K?2;Escape Peak (Si);19320
W;L?1;Sum Peak (2x);19344
Ge;K?3;Sum Peak (2x);19376.8
Au;L?1;Sum Peak (2x);19426
Cm;L?1;Emission Line;19427
Pd;K?1;Escape Peak (Si);19477
Mo;K?3;Emission Line;19588.4
Mo;K?1;Emission Line;19606
W;L?3;Sum Peak (2x);19638
Cf;L?4;Emission Line;19665
Cm;L?3;Emission Line;19688
Re;L?4;Sum Peak (2x);19690
Ge;K?2;Sum Peak (2x);19709.8
Mo;K?5;Emission Line;19768.9
Cf;L?5;Emission Line;19770
Ge;K?1;Sum Peak (2x);19772
Hg;L?2;Sum Peak (2x);19798
Rh;K?3;Emission Line;19808
Ru;K?3;Escape Peak (Si);19933.7
Ru;K?1;Escape Peak (Si);19955.5
Mo;K?2;Emission Line;19962.4
Hg;L?1;Sum Peak (2x);19978
Ag;K?3;Escape Peak (Si);20008
Bk;L?1;Emission Line;20018
Re;L?1;Sum Peak (2x);20020
Rh;K?2;Emission Line;20074
Ru;K?5;Escape Peak (Si);20132.8
Rh;K?1;Emission Line;20216
Bk;L?3;Emission Line;20280
Ag;K?2;Escape Peak (Si);20290
Re;L?3;Sum Peak (2x);20320
Tl;L?2;Sum Peak (2x);20346
Os;L?4;Sum Peak (2x);20352
Ru;K?2;Escape Peak (Si);20370.7
Ag;K?1;Escape Peak (Si);20463
Ga;K?3;Sum Peak (2x);20527
Ga;K?1;Sum Peak (2x);20534
Tl;L?1;Sum Peak (2x);20538
Tc;K?3;Emission Line;20596.4
Cf;L?1;Emission Line;20624
Tc;K?1;Emission Line;20626.3
As;K?3;Sum Peak (2x);20680
Ga;K?5;Sum Peak (2x);20696.6
Os;L?1;Sum Peak (2x);20708
Pd;K?3;Emission Line;20746
Tc;K?5;Emission Line;20786.4
Cf;L?3;Emission Line;20894
Pb;L?2;Sum Peak (2x);20898
Cd;K?3;Escape Peak (Si);20993
Rh;K?3;Escape Peak (Si);20998.7
Tc;K?2;Emission Line;21001.7
As;K?2;Sum Peak (2x);21015.8
Pd;K?2;Emission Line;21020
Ir;L?4;Sum Peak (2x);21020
Os;L?3;Sum Peak (2x);21022
Rh;K?1;Escape Peak (Si);21023.5
As;K?1;Sum Peak (2x);21086.8
Pb;L?1;Sum Peak (2x);21102
Pd;K?1;Emission Line;21177
Rh;K?5;Escape Peak (Si);21208.1
Cd;K?2;Escape Peak (Si);21284
Ir;L?1;Sum Peak (2x);21416
Bi;L?2;Sum Peak (2x);21462
Rh;K?2;Escape Peak (Si);21469.5
Cd;K?1;Escape Peak (Si);21473
Rh;K?4;Escape Peak (Si);21518
Ru;K?3;Emission Line;21633.7
Ru;K?1;Emission Line;21655.5
Bi;L?1;Sum Peak (2x);21678
Pt;L?4;Sum Peak (2x);21706
Ag;K?3;Emission Line;21708
Ir;L?3;Sum Peak (2x);21736
Ru;K?5;Emission Line;21832.8
Ge;K?3;Sum Peak (2x);21956.2
Ge;K?1;Sum Peak (2x);21964.4
