Element;Line;Type;Energy
Ag;K?2;Emission Line;21990
In;K?3;Escape Peak (Si);22002
Se;K?3;Sum Peak (2x);22012
Po;L?2;Sum Peak (2x);22032
Ru;K?2;Emission Line;22070.7
Pd;K?3;Escape Peak (Si);22090.1
Pd;K?1;Escape Peak (Si);22117.7
Pt;L?1;Sum Peak (2x);22142
Ge;K?5;Sum Peak (2x);22146.4
Ag;K?1;Emission Line;22163
Po;L?1;Sum Peak (2x);22262
In;K?2;Escape Peak (Si);22302
Pd;K?5;Escape Peak (Si);22309.5
Se;K?2;Sum Peak (2x);22367.4
Au;L?4;Sum Peak (2x);22410
Se;K?1;Sum Peak (2x);22448.2
Pt;L?3;Sum Peak (2x);22470
In;K?1;Escape Peak (Si);22510
Pd;K?2;Escape Peak (Si);22594.3
At;L?2;Sum Peak (2x);22610
Pd;K?4;Escape Peak (Si);22648
Cd;K?3;Emission Line;22693
Rh;K?3;Emission Line;22698.7
Rh;K?1;Emission Line;22723.5
At;L?1;Sum Peak (2x);22854
Au;L?1;Sum Peak (2x);22886
Rh;K?5;Emission Line;22908.1
Cd;K?2;Emission Line;22984
Sn;K?3;Escape Peak (Si);23035
Hg;L?4;Sum Peak (2x);23120
Rh;K?2;Emission Line;23169.5
Cd;K?1;Emission Line;23173
Rn;L?2;Sum Peak (2x);23194
Ag;K?3;Escape Peak (Si);23210.2
Rh;K?4;Emission Line;23218
Au;L?3;Sum Peak (2x);23220
Ag;K?1;Escape Peak (Si);23241
Sn;K?2;Escape Peak (Si);23344
Br;K?3;Sum Peak (2x);23384
Ag;K?5;Escape Peak (Si);23440
As;K?3;Sum Peak (2x);23441.6
As;K?1;Sum Peak (2x);23451.6
Rn;L?1;Sum Peak (2x);23454
Sn;K?1;Escape Peak (Si);23571
Hg;L?1;Sum Peak (2x);23648
As;K?5;Sum Peak (2x);23650.6
In;K?3;Emission Line;23702
As;K?2;Sum Peak (2x);23728
Ag;K?2;Escape Peak (Si);23750.3
Br;K?2;Sum Peak (2x);23756
Fr;L?2;Sum Peak (2x);23790
Pd;K?3;Emission Line;23790.1
Ag;K?4;Escape Peak (Si);23810
Pd;K?1;Emission Line;23817.7
Au;L?5;Sum Peak (2x);23828
Br;K?1;Sum Peak (2x);23848
Tl;L?4;Sum Peak (2x);23862
Hg;L?3;Sum Peak (2x);23984
In;K?2;Emission Line;24002
Pd;K?5;Emission Line;24009.5
Fr;L?1;Sum Peak (2x);24062
Sb;K?3;Escape Peak (Si);24093
In;K?1;Emission Line;24210
Pd;K?2;Emission Line;24294.3
Pd;K?4;Emission Line;24348
Cd;K?3;Escape Peak (Si);24358.4
Ra;L?2;Sum Peak (2x);24392
Cd;K?1;Escape Peak (Si);24392.6
Sb;K?2;Escape Peak (Si);24411
Tl;L?1;Sum Peak (2x);24426
Hg;L?5;Sum Peak (2x);24548.8
Cd;K?5;Escape Peak (Si);24599.1
Pb;L?4;Sum Peak (2x);24614
Sb;K?1;Escape Peak (Si);24659
Ra;L?1;Sum Peak (2x);24678
Sn;K?3;Emission Line;24735
Tl;L?3;Sum Peak (2x);24780
Kr;K?3;Sum Peak (2x);24810
Ag;K?3;Emission Line;24910.2
Ag;K?1;Emission Line;24941
Cd;K?2;Escape Peak (Si);24947.1
Se;K?3;Sum Peak (2x);24983
Se;K?1;Sum Peak (2x);24994.6
Cd;K?4;Escape Peak (Si);24999.3
Ac;L?2;Sum Peak (2x);25002
Sn;K?2;Emission Line;25044
Ag;K?5;Emission Line;25140
Te;K?3;Escape Peak (Si);25175
Kr;K?2;Sum Peak (2x);25190.2
Se;K?5;Sum Peak (2x);25205
Pb;L?1;Sum Peak (2x);25228
Sn;K?1;Emission Line;25271
Tl;L?5;Sum Peak (2x);25286.6
Kr;K?1;Sum Peak (2x);25295.2
Ac;L?1;Sum Peak (2x);25304
Se;K?2;Sum Peak (2x);25310
Bi;L?4;Sum Peak (2x);25384
Ag;K?2;Emission Line;25450.3
Te;K?2;Escape Peak (Si);25502
Ag;K?4;Emission Line;25510
In;K?3;Escape Peak (Si);25536.8
In;K?1;Escape Peak (Si);25574.7
Pb;L?3;Sum Peak (2x);25590
Th;L?2;Sum Peak (2x);25618
Te;K?1;Escape Peak (Si);25773
In;K?5;Escape Peak (Si);25788.6
Sb;K?3;Emission Line;25793
Th;L?1;Sum Peak (2x);25936
Pb;L?5;Sum Peak (2x);26028.6
Bi;L?1;Sum Peak (2x);26046
Cd;K?3;Emission Line;26058.4
Cd;K?1;Emission Line;26092.6
Sb;K?2;Emission Line;26111
In;K?2;Escape Peak (Si);26166.5
Po;L?4;Sum Peak (2x);26170
In;K?4;Escape Peak (Si);26222.3
Pa;L?2;Sum Peak (2x);26244
Rb;K?3;Sum Peak (2x);26270
I;K?3;Escape Peak (Si);26281
Cd;K?5;Emission Line;26299.1
Sb;K?1;Emission Line;26359
Bi;L?3;Sum Peak (2x);26422
Br;K?3;Sum Peak (2x);26570
Pa;L?1;Sum Peak (2x);26582
Br;K?1;Sum Peak (2x);26584
I;K?2;Escape Peak (Si);26617
Cd;K?2;Emission Line;26647.1
Rb;K?2;Sum Peak (2x);26672
Cd;K?4;Emission Line;26699.3
Sn;K?3;Escape Peak (Si);26743.5
Bi;L?5;Sum Peak (2x);26784.2
Sn;K?1;Escape Peak (Si);26785.4
Rb;K?1;Sum Peak (2x);26792
Br;K?5;Sum Peak (2x);26808
Te;K?3;Emission Line;26875
U;L?2;Sum Peak (2x);26876
Po;L?1;Sum Peak (2x);26892
I;K?1;Escape Peak (Si);26912
Br;K?2;Sum Peak (2x);26942
At;L?4;Sum Peak (2x);26970
Sn;K?5;Escape Peak (Si);27006.8
Te;K?2;Emission Line;27202
U;L?1;Sum Peak (2x);27228
In;K?3;Emission Line;27236.8
Po;L?3;Sum Peak (2x);27274
In;K?1;Emission Line;27274.7
Xe;K?3;Escape Peak (Si);27408
Sn;K?2;Escape Peak (Si);27416.4
Te;K?1;Emission Line;27473
Sn;K?4;Escape Peak (Si);27475.1
In;K?5;Emission Line;27488.6
Np;L?2;Sum Peak (2x);27522
Po;L?5;Sum Peak (2x);27566
At;L?1;Sum Peak (2x);27752
Xe;K?2;Escape Peak (Si);27754
Sr;K?3;Sum Peak (2x);27778
Rn;L?4;Sum Peak (2x);27780
In;K?2;Emission Line;27866.5
Np;L?1;Sum Peak (2x);27892
In;K?4;Emission Line;27922.3
Sb;K?3;Escape Peak (Si);27978.3
I;K?3;Emission Line;27981
Sb;K?1;Escape Peak (Si);28024.6
Xe;K?1;Escape Peak (Si);28075
At;L?3;Sum Peak (2x);28134
Pu;L?2;Sum Peak (2x);28174
Sr;K?2;Sum Peak (2x);28196
Kr;K?3;Sum Peak (2x);28207.6
Kr;K?1;Sum Peak (2x);28223.2
Sb;K?5;Escape Peak (Si);28253.5
I;K?2;Emission Line;28317
Sr;K?1;Sum Peak (2x);28330
At;L?5;Sum Peak (2x);28348
Sn;K?3;Emission Line;28443.5
Kr;K?5;Sum Peak (2x);28462
Sn;K?1;Emission Line;28485.4
Pu;L?1;Sum Peak (2x);28564
Cs;K?3;Escape Peak (Si);28571
I;K?1;Emission Line;28612
Kr;K?2;Sum Peak (2x);28623.8
Fr;L?4;Sum Peak (2x);28624
Rn;L?1;Sum Peak (2x);28630
Sb;K?2;Escape Peak (Si);28695.4
Sn;K?5;Emission Line;28706.8
Sb;K?4;Escape Peak (Si);28757.7
Am;L?2;Sum Peak (2x);28828
Cs;K?2;Escape Peak (Si);28926
Rn;L?3;Sum Peak (2x);29022
Xe;K?3;Emission Line;29108
Sn;K?2;Emission Line;29116.4
Rn;L?5;Sum Peak (2x);29142
Sn;K?4;Emission Line;29175.1
Am;L?1;Sum Peak (2x);29240
Te;K?3;Escape Peak (Si);29243.2
Cs;K?1;Escape Peak (Si);29273
Te;K?1;Escape Peak (Si);29293.2
Y;K?3;Sum Peak (2x);29330
Xe;K?2;Emission Line;29454
Cm;L?2;Sum Peak (2x);29492
Ra;L?4;Sum Peak (2x);29494
Te;K?5;Escape Peak (Si);29530.6
Fr;L?1;Sum Peak (2x);29542
Sb;K?3;Emission Line;29678.3
Sb;K?1;Emission Line;29724.6
Ba;K?3;Escape Peak (Si);29752
Y;K?2;Sum Peak (2x);29764
Xe;K?1;Emission Line;29775
Rb;K?3;Sum Peak (2x);29902.6
Y;K?1;Sum Peak (2x);29916
Rb;K?1;Sum Peak (2x);29921.8
Cm;L?1;Sum Peak (2x);29922
Fr;L?5;Sum Peak (2x);29946
Fr;L?3;Sum Peak (2x);29952
Sb;K?5;Emission Line;29953.5
Te;K?2;Escape Peak (Si);30010.7
Te;K?4;Escape Peak (Si);30072.1
Ba;K?2;Escape Peak (Si);30117
Bk;L?2;Sum Peak (2x);30164
Rb;K?5;Sum Peak (2x);30174
Cs;K?3;Emission Line;30271
Rb;K?2;Sum Peak (2x);30367.4
Ac;L?4;Sum Peak (2x);30368
Sb;K?2;Emission Line;30395.4
Sb;K?4;Emission Line;30457.7
Ra;L?1;Sum Peak (2x);30472
Ba;K?1;Escape Peak (Si);30494
I;K?3;Escape Peak (Si);30538
I;K?1;Escape Peak (Si);30594
Bk;L?1;Sum Peak (2x);30616
Cs;K?2;Emission Line;30626
Ra;L?5;Sum Peak (2x);30752
I;K?5;Escape Peak (Si);30838.2
Cf;L?2;Sum Peak (2x);30846
Ra;L?3;Sum Peak (2x);30890
Zr;K?3;Sum Peak (2x);30932
Te;K?3;Emission Line;30943.2
La;K?3;Escape Peak (Si);30959
Cs;K?1;Emission Line;30973
Te;K?1;Emission Line;30993.2
Te;K?5;Emission Line;31230.6
Th;L?4;Sum Peak (2x);31284
Cf;L?1;Sum Peak (2x);31320
La;K?2;Escape Peak (Si);31334
I;K?2;Escape Peak (Si);31346
Zr;K?2;Sum Peak (2x);31382
I;K?4;Escape Peak (Si);31418.4
Ac;L?1;Sum Peak (2x);31426
Ba;K?3;Emission Line;31452
Zr;K?1;Sum Peak (2x);31550
Ac;L?5;Sum Peak (2x);31582
Sr;K?3;Sum Peak (2x);31649.4
Sr;K?1;Sum Peak (2x);31670
Te;K?2;Emission Line;31710.7
La;K?1;Escape Peak (Si);31742
Te;K?4;Emission Line;31772.1
Ba;K?2;Emission Line;31817
Xe;K?3;Escape Peak (Si);31858.9
Ac;L?3;Sum Peak (2x);31862
Xe;K?1;Escape Peak (Si);31920.4
Sr;K?5;Sum Peak (2x);31938
Sr;K?2;Sum Peak (2x);32166.8
Xe;K?5;Escape Peak (Si);32172
Ba;K?1;Emission Line;32194
Ce;K?3;Escape Peak (Si);32195
Pa;L?4;Sum Peak (2x);32208
I;K?3;Emission Line;32238
I;K?1;Emission Line;32294
Th;L?1;Sum Peak (2x);32404
Th;L?5;Sum Peak (2x);32415
I;K?5;Emission Line;32538.2
Nb;K?3;Sum Peak (2x);32576
Ce;K?2;Escape Peak (Si);32579
La;K?3;Emission Line;32659
Xe;K?2;Escape Peak (Si);32714.3
Xe;K?4;Escape Peak (Si);32791.5
Th;L?3;Sum Peak (2x);32852
Ce;K?1;Escape Peak (Si);33020
La;K?2;Emission Line;33034
Nb;K?2;Sum Peak (2x);33042
I;K?2;Emission Line;33046
I;K?4;Emission Line;33118.4
U;L?4;Sum Peak (2x);33150
Cs;K?3;Escape Peak (Si);33214
Nb;K?1;Sum Peak (2x);33230
Pa;L?5;Sum Peak (2x);33278
Cs;K?1;Escape Peak (Si);33282
Pa;L?1;Sum Peak (2x);33406
La;K?1;Emission Line;33442
Y;K?3;Sum Peak (2x);33454.8
Pr;K?3;Escape Peak (Si);33456
Y;K?1;Sum Peak (2x);33478.4
Cs;K?5;Escape Peak (Si);33544.5
Xe;K?3;Emission Line;33558.9
Xe;K?1;Emission Line;33620.4
Y;K?5;Sum Peak (2x);33760.6
Pr;K?2;Escape Peak (Si);33851
Pa;L?3;Sum Peak (2x);33862
Xe;K?5;Emission Line;33872
Ce;K?3;Emission Line;33895
Y;K?2;Sum Peak (2x);34027.2
Cs;K?2;Escape Peak (Si);34112.6
Np;L?4;Sum Peak (2x);34122
U;L?5;Sum Peak (2x);34126.4
Cs;K?4;Escape Peak (Si);34205.2
Mo;K?3;Sum Peak (2x);34268
Ce;K?2;Emission Line;34279
Pr;K?1;Escape Peak (Si);34327
Xe;K?2;Emission Line;34414.3
U;L?1;Sum Peak (2x);34440
Xe;K?4;Emission Line;34491.5
Ba;K?3;Escape Peak (Si);34604
Ba;K?1;Escape Peak (Si);34678
Ce;K?1;Emission Line;34720
Nd;K?3;Escape Peak (Si);34743
Mo;K?2;Sum Peak (2x);34750
U;L?3;Sum Peak (2x);34908
Cs;K?3;Emission Line;34914
Ba;K?5;Escape Peak (Si);34945.3
Mo;K?1;Sum Peak (2x);34960
Cs;K?1;Emission Line;34982
Np;L?5;Sum Peak (2x);35002
Pu;L?4;Sum Peak (2x);35114
Nd;K?2;Escape Peak (Si);35147
Pr;K?3;Emission Line;35156
Cs;K?5;Emission Line;35244.5
Zr;K?3;Sum Peak (2x);35309
Zr;K?1;Sum Peak (2x);35336.4
Np;L?1;Sum Peak (2x);35502
Ba;K?2;Escape Peak (Si);35549
Pr;K?2;Emission Line;35551
Zr;K?5;Sum Peak (2x);35633.8
Ba;K?4;Escape Peak (Si);35648.4
Nd;K?1;Escape Peak (Si);35661
Cs;K?2;Emission Line;35812.6
Pu;L?5;Sum Peak (2x);35888
Cs;K?4;Emission Line;35905.2
Zr;K?2;Sum Peak (2x);35939
Np;L?3;Sum Peak (2x);35984
Tc;K?3;Sum Peak (2x);36002
La;K?3;Escape Peak (Si);36016
Pr;K?1;Emission Line;36027
Pm;K?3;Escape Peak (Si);36056
La;K?1;Escape Peak (Si);36097
Am;L?4;Sum Peak (2x);36138
Ba;K?3;Emission Line;36304
La;K?5;Escape Peak (Si);36372
Ba;K?1;Emission Line;36378
Nd;K?3;Emission Line;36443
Pm;K?2;Escape Peak (Si);36471
Tc;K?2;Sum Peak (2x);36502
Pu;L?1;Sum Peak (2x);36592
Ba;K?5;Emission Line;36645.3
Tc;K?1;Sum Peak (2x);36734
Am;L?5;Sum Peak (2x);36788
Nd;K?2;Emission Line;36847
La;K?2;Escape Peak (Si);37019.2
Pm;K?1;Escape Peak (Si);37025
Pu;L?3;Sum Peak (2x);37082
La;K?4;Escape Peak (Si);37119.7
Cm;L?4;Sum Peak (2x);37178
Nb;K?3;Sum Peak (2x);37219.8
Ba;K?2;Emission Line;37249
Nb;K?1;Sum Peak (2x);37250.8
Ba;K?4;Emission Line;37348.4
Nd;K?1;Emission Line;37361
Sm;K?3;Escape Peak (Si);37397
Ce;K?3;Escape Peak (Si);37469
Ce;K?1;Escape Peak (Si);37556
Nb;K?5;Sum Peak (2x);37562
Cm;L?5;Sum Peak (2x);37692
Am;L?1;Sum Peak (2x);37712
La;K?3;Emission Line;37716
Pm;K?3;Emission Line;37756
Ru;K?3;Sum Peak (2x);37786
La;K?1;Emission Line;37797
Sm;K?2;Escape Peak (Si);37822
Ce;K?5;Escape Peak (Si);37840.6
Nb;K?2;Sum Peak (2x);37906.8
La;K?5;Emission Line;38072
Pm;K?2;Emission Line;38171
Am;L?3;Sum Peak (2x);38220
Bk;L?4;Sum Peak (2x);38236
Ru;K?2;Sum Peak (2x);38300
Sm;K?1;Escape Peak (Si);38418
Ce;K?2;Escape Peak (Si);38519.8
Ru;K?1;Sum Peak (2x);38558
Bk;L?5;Sum Peak (2x);38610
Ce;K?4;Escape Peak (Si);38634
La;K?2;Emission Line;38719.2
Pm;K?1;Emission Line;38725
Eu;K?3;Escape Peak (Si);38767
La;K?4;Emission Line;38819.7
Cm;L?1;Sum Peak (2x);38854
Pr;K?3;Escape Peak (Si);38954
Pr;K?1;Escape Peak (Si);39049
Sm;K?3;Emission Line;39097
Ce;K?3;Emission Line;39169
Mo;K?3;Sum Peak (2x);39176.8
Eu;K?2;Escape Peak (Si);39202
Mo;K?1;Sum Peak (2x);39212
Ce;K?1;Emission Line;39256
Cf;L?4;Sum Peak (2x);39330
Pr;K?5;Escape Peak (Si);39342.7
Cm;L?3;Sum Peak (2x);39376
Sm;K?2;Emission Line;39522
Mo;K?5;Sum Peak (2x);39537.8
Cf;L?5;Sum Peak (2x);39540
Ce;K?5;Emission Line;39540.6
Rh;K?3;Sum Peak (2x);39616
Eu;K?1;Escape Peak (Si);39842
Mo;K?2;Sum Peak (2x);39924.8
Bk;L?1;Sum Peak (2x);40036
Pr;K?2;Escape Peak (Si);40054.7
Sm;K?1;Emission Line;40118
Rh;K?2;Sum Peak (2x);40148
Gd;K?3;Escape Peak (Si);40163
Pr;K?4;Escape Peak (Si);40175.9
Ce;K?2;Emission Line;40219.8
Ce;K?4;Emission Line;40334
Rh;K?1;Sum Peak (2x);40432
Nd;K?3;Escape Peak (Si);40466
Eu;K?3;Emission Line;40467
Bk;L?3;Sum Peak (2x);40560
Nd;K?1;Escape Peak (Si);40572
Gd;K?2;Escape Peak (Si);40609
Pr;K?3;Emission Line;40654
Pr;K?1;Emission Line;40749
Nd;K?5;Escape Peak (Si);40865.7
Eu;K?2;Emission Line;40902
Pr;K?5;Emission Line;41042.7
Tc;K?3;Sum Peak (2x);41192.8
Cf;L?1;Sum Peak (2x);41248
Tc;K?1;Sum Peak (2x);41252.6
Gd;K?1;Escape Peak (Si);41296
Pd;K?3;Sum Peak (2x);41492
Eu;K?1;Emission Line;41542
Tc;K?5;Sum Peak (2x);41572.8
Tb;K?3;Escape Peak (Si);41588
Nd;K?2;Escape Peak (Si);41625.7
Nd;K?4;Escape Peak (Si);41748.5
Pr;K?2;Emission Line;41754.7
Cf;L?3;Sum Peak (2x);41788
Gd;K?3;Emission Line;41863
Pr;K?4;Emission Line;41875.9
Tc;K?2;Sum Peak (2x);42003.4
Pm;K?3;Escape Peak (Si);42012.6
Pd;K?2;Sum Peak (2x);42040
Tb;K?2;Escape Peak (Si);42044
Pm;K?1;Escape Peak (Si);42127
Nd;K?3;Emission Line;42166
Nd;K?1;Emission Line;42272
Gd;K?2;Emission Line;42309
Pd;K?1;Sum Peak (2x);42354
Pm;K?5;Escape Peak (Si);42432
Nd;K?5;Emission Line;42565.7
Tb;K?1;Escape Peak (Si);42782
Gd;K?1;Emission Line;42996
Dy;K?3;Escape Peak (Si);43043
Pm;K?2;Escape Peak (Si);43242
Ru;K?3;Sum Peak (2x);43267.4
Tb;K?3;Emission Line;43288
Ru;K?1;Sum Peak (2x);43311
Nd;K?2;Emission Line;43325.7
Pm;K?4;Escape Peak (Si);43364
Ag;K?3;Sum Peak (2x);43416
Nd;K?4;Emission Line;43448.5
Dy;K?2;Escape Peak (Si);43508
Sm;K?3;Escape Peak (Si);43593
Ru;K?5;Sum Peak (2x);43665.6
Pm;K?3;Emission Line;43712.6
Sm;K?1;Escape Peak (Si);43714.2
Tb;K?2;Emission Line;43744
Pm;K?1;Emission Line;43827
Ag;K?2;Sum Peak (2x);43980
Sm;K?5;Escape Peak (Si);44023.1
Pm;K?5;Emission Line;44132
Ru;K?2;Sum Peak (2x);44141.4
Dy;K?1;Escape Peak (Si);44299
Ag;K?1;Sum Peak (2x);44326
Tb;K?1;Emission Line;44482
Ho;K?3;Escape Peak (Si);44524
Dy;K?3;Emission Line;44743
Sm;K?2;Escape Peak (Si);44868.4
Pm;K?2;Emission Line;44942
Ho;K?2;Escape Peak (Si);45000
Sm;K?4;Escape Peak (Si);45005
Pm;K?4;Emission Line;45064
Eu;K?3;Escape Peak (Si);45205
Dy;K?2;Emission Line;45208
Sm;K?3;Emission Line;45293
Eu;K?1;Escape Peak (Si);45338
Cd;K?3;Sum Peak (2x);45386
Rh;K?3;Sum Peak (2x);45397.4
Sm;K?1;Emission Line;45414.2
Rh;K?1;Sum Peak (2x);45447
Eu;K?5;Escape Peak (Si);45660.4
Sm;K?5;Emission Line;45723.1
Rh;K?5;Sum Peak (2x);45816.2
Ho;K?1;Escape Peak (Si);45847
Cd;K?2;Sum Peak (2x);45968
Dy;K?1;Emission Line;45999
Er;K?3;Escape Peak (Si);46035
Ho;K?3;Emission Line;46224
Rh;K?2;Sum Peak (2x);46339
Cd;K?1;Sum Peak (2x);46346
Rh;K?4;Sum Peak (2x);46436
Er;K?2;Escape Peak (Si);46522
Eu;K?2;Escape Peak (Si);46535
Sm;K?2;Emission Line;46568.4
Eu;K?4;Escape Peak (Si);46686
Ho;K?2;Emission Line;46700
Sm;K?4;Emission Line;46705
Gd;K?3;Escape Peak (Si);46851
Eu;K?3;Emission Line;46905
Gd;K?1;Escape Peak (Si);46995
Eu;K?1;Emission Line;47038
Gd;K?5;Escape Peak (Si);47317.1
Eu;K?5;Emission Line;47360.4
In;K?3;Sum Peak (2x);47404
Er;K?1;Escape Peak (Si);47428
Ho;K?1;Emission Line;47547
Tm;K?3;Escape Peak (Si);47574
Pd;K?3;Sum Peak (2x);47580.2
Pd;K?1;Sum Peak (2x);47635.4
Er;K?3;Emission Line;47735
In;K?2;Sum Peak (2x);48004
Pd;K?5;Sum Peak (2x);48019
Tm;K?2;Escape Peak (Si);48073
Er;K?2;Emission Line;48222
Eu;K?2;Emission Line;48235
Gd;K?2;Escape Peak (Si);48253
Eu;K?4;Emission Line;48386
In;K?1;Sum Peak (2x);48420
Gd;K?3;Emission Line;48551
Pd;K?2;Sum Peak (2x);48588.6
Gd;K?1;Emission Line;48695
Pd;K?4;Sum Peak (2x);48696
Gd;K?5;Emission Line;49017.1
Er;K?1;Emission Line;49128
Tm;K?3;Emission Line;49274
Sn;K?3;Sum Peak (2x);49470
Tm;K?2;Emission Line;49773
Ag;K?3;Sum Peak (2x);49820.4
Ag;K?1;Sum Peak (2x);49882
Gd;K?2;Emission Line;49953
